"meaningid","itemname","meaningno","sentenceno","meaning","meaningEn","sentence","sentenceCh","sentenceEn","wordclass"
"671","llaxan","0","1","丟棄；放棄",,"Uka na llaxan mimah sino ka Tihung di.","Tihung 已經很難戒酒(放棄酒)了。","It's been difficult for Tihung to quit drinking.","動詞"
"699","pungu","0","1","關節","joint","Gaga mllabu pungu papak mu.","我的腳踝腫起來。",,"名詞"
"673","chedil","0","1","重","heavy","Knhenu chedin paye desun su ?","你要帶多少重量的稻米?","How much weight of rice will you carry?","動詞"
"995","dmai","0","1","馬","horse","Mngungu dmai rudan ta cbeyo, ado daha uxe qntaan.","以前本族人會怕馬，因為他們沒有看過。","The seniors used to be afraid of horses because they'd never seen one.","名詞"
"992","trqilun","0","3","討厭","to dislike","Trqilun mu riyung ka ini trima mosa taqi qlapo.","我最討厭沒洗澡就上床睡覺。",,"名詞"
"993","trqili","0","2","討厭；厭惡","to hate","Iya ku trqili kesa, ani ku naq ini dehuk smmalu nii.","不要討厭我，即使我沒有做完成它。","Don't dislike me even if I do not finish making it.","名詞"
"677","rmengo","0","1","說 ; 講","to speak","Yaku wada mhedu rmengo kanna di.","都被我說完了。",,"動詞"
"745","tama","1","0","雄性的禽類","male feather","Asi ka tama glaqan niqan uban ngungu na bhege. Uka ka bubu na.","雄性(公)的藍腹鷴才有白色的尾羽，雌性(母)的沒有。","Only male Swinhoe's Blue Pheasants have white tail feathers; The female don't.","名詞"
"754","knmalu","0","1","那麼地好","nice","Ani naq ini bleyaq psraman ssaun na pseung mskari Seediq ka laqi ga we, mosa ba de mangal snadu knmalu rnngagan na klaali.","那個孩子隨意參加族語比賽都拿到好的名次。","That kid participated in the Seediq contest at will and won a good place.",
"689","pntena","0","1","使相同的","to make it the same","Ini pntena puruc daka piilo. Qalux quwaq ma qalux tunux na ka puruc.","文鳥(野麻雀)和一般的麻雀是不一樣的，文鳥是黑嘴黑頭的。",,
"972","cghuur","0","1","上吊(自縊)","to hang oneself","Ini cghuur hari saya seediq di.","現在的人比較不會上吊自殺。","People won't commit suicide by hanging nowadays.","動詞"
"973","cghuur","0","2","上吊(自縊)","to hang oneself","Wada cghuul ceka rabi cnkaxa ka baki rudan bnsiyaq riyung mnarux kiya di.","那個生病很久的老人，在前天半夜已經上吊死了。","The old man who had been ill for a long time committed suicide by hanging yesterday.","動詞"
"764","rngagun","0","1","告訴某人；向誰說；轉達","to tell","Wada mu rngagun kanna di.","我全部都說了。","I've told all about it.","名詞"
"977","nngalan","0","1","已拿取之物","things taken","Nngalan su na bubu mu sbiciq su si bubu mu.","我媽媽說妳小時候她帶過妳。","My mom said she raised you when you're little.",
"997","dngei","0","1","曬乾；烘烤(祈使)","to dry (in the sun) (imperative)","Dngei duma lexi namu; bsiyaq skuwan ka lexi dnngeyan.","曬乾你們的竹筍；筍乾可儲存久些。","Sun dry your bamboo shoots so that they can preserved longer.",
"702","qatan","0","1","夾子","clamp","So ba atak ka ngungu na qbheni qatan ngungu.","燕子尾巴的模樣很像剪刀。",,"名詞"
"703","qsiya","0","1","水",,"So smiicu ka qsiya paru.","洪水很可怕。","Floods are scary.","名詞"
"981","tnngayan","0","1","命名","to name","Ima tnngayan laqi su nii Pawan?","Pawan，你這孩子(的名字)是誰命名的？","Pawan, who named your child?",
"704","pgatuk","1","0",NULL,NULL,NULL,NULL,NULL,
"964","rabang","1","0","更加",,"Rabang su ba qtaan alang hini Dakis？","Dakis，這麼難得在部落看到你？",,"動詞"
"799","doosun","1","0","紡紗","to spin cotton into yarn","Ga doosun na Temi ka dnaus na Iwan.","Temi在紡Iwan捻好的紗。","Temi is spinning Iwan's twisted cotton into yarn.",
"707","hetur","0","1","擋；阻","to block","Hetur qsiya ga han Tado, rwahi kiya hari di.","Tado，先將水阻斷，等一下再放開。","Tado, block the waterflow for a moment before releasing it.","動詞"
"708","braqu","0","1","五色鳥",,"Tikuh hari hei braqu. ","五色鳥的體型不大。",,"名詞"
"982","sksiki","0","1","掃地(祈使)",,"Sksiki kanna hayan, egu dangi na qbsuran su meyah kiya.","先去清掃等一下妳哥哥很多朋友會來。","Sweep the floor, because many of your older brother's friends will come later.",
"710","pspuun","0","1","使加在一起","to put together","Maha piya kanna pila su desu pspuun？","你的錢全部加起來會有多少？","How much money do you have in total?","動詞"
"731","mdakil","0","1","攀爬；成長",,"Iya osa mdakin qhuni baro laqi nii, hae namu naq mtuting hiya.","小朋友們，不要爬到樹上，以免摔下來(受傷)。","Children, do not climb the trees in case you fall (and get hurt).","動詞"
"711","dheran","0","2","泥土；塵土；土地","dust","Egu riyung dheran na ga alang Gluban ka Sapu.","Sapu有很多土地在清流部落。","Sapu has many lands in Gluban.","名詞"
"712","deur","0","1","種苗","sprout; shoot","Kuras, netun msngari deun su horay de krngii ku hii denu.","Kuras，如果你的蓬萊稻苗有剩時留給我。","Kuras, if it is possible, leave some shoots of your Penglai rice shoots for me.","名詞"
"963","cuqi1","1","0","竹杯；竹筒或木製的小杯筒","baboo cup","Smalu cuqi btakan de piimah seediq ka rudan ta cbeyo.","我們的先祖們宴客時，會製作竹杯。","Our ancestors would make bamboo cups before entertaining guests at a banquet.","名詞"
"778","rseno","0","2","男子；男人；男性","man","Miicu su mngkuung de, uxe rseno ka so kiya di wa.","你怕黑的話，那就不是個男人了耶。","If you fear the dark, then you're not a man.","名詞"
"779","cuuxan","0","2","較久的過去","far in the past","Ma ka cuuxan mnosa ta texan han, bsiyaq ka kiya di. ","我們是上回去過一次，那已經是滿久的事了。","We went there once before; that's long time ago.","其它"
"781","tanah","0","1","紅色","red","Tanah ka bunuh na Sapu.","Sapu的帽子是紅色的。","Sapu's hat is red.","其它"
"782","turuq","0","1","口水; 痰",,"Nima turuq nii？ Ma ini osa tmuruq hngali hari.","這是誰的痰？怎麼不到遠一點的地方吐痰。",,"名詞"
"784","mseyaq","0","1","咳嗽","to cough","Kumu, ga mneetuq mseyaq soni keeman ka tama ta, naka saanun pqita ising han.","Kumu，我們的爸爸昨晚不停地咳嗽，應該先帶他去看醫生。",,
"940","htiyun","0","1","遺留；遺忘","to be left","Piya pila ga su htiyun dheya hii?","你留給他們多少錢？","How much money did you leave for them?",
"789","hei","1","0","果實","fruit","Neepah na Umin ga, niqan daha qhuni gitu, malu heyi na.","Umin 的耕地有兩棵山枇杷樹；它結的果實不錯。","There are two Indian almond trees on Umin's field; their fruits are good.","名詞"
"794","curi","1","0","準星","the front sight (of a gun)","Uka curi halung ta cbeyo, asi naq qtai knkela cmebu knkingal seediq, ini so halung saya.","不像現在的槍枝，我們以前的獵槍沒有準星，完全看(靠)個人的槍法。","Unlike the modern hunting gun, the former hunting gun had no front sight; personal skills of shooting matter predominantly.","名詞"
"800","kulo","1","0","前(一節)手臂","forearm","Bbaro kulo baga na runge, ini so ita seediq ge puto hari.","猴子的前手臂是長的，不像人類的比較短。","The monkey's forearms are long, unlike humans'.","名詞"
"802","kulo","0","1","節段(竹子的節，甘蔗的一節，人的小腿長)",,"Sepac kulo qoran qtehur duma gbulan daha qsiya seediq cbeyo.","以前的人汲水用的竹筒，有以四個節的粗麻竹製成的。",,"名詞"
"976","htii","0","1","留下(祈使）","to leave","Htii hini sama bnaruy su si bubu su.","你媽媽說將你買的菜留在這裡。","Your mother said that you should leave the vegetables that you bought.",
"807","qbulic","0","1","灰；灰燼","ash","Saangal daha qbulic rngeung gimax daha pure ware ka mqedin alang nami, kika bhege ware pnrayan daha denu.","我們部落的婦女們會用山麻黃的木灰和麻線一起煮，麻線會煮成白色。","The women of our tribe will cook Trema orientalis ashes with linen threads; the linen threads will become white.","名詞"
"808","ptuting","0","1","掉落；遺失","to lose","Bino wada ptuting pila huwa na sai maruy hiryo ka Ukan Pawan si, Bagah?","Bagah，聽說Ukan Pawan遺失了他本來要買肥料的錢，是真的嗎？","Bagah, is it true that Ukan Pawan lost his money for the fertilizer?",
"809","rulu","0","2","車子","car","Laqi na Takun ka ga rulu truma ma, miicuw de keeman.","在車子裡面的是Takun的孩子，到了晚上(他)會害怕。","In the car is Takun's child; he's scared when it becomes dark.","名詞"
"810","keguy","0","2",,,"Bubu mu rmnengo mesa keguy we niqan daha klegan.","我媽媽說苧麻有兩種。","My mom said there are two knids of ramie.","名詞"
"811","asi ka","0","1","必須；一定","must","Asi ka naq smnegul gaya rudan ta ge, kii si maha qrasun na tama bubu ta dhenu mesa qbsuran mu rseno.","我哥哥說，一定要遵守傳統禮俗與規範，那樣才會使我們的父母親高興。","My brother said that we must obey the traditions so that our parents will be happy.",
"814","rseno","0","3","男子；男人；男性","man","Uka rseno sapah na heya.","她家裏沒有男人。","There's no man in her family.","名詞"
"815","nbuyas","0","3","肚子","stomach","Ini knarux nbuyas mu.","我的肚子沒有不舒服。","I don't feel uncomfortable in my stomache.","名詞"
"816","mkkesa","0","1","走路","to walk","Tama rudan na heya, thuwe mkkesa meniq alang.","他祖父在部落時，很緩慢底散步。","His grandpa took a walk very slowly when he's in the tribe.","名詞"
"817","phuling","0","1","狗獵","to hunt with dogs","Meniq alang ka Sapu han we, mkela phuling.","Sapu在部落時會狗獵。","Sapu would go hunting with dogs when he's in the tribe.",
"865","mbruwa","0","1","打雷","to thunder","Qmuyux paru ka keeman de, mbruwa denu.","晚上下大雨的時候，會打雷的。","It'll thunder when it's raining at night.",
"819","msuwak","0","1","打哈欠","to yawn","Ye ado bsiyaq tmara tloong gakac hii ka Tapas mosa pqita mnarux, kika asi lux msuwak di.","Tapas去看病的時候，因為坐在椅子上等很久而打喝欠。","When Tapas went to see the doctor, he's yawning because he'd been waiting too long in the chair.",
"822","kduruk","0","1",,,"Glahang ka kduruk su.","你的額頭很寬。","You has a wide forehead.","名詞"
"853","qdaanun","0","1","丟棄","to throw away","Wada na qdaanun theya riyung ka kingal sbrangan.","他把一隻長矛丟擲的很遠。","He threw a spear very far.","名詞"
"824","smkenux","0","1","聞(味道)；嗅","to smell","Meyah smkenux ceka dheran de keeman ka ngiyo, meyah skadi qolic.","晚上的時候，貓聞嗅客廳，尋找老鼠。","The cat smells around the living room at night, in search of mice.",
"825","bsukan","0","1","酒醉","to be drunk","Bsukan paru ka tama mu rudan ciga di.","昨天我祖父很醉。","My granpa was very drunk yesterday.","動詞"
"826","cmucac","0","1","舊的","to be old","Cmucac ka sapah mu.","我的房子是舊的。","My house is old.","動詞"
"858","trima","0","1","洗澡及洗身體其他部位","to wash; to have a shower","Malu ka trima hei klaali mesa bubu mu.","我媽媽說，每天洗澡是好的。","My mom said it's good to take a bath every day.","動詞"
"828","qrengul","0","1","煙","smoke","Egu riyung qrengun na hmudur cbeyo.","以前燒墾時，火的煙霧很多。","There used to be lots of smoke when people slashed and burned.","名詞"
"829","msekuy","0","1","冷","cold","Ga qmuyux ka nganguc, kika msekuy nami meniq bebe.","外面下著雨水，所以我們在屋簷下會覺得很冷。","It's raining outside, so we're feeling cold under the eaves.","其它"
"830","ubung","1","0","蓋住","to cover","Ubung ta maanu ka sunguc nii di ha? Ini baka suubung hii ka btuku nii.","我們要用什麼蓋這樹豆了呢？這圓箕不足以將它蓋住。","What do we use to cover the cajans? The round dust basket can't work.","名詞"
"1003","lngisun","0","1","哭泣","to cry","Maanu lngisun su nii? Knbeyax naq hari sluhe su, bobo na de maha malu pnyasan snrhayan su denu.","為什麼在這裡哭泣？你自己要努力學習，將來你也會學好的。",,
"950","kenu","1","0","如何地","how","So kenu ka knsliko tnlaman na Takun？","Takun跑得有多快？","How fast can Takun run?","動詞"
"852","klai","0","1","知道；認知；了解(祈使)","to know ; to understand","Ini daha klai gaga tgleing inu seediq kiya.","他們不知道那個人躲藏在哪裡。","They don't know where that guy hide.",
"835","asuw2","0","0","分(東西)","to share","Asu su ima kanna hlama kii Iwan?","Iwan，妳那麼多的糖果要分給誰？","Iwan, who are you going to share all those candies with?","動詞"
"836","bbali 1","1","0","子彈","bullet","Ini so bbali halung saya ka bbali halung ta ita Seediq cbeyo, tmeetu tikuh so parih naqah ma xiluy bnari daha Mukan.","我們賽德克族人，過去用的槍枝的子彈和今天的不一樣；以前的子彈，是由損壞的鋤頭以及向漢人買來的碎鐵條而得的。","We Seediq people didn't use before the bullets that we're using today; we used to make the bullets from broken hoes, or from broken iron bars bought from the Han people.","名詞"
"967","bale","0","1","真的；真正的；真實的","real","Kingal ba kiya bnege na?","他只給你那麼一顆嗎？","Di he give you just one?","其它"
"838","skesik","1","0","台灣蘆竹","Taiwan Giantreed","Ngalan daha smmalu skesi ka sudu nii, kiya kesun daha skesik.","他們會拿這種草(台灣蘆竹)製做掃把，所以他們稱作skesik。",,"動詞"
"839","qqusun","0","1","沉迷；只貪於做某事",,"Ma wano kii ka qqusun su, ini su qlahangi ka laqi su.","你就沉迷在那樣的事，卻不照顧你的孩子。","You're just wallowing in that kind of thing and don't take care of your kids.","動詞"
"984","bnlbilan","0","1","拔；拉","to pull","Bnlbilan kuna Iban ga! Nasi uxe heya,  naka ku ga truma hii nana.","是Iban把我拉上來的，要不是他，我可能還在那個裡面。",,
"844","krmani","0","1","先做某事",,"Krmani mekan ka iyu su han ma, puqi ido. So kiya kari ising.","先把妳的藥吃了再吃飯；醫生是這麼說(交代)的。","Take your medicine first before you have your meal; that's what the doctor said.",
"850","etuk","1","0","壓; 夾","to place in between","Etuk tikuh sekuy ga han Awi. Bkeyo mu.","Awi，把那箭竹夾住，我來綁。","Awi, place that Yushania niitakayamensis in-between and I will tie it up.","動詞"
"851","etuk","2","0","閉著","to shut","Etuk hari quwaq su wa, kari maanu ka kiya di.","你能不能閉嘴，你講的是什麼話。","Can you shut your mouth? What are you talking about?","動詞"
"857","mhuriq","0","1","濕","being wet","Iya plukus lukus mhuriq ka laqi.","小孩子不要穿濕的衣服。","Kids shouldn't wear clothes that are wet.",
"859","dilun","0","1","提著；抬著","to lift; to carry","Gisu na dilun Umin ka qhuni mdengu di.","Umin把那些乾的木柴抱提過來了。","Umin has carried that dry wood over here.",
"860","msepi","0","1","做夢","to dream","Trqeraq ku tikuh ma, msepi ku kingal runge ini beyo mdakil.","他躺一下休息時，夢見一隻猴子很快底爬上樹。","He dreamed of a monkey climbing up a tree very quickly when he's lying to take a break.",
"861","hmeguc","0","1","吸；抽；收成","to harvest","Ga hmeguc maanu ka swai su rseno ga?","你的弟弟在吸什麼？","What is your brother sucking?",
"862","tloong","0","2","坐下",,"Tloong ku gakac ka matis ku.","我坐下來寫字。","I'm sitting down to write.","動詞"
"863","baga","0","3","手","hand","Niqan luqah ka kulo baga na laqi na Temu.","Temu的孩子的手肘上有小傷口。","Temu's kid's elbow is a bit wounded.","名詞"
"898","narac","0","1","右邊","right","Narac kesun daha ka baga ta mbeyax nii.","我們強邊的這隻手他們稱做narac(右手)。","They call our strong hands ""narac"", meaning ""right hands.""","其它"
"866","dheran","0","3","泥土；塵土；土地","dust","Gheti dheran ga na phmaan brkawe dara ka Umin.","Umin有很多種植紅肉李的地。","Umin has many lands for growing red plums.","名詞"
"867","mhuqil","0","2","死亡；枯死",,"Wada mhuqil preko ga di.","蚊子死掉了。","The mosquito is dead.",
"868","bteriq","0","1","大腿","thigh","Ga mangal luqah ka bteriq na qpatun ga di.","那隻青蛙的腿上有受傷。","That frog's legs are wounded.","名詞"
"869","ledax","0","1","天亮","daybreak","Kedu bale ledax hido nii.","陽光那麼強。","The sun is so bright.","動詞"
"871","siru","0","1","掛；戴",,"Siruy isu gidi nii Ape, malu taan wa.","Ape，妳戴上這頭飾，很漂亮喔。","Ape, the head decoration looks good on you head.","動詞"
"872","bkuun","0","1","捻成線","to twist into threads","Maxal bkuul de mnkingal kesun daha smepu.","十綑捻好的麻紗，她們會以mnkingal來計算。","They will use ""mnkingal"" as a unit to count the ten bundles of linen thread.","名詞"
"873","daus","1","0","紡紗","to spin cotton into yarn","Daus isu ka nuqah qnqihan ga Temi.","Temi，那捻好的麻線妳來紡紗。","Temi, spin that twisted linen threads into yarn.","動詞"
"874","cula","1","0","刨切","to plane","Cula yamu ka qtinuh ga, mcula nami eruc ka yami.","那木板由你們刨切，我們來刨切柱子。","You plane that board; we'll plane the pillar.","動詞"
"875","baso 1","3","0","將煮熟之物移離爐灶","to remove the cooked food from the kitchen stove","Baso begu ga di Rabe, ado so ini ktilux de mahun.","Rabe，把那(煮熟的)湯移離爐灶，喝起來才不那麼熱。","Rabe, remove that soup from the kitchen stove so that it won't be too hot to eat.","動詞"
"876","gsgesi","0","1","刷洗(祈使)","to brush","Gsgesi nhari hari wa; maha ta sapah di.","趕快刷吧；我們要回家了。","Brush it quickly; we're going home.",
"877","glgani","0","1","搖動(祈使)",,"Glgani pusu bubu na aring ga Pering; teta mhrehun hei na?","Pering，搖動那顆桃樹的主幹；看看它的果實會不會散落下來？","Pering, shake the trunk of that peach tree; see if the fruits will fall down.","動詞"
"983","qbciqi","0","1","使變小(祈使)","to make small (imperative)","Qbciqi hari tneetu su; nii scuqi paru di.","你剁小一點；你剁的太大了。","Cut it smaller; you've made it too big.",
"879","meniq","1","0","有",,"Meniq kesun ka Pusu Qhuni mesa pnyahan Seediq mesa.","有一個被稱作「Pusu Qhuni」的地方，是賽德克族的發源地。","There is a place named ""Pusu Qhuni"", the origins of the Seediq.",
"881","mntexal","0","1","一次","one time","Mnexal bale mangal ma, kingal bale ngalun.","只能拿一次以及只能拿一個。","One can take only one and only once.",
"882","mhungul","0","1",,"be sharp","Mhungul riyung slmadac nii, ado bgurah nana.","這個開山刀還很鋒利，因為還是新的。","Ths machete is still edgy because it's still new.",
"883","patis","0","1","寫；書；信件","book ; documents","Patis isu Kuras. Ini ku kela matis ka yaku wa.","Kuras，你來寫。我不會寫啦。","Kuras, you write; I can't.","動詞"
"884","dnyangan","1","0","燻過的獵肉","smoked game","Dnyangan su wawa rqenux nii Takun?","Takun，你這鹿肉是燻過的嗎？","Takun, is your deer smoked?",
"1038","sepu","0","1","數；算","to count","Sepu pila ga su dooyun han. ","算一算你手上拿的錢。","Count the money in your hand.","動詞"
"1039","gseesu","0","1","安靜下來","to quiet down","Gseesu hari lnglungan su; iya prmari di.","讓你的心情安靜下來；不要胡思亂想。","Calm down yourself and don't think about it anymore.","動詞"
"1040","smneqic","0","1","砍下來的","cut by","Ima smneqic btakan nii? Hwaun daha?","這些竹子是誰砍的？他們要幹嘛？",,
"1041","qyexun","0","1","將被雨淋","to be rained on","Iya psai hiya, qyuxun na di.","不要放在那裡，會被雨淋到。","Don't put it there; it'll be wetted by the rain.",
"1042","sgrangan","0","1","生鏽","to rust","Ini eniq sgrangan ka yayu xiluy.","鐵製的刀很容易生鏽。","Iron knives become rusty easily.",
"1043","ptpaan","0","1","交疊著（一個壓著一個)；交叉","to pile up","Ga na ptpaan megul snuyuk ka huling ga.","他把那隻狗用繩子交叉綁起來。","He tied up the dog with a rope around it.","動詞"
"1044","ttei","0","1","剁切(祈使)","to chop (imperative)","Ttei tikuh qwarux nii Puhuk. Ini mu kmkeli tmeetu wa.","Puhuk，幫我剁一下這黃藤。我剁不起來。","Puhuk, chop this yellow rotang palm for me. I can't do it.",
"1045","ptahu","0","1","生火","to make fire","Ptahu han! Kii si ini beyo pure kiya hari.","先起火吧！這樣等一下就可以很快煮東西了。","Light a fire first! Then we can cook soon later.","動詞"
"1046","mtswai","0","1","互為兄弟姊妹","to be brothers and sisters","Mtswai kanna ka seediq gaga mheyu siyo ga.","站在旁邊那一群人都是兄、弟、姊、妹。","Those that are standing aside are brothers and sisters.",
"1047","ssiyo","0","1","旁邊","side; surroundings","Daun daha paha ssiyo pusu na ka tayhi. Ini asi psai pusu na bale.","他們將肥料撒在根的周圍，不直接撒在根部。","They manure the surroundings of the roots, not the roots themselves.",
"1048","smneung","0","1","測量","to measure","Ima smneung qsiya ido nii; ma so hari ini khada nana.","煮飯時誰量的水量？怎麼飯好像沒煮熟。","Who measured the amount of water when cooking? The rice doesn't seem to be cooked.",
"1049","smnetur","0","1","整理","to put things in order","Ga smnetur qyqeya ddesun na gako ka Iwan.","Iwan正在整理她要帶到學校的東西。","Iwan is sorting out what she will bring to school.",
"1050","leexan","0","1","亮；清楚","bright; clear","Leexan mu qmita ka patis Tanah Tunux.","我看日文書容易看得懂。","Japanese books are easier for me to understand.","其它"
"1051","mskuxun","0","1","互相喜歡","to like each other","Heung naq bsiyaq riyung mskuxun dheya kii di; ye ga ini srwai rudan daha ho? Ye kii ini psterung nana.","他倆已相愛很久了；是不是他們的長輩們不肯呢？所以還沒結婚。","They been in love for a long time; wouldn't their parents like to see that? They haven't get married.",
"1052","kuxun","0","1","喜愛","to be fond of","Kuxul riyung mekan pada ka rabu waso qhuni ma sudu.","山羌很喜歡吃嫩的樹葉及嫩草。","Muntjacs love to eat tender leaves and grass.","動詞"
"1053","tngglayan","0","1","打架；鬥毆","to fight; to brawl","Ani ba knkanna tngglayan daha dheya kiya, asi lux mngaangal lukah.","他們兩個打架打的很厲害，雙方都受了傷。 ","They had a terrible fight, and both of them were hurt.","其它"
"1054","tyaqung","0","1","烏鴉","crow","Uxe tanah ka uban hei na tyaqung.","鳥鴉身上的羽毛不是紅色的。","The feathers of crows are not red.","名詞"
"1055","tmbenu","0","1","以土石、砂礫填補窪地","to fill up a low-lying ground with rocks","Egu beling ka eluw osa alang daha,  kika ga daha saun tmbenu.","他們回部落的道路很多坑洞，所以他們去把它填平。","There are many holes on their way to the tribe, so they went to fill them up.","動詞"
"1056","stkuhun","0","1","一點一點","to do piece by piece","Asi naq stkuhun peekan ido laqi, kii si ini cqiri.","小孩子要一點一點的餵才不會噎到。","Children won't get choked if they are fed bit by bit.",
"1057","trasi","0","1","斗笠；雨傘","a wide-brimmed rain hat","Ga su madis trasi?","你有帶雨傘嗎?","Do you bring any umbrella with you?","名詞"
"1058","kuudus","0","1","使活著","to make someone alive","Kuudus han! Iya lngelung ani maanu.","先活著！什麼都不要去想。","Stay alive! Do not think of anything else.","動詞"
"1059","msuupu","0","1","常常在一起","to be together often","Msuupu su ima meyah hini.","你和誰一起來到這裡的？","Who did you come here with?","動詞"
"1060","pngkela","0","1","介紹認識","to introduce","Uma ga pngkela dheya ga.","是 Uma 讓他倆認識的。","It was Uma that introduced them to each other.",
"1061","kyokay","0","1","教會","a church","Mosa ku kyokay klaali niciyobi.","我每個星期天都去教堂。","I go to church every Sunday.","名詞"
"1062","rebu","0","1","浸泡","to soak","Ma tn-go rebu huling ka rhengun ga!","院子怎麼都是狗的尿尿！","There's dog urine all over the yard!","動詞"
"1063","qnnaqah","0","1","有多壞","to be so bad","Qnnaqah na seediq nii, uka tikuh lnglungan na dmayo rudan na.","這個人壞到連幫忙父母的一點點心意都沒有。","The guy is so bad that he doesn't even want to help his parents.","其它"
"1064","limuk","1","0","銅鍋","copper pot","Egu klengan limuk qntaan mu sapah daha.","我在別人家裡看到不同規格的銅鍋。","I saw copper pots of different sizes at other's home.","名詞"
"1066","mnseung","0","1","故意","deliberately","Uxe ka mnseung mangal qyqeya seediq di; irih so gmeeguy ka so kiya.","不可以故意拿走別人的東西；那是小偷的行徑。","Don't take away people's stuff deliberately; that's what a thief does.",
"1067","pnlkusan","0","1","已穿過","to have worn","Pnlkusan mu kana lukus gaga nganguc ga.","外面那些衣服都是我穿過的了。","I've worn all the clothes out there.",
"1068","muhir","0","1","勉強","to force","Muhir miyan mapa srqemu nii; chedil riyung!","我們很勉強的揹這些玉米；非常重！","We can barely carry these corns. They are heavy!",
"1069","klgelu","0","1","晃動","to move; to sway","Iya klgelu hini ha, uxe sumu slaun kiya hari denu.","(你)在這裡不要走動，不然等一下我會找不到你。",,"名詞"
"1070","kulu","1","0","箱子；盒子",,"Hwaun kulu kii Takun? Mtabu su qolic weewe?","Takun，你那箱子要做什麼？你要飼養兔子嗎？",,"名詞"
"1071","paha","1","1","使去",,"Paha ku gako hetay si Dakis su Pawan.","Pawan，你的Dakis說讓他去(讀)軍校。",,"動詞"
"1072","posa","1","1","使去","to make someone go","Posa Hori kusun laqi ga Robo, maha nami maruy lukus si.","Robo，明天讓孩子們去埔里，他們說要去買衣服。",,
"1073","psai","1","0","使去 (祈使)","to make someone go (imperative)","Psai gako laqi su Dakis, hwaun su pgduru alang hini.","Dakis，叫你的小孩去學校，你幹嘛讓他在部落閒著。","Dakis, ask your child to go to school. There is no reason for you to let him stay in the tribe doing nothing.",
"1074","pexi","0","1","按；壓","to press","Pexi nhari. Hawan bale wada tuting duma di.","趕快按住。有一些掉出來了，好可惜。",,"名詞"
