X		讓 認同 台灣 的 民眾 直線 上升 ，
LL	灰頭土臉	讓 執政黨 灰頭土臉 ，
LL	顏面 盡失	讓 中國 當局 顏面 盡失 。
X		讓 中國 容易 掌控 台灣 每 一 位 用戶 （ 包括 官員 、 立委 ） 的 個 資 。
X		顯見 青年 世代 儘管 掀起 要求 改革 的 洶湧 波濤 ，
X		聽到 他 更多 開示 兩岸 經濟 關係 密切 ，
X		黨國 當局 處理 美麗島 事件 ，
LL	損	黨政 分離 自 有損 馬英九 的 「 完全 執政 」 ，
LL	煙霧	釋放 「 雙英會 」 的 煙霧 。
X	贏得	贏得 二○一六 ，
X		繼 六月 「 白皮書 」 表明 強力 主導 香港 事務 之後 ，
PS	難道 這 是 人民 的 「 暴力 杯葛 」 嗎 ？	難道 這 是 人民 的 「 暴力 杯葛 」 嗎 ？
DT	難道 是 這樣 的 想法 嗎 ？	難道 是 這樣 的 想法 嗎 ？
NCL	「 暴鎮 」	難怪 「 暴鎮 」 之後 ，
X		關於 服貿協議 的 辯論 圍繞 著 對於 中國 利用 經濟 進一步 加強 對 台灣 主權 主張 的 憂慮 。
LL	離題	離題 且 目 無 災民 ，
LL	束手無策	雙手 獨攬 權力 的 馬英九 對 天災人禍 都 是 束手無策 。
NCL	雙手 獨攬 權力 的 馬英九	雙手 獨攬 權力 的 馬英九 對 天災人禍 都 是 束手無策 。
X		鮮少 溝通 誠意 ；
X		還 長 著 一 個 大 花苞 ，
LL	恐怖	還 有 多少 看 不 到 卻 更 恐怖 的 事情 正在 發生 ？
X		邀請 學生 代表 到 總統府 ，
X		輿論 攻勢 隨即 展開 。
LL	肖 話	講出 「 警察 受傷 人數 比 民眾 多 」 的 肖 話 ，
LL	謊話 連篇	謊話 連篇 的 官方 文宣 難以 混淆 大眾 視聽 ，
X		聲稱 將 服貿 協議 逕 送 院會 「 存查 」 ，
X		總統府 所謂 的 「 馬英九 總統 願 在 不 預設 任何 前提 下 ，
X	熱烈	獲得 台灣 人民 熱烈 支持 ，
X		檢警 加緊 偵辦 追訴 學生 ，
X	國際化	應 走 國際化 而 不 是 中國化 。
NCL	幫腔 幫閑 者	幫腔 幫閑 者 也 出動 ︰ 丁中江 在 電視 宣稱 ：
X		隨後 展開 二十四 天 的 抗爭 、 衝撞 與 對話 ，
LL	開門揖盜	選擇 開門揖盜 。
X		選擇 站 在 民意 與 年輕 世代 的 對立面 ，
ATA	甄妮	選出 歌星 甄妮 所 說 的 「 無能 領導 者 」 ，
LL	輸掉	輸掉 台灣 ，
LL	諷刺 	諷刺 的 是 ，
LL	激勵	激勵 愈來愈 多 人民 抗爭 。
X	擔心	擔心 與 中國 過度 緊密 ，
X		擔心 與 中國 過度 緊密 ，
X		擋不住 大江東 流
X		導致 立法院 的 生態 向 民意 微調 嗎 ？
X		導致 台灣 承諾 的 開放 程度 ，
X		學運 不論 最終 如何 「 退場 」 ，
LL	惡評	儘管 惡評 如 潮 ，
LL	最 爛	遭 各界 批評為 有史以來 最 爛 的 名單 ，
X	最 爛	遭 各界 批評為 有史以來 最 爛 的 名單 ，
PS	誰 會 看 不 懂 、 想 不 清楚 ？	誰 會 看 不 懂 、 想 不 清楚 ？
X	誰 會 看 不 懂 、 想 不 清楚 ？	誰 會 看 不 懂 、 想 不 清楚 ？
X	熱烈	數 月 後 且 在 九 合一 選舉 經 台灣 人民 以 選票 熱烈 回應 ，
X		數 月 後 且 在 九 合一 選舉 經 台灣 人民 以 選票 熱烈 回應 ，
X	矚目 	廣受 國際 矚目 。
X		廣受 國際 矚目 。
X		廣告 服務 等 行業 開放 ，
LL	無能	領導人 無能 絕非 國家 之 福 ，
X		領導人 無能 絕非 國家 之 福 ，
X		遠 高於 中國 承諾 的 開放 程度 。
X		製造 暴亂 ，
X		與 國人 切身 的 產業 生存 問題 ，
X		與 香港 的 處境 其實 相差 不 大 ，
X		與 我方 的 開放 承諾 有 明顯 差距 ；
X		與 民主 國家 往來 也 符合 台灣 利益 ，
X		與 民主 改革 站 在 對立面 的 威權 體制 ，
X		與 太陽 花 學運 若 合符 節 。
LL	憂慮	種種 這些 影響 國家 安全 的 憂慮 ，
LL	惡果	種下 了 惡果 。
X		種下 了 惡果 。
X		監察 委員 提名 名單 ，
LL	濫	監督 馬政府 濫 以 行政 命令 偷渡 對 中國 開放 政策 。
LL	偷渡	監督 馬政府 濫 以 行政 命令 偷渡 對 中國 開放 政策 。
NCL	醜 角色	盡 是 配合 演出 的 醜 角色 。
LL	漁獵	漁獵 最 大 的 利益 。
PS	滿意度 會 一路 滑到 九 趴 嗎 ？	滿意度 會 一路 滑到 九 趴 嗎 ？
LL	暴力	徹底 不顧 程序 正義 的 多數 暴力 ，
X		對照 學生 領袖 及 公民 團體 代表 的 要求 ，
X	對於 國人 有 任何 起碼 的 說明 與 釋疑 嗎 ？	對於 國人 有 任何 起碼 的 說明 與 釋疑 嗎 ？
X		對方 福建省 和 廣東省 局部 開放 ；
X		對 學生 製造 社會 壓力 不成 ，
NCL	向 中國 傾斜 政策	對 馬政府 向 中國 傾斜 政策 當頭棒喝 ，
LL	破產	對 香港 及 國際 間 的 承諾 破產 ，
X	破產	對 香港 及 國際 間 的 承諾 破產 ，
X		對 外 積極 與 美 歐 日 東協 等 貿易 夥伴 強化 經貿 關係 。
X		對 外 投資 也 都 集中 於 中國 ；
ATA	華爾街日報	對 內 有如 華爾街日報 所 指 的 ，
X		對 內 有如 華爾街日報 所 指 的 ，
PS	實質 薪資 所得 會 愈 拚 愈 回去 嗎 ？	實質 薪資 所得 會 愈 拚 愈 回去 嗎 ？
LL	不可 原諒	實在 不可 原諒 。
X		實在 不可 原諒 。
X		實 難 相提並論 。
X		實 令 人 難以 樂觀 。
X		鼓吹 自由 經貿 與 全球化 是 它 一貫 目標 。
X		違反 委員會 排 案 慣例 ，
LL	失敗 的	過去 失敗 的 手法 再現 ，
X		過去 失敗 的 手法 再現 ，
X		過去 一 年 台灣 從 悲觀 轉向 希望 。
X		運輸 服務業 開放給 中國 ，
X		跳脫 以往 政治 考量 模式 的 新 趨勢 。
X		該 黨 毫無 作為 ，
X		該 領 的 錢 繼續 領 ，
LL	肆	肆 行 其 直接 接觸 三 中 一 青 的 新 統戰 攻勢 ，
X		肆 行 其 直接 接觸 三 中 一 青 的 新 統戰 攻勢 ，
X		經濟部 投審會 颱風 天 加班 審查 投資 中國 案 ，
LL	「 以 商 逼 政 」	經濟 受制於 中國 所 導致 的 「 以 商 逼 政 」 效應 早已 發生 ，
X		經濟 受制於 中國 所 導致 的 「 以 商 逼 政 」 效應 早已 發生 ，
NCL	共匪	經過 幾 年 跟 共匪 如膠似漆 ，
X		經過 幾 年 跟 共匪 如膠似漆 ，
LL	虛晃 一 招	經過 兩岸 協商 虛晃 一 招 ，
NCL	元凶	經貿 孤立 台灣 的 元凶 與 幫凶
X		經貿 孤立 台灣 的 元凶 與 幫凶
X		當時 「 兩 大 報 」 的 社論 標題 「 支持 警總 依法 制裁 陰謀 暴力 份子 」 、 「 策動 暴行 應 受 國法 制裁 」 ，
X		當家 做主 的 普世 價值 深入 社會 人心 。
X		當局 宣稱 軍警 一百八十二 人 受傷 ，
X		當局 的 計畫 趕不上 變化 。
LL	黑道 恐嚇	當局 只 剩 消耗戰 和 黑道 恐嚇 的 伎倆 。
LL	伎倆	當局 只 剩 消耗戰 和 黑道 恐嚇 的 伎倆 。
LL	毀壞	當 民選 政府 已經 毀壞 民主 機制 時 ，
X		照 著 島嶼 每 一 個人 。
X		概 由 馬英九 負責 。
LL	暗潮	暗潮 比 浪花 還 多 。
X		暗潮 比 浪花 還 多 。
X		新疆 、 西藏 、 香港 ，
X		意外 衝進 國會 殿堂 ，
X		愈來愈 多 退伍 將校 遭 中國 吸收 ，
X		愈 是 遭逢 批評 聲浪 就 愈 是 死守 兩 個 基本 點 ：
NCL	背離 民意 的 政府	想 用 公民權 拆掉 這 個 背離 民意 的 政府 ，
HA	天安門 事件	幹出 「 台灣版 天安門 事件 」 ，
NCL	「 台灣版 天安門 事件 」	幹出 「 台灣版 天安門 事件 」 ，
NCL	傾中 政策	傾中 政策 導致 利益 落入 政商 權貴 買辦 ，
LL	傷害	傷害 社會 正義 ，
ATA	傳統 基金會	傳統 基金會 資深 研究員 威爾遜 （ William T . Wilson ） 的 「 經濟 傾斜 、 台灣 命運 操 諸 中國 政治 決定 」 ，
X		傳統 基金會 資深 研究員 威爾遜 （ William T . Wilson ） 的 「 經濟 傾斜 、 台灣 命運 操 諸 中國 政治 決定 」 ，
X		進行 鬆綁 與 自由化 改革 ，
X		進一步 評比 ，
X		華爾街日報 未加 體察 ，
ATA	華爾街日報	華爾街日報 上 週 以 「 台灣 自甘 落後 」 （ Taiwan Leaves Itself Behind ） 為題 ，
X		給 中國 藉由 廣告 分配 的 機會 控制 台灣 媒體 ，
X		絕不 在 民意 面前 低頭 ，
X		結果 ，
TTC	答案 當然 是 否定 的	答案 當然 是 否定 的 ，
X		硬 在 去年 六月 由 海基 、 海協 兩 會 逕行 「 畫押 」 的 服貿 協議 ，
LL	無比 威力	發揮 了 網路 世代 全球 連結 的 無比 威力 ，
X		發揮 了 網路 世代 全球 連結 的 無比 威力 ，
X		然而 ，
X		然而 ，
NCL	「 中國 軍閥 鐵蹄 」	無疑 是 影射 蔣介石 的 「 中國 軍閥 鐵蹄 」 蹂躪 台灣 人民 。
LL	蹂躪	無疑 是 影射 蔣介石 的 「 中國 軍閥 鐵蹄 」 蹂躪 台灣 人民 。
X		無 程序 正義 即 無 實質 正義 ，
X		港星 杜汶澤 在 臉 書 為 學生 加油 ，
LL	奮起	港人 乃 奮起 抵抗 。
X		最終 任 其 掌控 。
LL	中肯	最為 中肯 。
LL	行動 暴力	最後 化 語言 暴力 為 行動 暴力 。
X		最 值得 處境 未必 優於 香港 的 台灣 人民 在 聲援 義助 之 際 ，
LL	言行 不一	最 是 言行 不一 。
LL	反感 	最 令 人 反感 的 ，
X		普遍 多 為 中小型 企業 ，
LL	揭露	揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。
LL	破解	揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。
LL	不實	揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。
X		揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。
X		換來 夏 立言 與 張志軍 可望 在 四月 舉行 「 夏張會 」 。
X		換言之 ，
X		換言之 ，
X		換言之 ，
X		揚言 若 修改 服貿 協議 ，
NCL	不 適格 不 適任 者	提名 那些 不 適格 不 適任 者 的 馬英九 ，
LL	嚴厲	提出 最 嚴厲 的 抗議 與 譴責 ；
LL	譴責	提出 最 嚴厲 的 抗議 與 譴責 ；
X		提出 三 大 訴求 ︰ 「 監督 條例 要 確實 」 、 「 憲政 改革 要 啟動 」 、 「 貨貿 談判 要 停止 ，
X		幾 年 後 又 是 一 條 好漢 ，
NCL	明日 台灣 」	就是 明日 台灣 」 。
X		就是 明日 台灣 」 ，
X		就是 今日 台灣 」 。
X		就此 而 言 ，
X		就 問題 本質 論 ，
X		就 兩岸 服務 貿易 協議 議題 對話 」 ，
X		就 有 責任 再 多 說 幾 次 」 ，
X		報章
X		報章
X		報章
X		報章
X		報章
X		報章
X		報章
X		報章
X		堪稱 國內外 同 獲 認證 。
X		都 屬 「 台獨 份子 」 ；
NCL	這 個 「 自絕 於 國人 」 的 政府	都 被 這 個 「 自絕 於 國人 」 的 政府 冠上 無知 、 鎖國 、 不 理性 、 引起 不安 等 帽子 。
X		都 是 國民黨 最 重要 的 議題 ；
LL	惡果	都 是 其 惡果 。
LL	一針見血	都 是 一針見血 的 警告 。
FW	民意 基礎	都 有 廣大 民意 基礎 。
X		都 有 不少 回響 ，
X		都 因 馬 主席 而 起 。
X		連日 來 ，
LL	向 中國 靠攏	連 認同 都 已經 向 中國 靠攏 了 。
LL	圍 事	連 黑道 都 出動 圍 事 。
X		連 國民黨 立委 也 難以 力 挺 到底 。
LL	落伍	連 民進黨 都 顯得 相對 落伍 了 ，
X		通訊 服務業 開放給 中國 ，
X		這樣 的 心態 跟 北京 領導人 不相上下 ，
LL	怵目驚心	這些 看 得到 的 已經 夠 怵目驚心 了 ，
X		這 種 戰場 不 在 立法院 ，
LL	傲慢	這 就 叫做 權力 的 傲慢 ，
X	流血	這 場 流血 「 暴鎮 」 ，
X		這 場 流血 「 暴鎮 」 ，
PS	這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？	這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？
X		這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？
LL	國民黨 「 暴政 」	這 根本 是 國民黨 「 暴政 」 下 的 「 暴鎮 」 ！
NCL	中國黨	這 恐怕 是 國 共 兩 個 中國黨 始 料 所 未及 的 事 。
LL	跳針式 喊話	這 個人 繼續 貌似 誠懇 地 做 跳針式 喊話 ，
LL	軟土 深 掘	這 個 政府 軟土 深 掘 ，
LL	蠻幹	這 個 政府 在 蠻幹 之餘 ，
X		這 個 政府 在 蠻幹 之餘 ，
X		這 個 政府 已經 失去 了 繼續 治理 的 正當性 ，
LL	危機	這 是 台灣 民主 最 大 危機 。
X		這 是 台灣 民主 最 大 危機 。
NCL	長期 關心 台灣 的 專家	這 位 長期 關心 台灣 的 專家 所 說 的 ，
ATA	長期 關心 台灣 的 專家	這 位 長期 關心 台灣 的 專家 所 說 的 ，
NCL	九 趴 總統	這 位 九 趴 總統 會不會 像 亞努科維奇 那樣 「 引 清兵 入關 」 。
X	引 清兵 入關	這 位 九 趴 總統 會不會 像 亞努科維奇 那樣 「 引 清兵 入關 」 。
X		這 次 高雄 氣爆 ，
PS	這 叫 甚麼 ？	這 叫 甚麼 ？
LL	一廂情願	這 不但 一廂情願 ，
X		這 不但 一廂情願 ，
LL	糞土	這 已經 是 把 民意 當作 糞土 。
X		這 已經 是 把 民意 當作 糞土 。
X		這 也 是 坊間 各 種 民調 都 顯示 ：
PS	貧富 差距 會 持續 擴大 嗎 ？	貧富 差距 會 持續 擴大 嗎 ？
X		貧富 差距 會 持續 擴大 嗎 ？
LL	慷慨 陳詞	被告 慷慨 陳詞 ，
LL	轉捩點	被 視為 威權 體制 走向 解體 、 台灣 加速 民主化 的 轉捩點 。
LL	咎由自取	被 刷掉 的 十一 人 固然 咎由自取 ，
X	咎由自取	被 刷掉 的 十一 人 固然 咎由自取 ，
X		被 台北 地院 無 保 請回 的 學生 魏揚 ，
X		竟然 得到 行政院 「 感謝 辛勞 」 ，
X		竟然 尚未 改善 軍 中 人權 ，
X		竟然 使用 「 報告 長官 」 的 措辭 ；
PS	竟	竟 僅 遭 判刑 一 年 兩 個 月 定讞 ，
PS	竟	竟 開放 了 一些 不 該 開放 的 項目 給 中國 ，
TTC	眾所周知 ，	眾所周知 ，
X	眾所周知	眾所周知 ，
X		產業 競爭力 提升 及 結構 調整 才 是 關鍵 ，
X		理應 觀照 全 局 ，
X		現在 馬英九 不顧 高雄市 氣爆 、 南 台灣 豪雨 成 災 也 要 趕工 「 鋪路 」 。
LL	毫不 在意 。	毫不 在意 。
X		毫不 在意 。
LL	唯命是從	梁振英 對 中國 當局 唯命是從 ，
LL	羅織 罪名	接下來 是 羅織 罪名 的 司法 程序 。
X	改革	掀起 改革 風潮 ，
LL	情何以堪 。	情何以堪 。
X	情何以堪	情何以堪 。
X		從來 都 只 能 靠 當地人 絕地 抗命 」 ，
X		從而 ，
X		從而 ，
X		從而 ，
NCL	「 公民 不 服從 運動 」	從 這 一 「 公民 不 服從 運動 」 相關 各 方 的 反應 看來 ，
X		從 這 一 「 公民 不 服從 運動 」 相關 各 方 的 反應 看來 ，
X		從 馬英九 的 言行 看 ，
X		從 美麗島 事件 看 如今 學運 ，
NCL	鳥籠 公投	從 打破 最 受 詬病 的 鳥籠 公投 限制 ，
X		從 打破 最 受 詬病 的 鳥籠 公投 限制 ，
X		從 二○○九年 的 八八 水災 到 今年 的 八一 高雄 氣爆 ，
X		從 「 終極 統一 」 來 看 台灣 ，
X		從 「 張慶忠 的 三十 秒 」 刺激 學生 佔領 立法院 議場 以來 ，
LL	強推 	強推 服貿 ，
X		強推 服貿 ，
X		強化 產業 競爭力 與 結構 ，
X	「 改變成 真 」	帶領 台灣 邁向 「 改變成 真 」 新 境界 。
LL	盜取	將 衍生 我國 人民 個 資 被 盜取 ，
LL	險境 ，	將 人民 直接 曝 於 險境 ，
LL	惡評	國際 惡評 、 抗議 連署 、 罷課 風潮 方興未艾 。
X		國際 惡評 、 抗議 連署 、 罷課 風潮 方興未艾 。
ATA	國際 媒體	國際 媒體 的 報導 應該 不 是 「 錯覺 」 。
LL	 譴責	國際 媒體 也 嚴厲 譴責 。
X	譴責	國際 媒體 也 嚴厲 譴責 。
X		國際 空間 縮小 ，
LL	逆來順受	國家 的 主人 逆來順受 就 會 淪為 僕人 。
LL	淪為	國家 的 主人 逆來順受 就 會 淪為 僕人 。
FW	國家 安全	國家 安全 是 公共 財 ，
X		國防部 表示 全程 掌握 ，
LL	崩盤	國民黨 選舉 崩盤 主席 換人 ，
X		國民黨 立院 黨團 書記長 費鴻泰 昨日 表示 ，
LL	撕毀	國民黨 立院 黨團 承 命 在 國會 撕毀 朝野 協商 達成 必須 逐條 審查 、 逐條 表決 的 共識 ，
X		國民黨 主席 朱立倫 宣稱 ，
X		國人 記憶猶新 。
X		商人王 又 曾 捐款 一百萬 元 致敬 ，
X		唯 其 如此 ，
X		參與 者 都 是 「 陰謀 暴力 份子 」 。
X		停刊號 社論 高呼 「 大江東 流 擋不住 」 。
X		高雄 氣爆 市民 要 自救 ，
X		馬英九心 不 在 此 也 志不在此 。
X		馬英九 還 在 怪罪 學運 妨礙 黑箱 服貿 ，
X		馬英九 總統 在 三一八 這 一 天 卻 跳過 這 一 重點 ，
X		馬英九 總統 本 週一 在 為 高雄 氣爆 的 記者會 ，
LL	獨沽 中國 一味	馬英九 獨沽 中國 一味 ，
X		馬英九 就是 要 貫徹 他 的 權力 ，
LL	「 無能 」	馬英九 就是 「 無能 」 ，
X		馬英九 單挑 華爾街日報 這 一 社論 高談闊論 ，
LL	強推	馬英九 強推馬英九 強推黑 箱 服 貿 ， ，
LL	黑 箱 	馬英九 強推馬英九 強推黑 箱 服 貿 ， ，
X		馬英九 針對 高雄 氣爆 事件 召開 記者會 ，
X		馬英九 拿 亞洲 華爾街日報 的 社論 為 自己 撐腰 。
NCL	馬英九 們 ，	馬英九 們 ，
LL	日薄西山	馬英九 政權 日薄西山 ，
LL	沾沾自喜	馬英九 政府 沾沾自喜 的 觀光客 成長 ，
X		馬英九 的 談話 ，
X		馬英九 的 處境 類似 烏克蘭 落跑 總統 亞努科維奇 。
X		馬英九 的 心 中 只有 服貿 、 自 經 區 ，
X		馬英九 爭分奪秒 地 為 「 終極 統一 」 鋪路 。
LL	騙局	馬英九 自己 拆穿 了 「 以 台灣 為主 、 對 人民 有利 」 的 騙局 。
LL	被迫	馬英九 因之 被迫 辭去 黨主席 ，
LL	「 獨裁 」	馬英九 之所以 能 「 獨裁 」 ，
LL	鯨吞 	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，
