X		讓 認同 台灣 的 民眾 直線 上升 ，
FW	主權	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，
PS	馬英九 不 也 是 如此 心態 嗎 ？	馬英九 不 也 是 如此 心態 嗎 ？
LL	偷渡	馬政府 的 高官 仍 不惜 以 偷渡 方式 繼續 其 對 中國 門戶 洞開 的 作為 。
LL	門戶 洞開	馬政府 的 高官 仍 不惜 以 偷渡 方式 繼續 其 對 中國 門戶 洞開 的 作為 。
X		馬政府 仍 執意 第十 輪 談判 最近 在 中國 進行 。
NCL	馬 黨國 老狗	馬 黨國 老狗 變 不 出新 把戲 ，
X		馬 黨國 老狗 變 不 出新 把戲 ，
X		馬 政府 對付 學生 的 手法 ，
X		馬 政府 現在 顯然 在 用 「 先 鎮 後 拖 」 策略 ，
LL	冥頑不靈	馬 政府 冥頑不靈 ，
X	冥頑不靈	馬 政府 冥頑不靈 ，
X		馬 政府 的 文官 ，
X		馬 政府 依舊 堅稱 服貿協議 絕不 撤回 ，
X		馬 政府 把 攻佔 國會 定位為 強佔 公署 的 非法 行為 ，
LL	交叉 感染	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，
LL	遺毒	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，
X	遺毒	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，
LL	權力 的 傲慢	除了 權力 的 傲慢 ，
X		除了 權力 的 傲慢 ，
X		除了 宣稱 軍警 「 打 不 還手 、 罵 不 還口 」 ，
X		除了 兩岸 監督 條例 ，
X		財經 首長 賣力 演出 ，
X		航空器 租賃業 開放給 中國 ，
LL	可笑	真是 可笑 ，
X	可笑	真是 可笑 ，
LL	清新 	特別 是 年輕 一 代 的 清新 理想 朝氣 ，
X	理想 	特別 是 年輕 一 代 的 清新 理想 朝氣 ，
ATA	鄭秀玲	根據 鄭秀玲 整理 的 項目 不 對等 對照表 中 ，
X		根據 鄭秀玲 整理 的 項目 不 對等 對照表 中 ，
X		時代 已經 不 一樣 ，
X		效應 擴大 ，
X	共鳴	恐怕 更 能 獲得 共鳴 吧 。
X		恐怕 更 能 獲得 共鳴 吧 。
LL	宰殺	宰殺 所有 產業 ，
DT	哪來 「 深 自 反省 」 ？	哪來 「 深 自 反省 」 ？
X		哪來 「 深 自 反省 」 ？
LL	剝奪	剝奪 了 人民 表意 的 自由 ，
X		剝奪 了 人民 表意 的 自由 ，
X		剛好 被 馬英九 引為 大作 文章 的 題材 。
ATA	華爾街日報	剛 過 一百二十五 年 社慶 的 華爾街日報 ，
LL	衝突	香港人 與 中國客 的 衝突 不斷 ，
X		香港人 與 中國客 的 衝突 不斷 ，
X		香港人 爭 真 普選 ，
X		香港 學聯 強調 ，
LL	專制	香港 不甘 被 關入 專制 牢籠 ，
LL	牢籠	香港 不甘 被 關入 專制 牢籠 ，
X		香港 十七 年前 從 英國 殖民地 回歸 中華 「 人民 」 共和國 ，
X		香港 人民 到 今天 卻 仍 無緣 當家 做主 ，
X		首席 談判 代表 張 顯耀 有 洩密 甚至 共諜 之 嫌 ！
X		面對 黨 內 ，
X		面對 民意 ，
X		面對 中國 ，
X		限縮 國際 空間 。
X		軍官 共諜 層級 上升 ，
X		要求 補正 公投法 、 修改 選罷法 ，
X		要 選 院轄市 長者 ，
X		要 談 國際 媒體 ，
X		要 決定 港人 命運 ；
X		要 克 竟 其 功 ，
ATA	經濟 學人 雜誌	英國 經濟 學人 雜誌 稱 馬英九 「 無能 」 ，
X		若 不當 一 回 事 嚴肅 以 對 ，
FW	國家 安全 	致 令 國家 安全 受到 強大 威脅 。
LL	背離 	背離 正常 民主 程序 ，
FW	正常 民主 程序	背離 正常 民主 程序 ，
NCL	紅頂 商人	紅頂 商人 對 中國 官員 哈腰 諂媚 的 場面 從 北京 演 到 台北 ，
LL	諂媚	紅頂 商人 對 中國 官員 哈腰 諂媚 的 場面 從 北京 演 到 台北 ，
X		約 可 領取 八 、 九萬 元 。
X		相形之下 ，
LL	恐嚇	甚至 動員 利益 共同體 的 企業 來 恐嚇 人民 ；
X		甚至 內鬨 ，
X		為了 求取 中國 以 馬 政府 為 談判 對手 ，
NCL	黨 外 精英	為 配合 一網打盡 黨 外 精英 ，
X		為 事件 定性 之後 ，
LL	黑箱	為 抗議 馬政府 服貿 協議 黑箱 作業 ，
NCL	「 天龍國 」	洗去 「 天龍國 」 污名 ，
X		柯政盛 等 輕 判 ，
X	柯 Ｐ	柯 Ｐ 要 大家 「 不忘 太陽花 精神 」 ，
PS	是否 如 國民 黨團 宣稱 的 「 視為 已 審查 」 ？	是否 如 國民 黨團 宣稱 的 「 視為 已 審查 」 ？
X		是 具 國際 影響力 的 報紙 ，
LL	卑躬屈膝	是 他 對 中國 的 卑躬屈膝 ，
X		昨天 開始 ，
X		昨天 ，
X		既然 如此 ，
FW	捍衛 民主	既 無以 動搖 學子 捍衛 民主 決心 ，
X		既 由 美國 主導 ，
X		政媒商 聯手 反制 輿論 ，
X		政大 新聞 研究所 以 民調 指 九成四 民眾 認同 「 政府 逮捕 審訊 肇事 份子 」 。
X		指責 「 暴力 邊緣 」 的 主張 和 行動 ，
X		指 學運 受 民進黨 指使 。
X		恰巧 ，
X		急 高雄 所 急 全力 救災 重建
ATA	威爾遜	威爾遜 建議 美國 政府 以 實際 行動 促進 台灣 加入 ＴＰＰ ，
X		哀求 「 不要 再 打 了 ！
LL	自我 吞噬	卻 讓 馬英九 的 黨國 權勢 走向 自我 吞噬 。
X		卻 輸 了 台灣 」 。
LL	賠上	卻 賠上 專業 形象 。
X	樂於	卻 樂於 與 國際 接軌 。
LL	暴力 	卻 對 國家 暴力 閉口 不 談 。
X		卻 借題發揮 ，
X		卻 故意 無 所 作為 的 裡應外合 。
LL	自恃	卻 自恃 曾 受 多數 選民 付託 ，
LL	粗糙 	卻 在 政府 粗糙 輕忽 的 態度 中 ，
X	粗糙	卻 在 政府 粗糙 輕忽 的 態度 中 ，
HA	美麗島 事件	卻 仍 如 三十多 年前 美麗島 事件 的 翻版 。
X	三十多 年前 美麗島 事件 的 翻版	卻 仍 如 三十多 年前 美麗島 事件 的 翻版 。
X		卻 大 談 兩岸 經貿 合作 及 服貿 協議 。
X		卻 又 高唱 「 我們 永遠 是 一家人 」 ，
X		南韓 與 中國 要 簽訂 ＦＴＡ ，
X		南韓 出口 超越 台灣 ，
X		前天 記者會 ，
X		前 海軍 中將 柯政盛 遭 中國 吸收為 共諜 ，
LL	覺醒	促使 愈來愈 多 人民 覺醒 ，
X		促使 愈來愈 多 人民 覺醒 ，
LL	挺身而出	青年 學生 與 公民 挺身而出 ，
LL	害 台	阻擋 這 種 新 型態 的 「 無 作為 」 害 台 。
LL	門戶 洞開 ，	門戶 洞開 ，
X		門戶 洞開 ，
X		近年 ，
X	熱愛	表現 對 斯 土 斯 民 的 熱愛 、 對 民主 自由 的 堅持 ，
X	 堅持	表現 對 斯 土 斯 民 的 熱愛 、 對 民主 自由 的 堅持 ，
NCL	「 婉君 」	表面 上 雖 嘗試 向 「 婉君 」 靠攏 ，
LL	罔顧	罔顧 事實 ，
LL	罔顧 	罔顧 民怨 強推 服貿 ，
X		罔顧 民怨 強推 服貿 ，
LL	粗糙 	社論 ─ 粗糙 ． 粗暴 ． 蠻橫 ． 愚蠢
LL	粗暴 	社論 ─ 粗糙 ． 粗暴 ． 蠻橫 ． 愚蠢
LL	愚蠢	社論 ─ 粗糙 ． 粗暴 ． 蠻橫 ． 愚蠢
LL	「 改變成 真 」	社論 》 太陽花 開啟 了 「 改變成 真 」 新 境界
X		社論 》 小心 贏得 二○一六 輸掉 台灣
X		社會 也 不再 是 媒體 壟斷 的 年代 ，
X	 矚目	直 令 全球 矚目 。
X		法官 也 非 當年 軍法 體制 那般 聽命 ，
X		況且 韓 中 是 國 與 國 關係 ，
LL	蕩然無存	武德 蕩然無存 ，
PS	武官 還 怕 甚麼 ？	武官 還 怕 甚麼 ？
X		果真如此 ，
X		林中森 見到 中國 領導 ，
LL	杯葛	杯葛 與 重要 經貿 夥伴 簽署 ＦＴＡ ，
X		服貿協議 是 中台 一體 化 的 最後 一 塊 巨大 鋪路 石 ，
X		服貿 懷有 輕易 可 拆穿 的 政治 意圖 ，
X		服貿 協議 卻 沿用 了 這 不 對等 的 身分 在 洽談 ，
X		服貿 協議 及 兩岸 協議 監督 條例 的 爭議 ，
X		服貿 自 經 別 偷渡 」 ；
X		服貿 一旦 簽訂 ，
X		於是 ，
NCL	反 民主 鬧劇	於 立法院 聯席 會議 演出 「 送 立法院 院會 存查 」 的 反 民主 鬧劇 ，
LL	放任 	放任 中國 如 入 無 人 之 境 ，
X		抽出 枝條 來 ，
LL	抹黑	抹黑 民主 人士 的 謊言 ，
X		抹黑 民主 人士 的 謊言 ，
X		所謂 「 一國兩制 」 、 「 港人 治 港 」 、 「 高度 自治 」 攏 是 假 。
X		所有 質疑 、 反對 的 業者 、 學者 、 學生 、 民眾 ，
X		所有 這些 ，
X		所以 ，
PS	竟	或 不 該 開放 竟 開放 、 該 爭取 未 爭取 ，
X		或 不 該 開放 竟 開放 、 該 爭取 未 爭取 ，
X		始 自 二十 年前 ，
X		和 它 晚近 所 簽署 與 美國 、 歐盟 等 ＦＴＡ 並 不相干 ，
X		呼籲 在野黨 「 千萬 不要 贏 了 惡鬥 ，
X		受傷 保警 告訴 警政署長 孔令晟 「 你 給 我 慰問金 有 何 用 ，
X		受益 者 不只 財團 。
LL	衝擊	其 衝擊 遠大 於 其他 國家 業者 所 帶來 的 威脅 。
LL	威脅	其 衝擊 遠大 於 其他 國家 業者 所 帶來 的 威脅 。
LL	危機	其 間 隱藏 的 危機 ，
NCL	老共	其 結果 就 會 跟 老共 的 「 奪島 」 沒有 兩樣 。
X		其 結果 是 ，
FW	民意	其 所 表達 的 要求 政經 社會 變革 沛然 民意 ，
X		其 所 表現 的 爭取 民主 改革 、 追求 社會 公義 、 不 信任 中共 政權 的 公民 動員 自救 ，
DT	其 此 之 謂 乎 ？	其 此 之 謂 乎 ？
X		其 先前 的 權力 授予 也 已 不復 存在 ；
X		其 外 曾祖父 本土 前輩 作家 楊逵 的 小說 《 春光 關 不 住 》 描寫 ，
X		兩岸 統派 必然 樂 得 趕時間 ，
X		兩岸 洽簽 協議 或 相關 談判 理應 暫停 ，
X		兩岸 和平 統一 水到渠成 ；
X		兩岸 先後 加入 世界 貿易 組織 時 ，
X		例如 ，
X		事件 發生 之初 ，
X		事件 因 美麗島 雜誌社 辦 世界 人權日 集會 爆發 衝突 ，
X		事 屬 必然 ，
LL	罔顧	事 後 更 罔顧 眾多 各 行業 經營 者 不斷 提出 警告 ，
X		並且 要求 今天 立即 提出 妥善 處理 ，
FW	民意 	並 與 民意 站 在 對立面 ，
X		並 啟動 防空 因應 機制 ，
X		並 展現 加入 跨 太平洋 夥伴 協定 （ ＴＰＰ ） 的 決心 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
X		並 保留 一切 權利 。
NCL	「 抓漏 大隊 」	並 成立 「 抓漏 大隊 」 ，
X		並 不 是以 犯 內亂 、 外患罪 或 因 現役 期間 貪污 行為 判刑 ，
NCL	違法 總統	那麼 人民 就 必須 站出來 訓令 違法 總統 下台 。
X		那麼 人民 就 必須 站出來 訓令 違法 總統 下台 。
LL	逢迎	那些 逢迎 中國 來人 ，
X	逢迎 	那些 逢迎 中國 來人 ，
LL	高高在上	那 種 高高在上 的 優越感 ，
X		那 就是 ：
X		那 是 制度 造成 的 結果 。
LL	沒 救 的 	那 才 是 沒 救 的 悲哀 。
LL	見賢思齊 。	見賢思齊 。
X		見賢思齊 。
X		沒 錯 ，
X		決心 「 自己 的 香港 自己 救 」 ，
X		求 其 實現 ，
X		每 月 連同 十八％ 優惠 存款 在 內 ，
X		更何況 ，
X		更 是 控制 我國 物資 配送 的 渠道 。
LL	傷害	更 可能 幹下 嚴重 傷害 台灣 的 事 ；
X		更 可能 幹下 嚴重 傷害 台灣 的 事 ；
X		更 不容 挑戰 。
X		改革 中油 、 台電 等 公營 事業 ；
LL	爛 講義	把 爛 講義 再 念 一 遍 吧 。
X		把 爛 講義 再 念 一 遍 吧 。
NCL	把 國旗 收 起來 的 小 官 ，	把 國旗 收 起來 的 小 官 ，
LL	困境	把 台灣 帶 向 難以 擺脫 中國 的 困境 。
LL	抹黑	把 手無寸鐵 的 學生 抹黑 為 「 暴民 」 ，
LL	自 失	我們 對 相關 爭論 的 看法 是 ︰ 馬英九 自 失 總統 高度 ，
LL	危機 	我們 也 將 呼籲 全體 國人 必須 正視 這 個 最 危機 的 時刻 ，
LL	受 威脅 	我方 資訊 安全 受 威脅 的 風險 。
LL	風險	我方 資訊 安全 受 威脅 的 風險 。
X		我方 更 因 談判 代表 專業 與 警覺 不足 ，
X		我方 全 境 開放 ，
X		我 願 效法 吳鳳 ，
X		我 要 國家 存在 」 。
X		快速 有效 掌握 資訊 與 知識 ，
NCL	未來 的 主子	彷彿 是 為 未來 的 主子 爭取 立功 表現 。
LL	 賣國	形同 形同 賣國 叛國 ， ，
LL	叛國	形同 形同 賣國 叛國 ， ，
X		完成 超 穩定 一 中 結構 。
X		吾人 不 難 發現 ，
LL	動盪	否則 社稷 陷入 動盪 的 嚴重 後果 ，
LL	嚴重 	否則 社稷 陷入 動盪 的 嚴重 後果 ，
LL	報復	即使 司法 報復 ，
X		即可 看出 其中 落差 。
LL	製造 事端	即 官方 派 打手 混入 人群 製造 事端 嫁禍 黨 外 。
X	太陽花	即 反映 公眾 受 太陽花 影響 ，
LL	助成	助成 「 雨傘 革命 」 。
LL	權謀 	利用 權謀 算計 讓 太陽 花 學運 的 氣勢 再 而 衰 、 三 而 竭 ，
LL	算計	利用 權謀 算計 讓 太陽 花 學運 的 氣勢 再 而 衰 、 三 而 竭 ，
X		但是 人民 既然 有 疑慮 ，
X		但是 ，
X		但是 ，
LL	偷偷	但 雙方 貨貿 協議 談判 仍 偷偷 進行 ，
DS	絕非	但 製造 對立 絕非 正常 總統 所 當為 。
LL	傷害	但 傷害 更 大 的 ，
LL	無心 	但 無心 也 無能 的 馬 政府 能否 積極 行動 ，
NCL	無心 也 無能 的 馬 政府	但 無心 也 無能 的 馬 政府 能否 積極 行動 ，
LL	 優哉游哉 ，	但 國人 救災 、 馬英九 優哉游哉 ，
X		但 馬英九 的 反應 卻 是 ，
X		但 追求 個人 歷史 定位 的 馬英九 ，
ATA	希拉蕊	但 美國 前 國務卿 希拉蕊 （ Hillary Clinton ） 的 「 經濟 依賴 中國 、 台灣 容易 受傷 」 ，
X		但 後續 變革 工程 諸 事 未 舉 ，
X		但 股市 偏 不 配合 ，
X		但 其 要求 自由化 與 開放 標準 較 高 ，
X		但 判刑 刑度 卻 都 不 重 。
X		但 自由 經濟 示範區 草案 、 監督 條例 草案 與 服貿 協議 將 列入 下 會期 優先 議案 。
X		但 年輕人 所 關切 的 居住 正義 、 年金 改革 、 薪資 不 漲 、 黨產歸公 等 問題 ，
X		但 在 中肯 的 論點 之外 ，
X		但 台灣 人民 必須 嚴肅 提防 ，
X		但 不 反 國際化 ；
X		似乎 只 剩下 時間 的 早晚 了 。
X		行動 比 口號 更 真實 ，
LL	唬弄	行政 部門 推出 經貿 會議 、 監督 條例 唬弄 大眾 ，
X		至於 行政 團隊 ，
X		至少 被 舉出 了 政府 將 資料 處理 等 服務 開放給 中國 ，
LL	遭 打 臉	自製 服貿 「 懶人 包 」 也 遭 打 臉 ，
X		自此 邁向 崩解 。
X		自主 命運 誓 不 認命 ，
TTC	自不待言 。	自不待言 。
X		自己 送上門 去 給 他們 殺 。
X	不在話下	自 不在話下 。
X		而 疏於 監督 馬 政府 引進 中國 勢力 。
X		而 為了 利用 他 追求 終統 的 剩餘 價值 ，
LL	施暴	而 其 不 放棄 追訴 太陽花 青年 、 不 細究 對 手無寸鐵 民眾 施暴 的 公務員 ，
LL	開門揖盜	而 如此 開門揖盜 ，
X		而 在 前天 ，
X		而 台灣 暴亂 有利 中國 ，
X		而 不 是以 執政黨 主席 角度 ，
X		而 一九六○年 被迫 停刊 的 《 自由 中國 》 雜誌 ，
LL	恐嚇 牌	老是 拿 自由 貿易 及 韓國 恐嚇 牌 ，
NCL	老把戲	老把戲 打 不 倒 太陽 花 學子
X		老把戲 打 不 倒 太陽 花 學子
LL	併吞	此 兩 者 的 結局 都 一樣 有利於 中國 併吞 。
X		此 兩 者 的 結局 都 一樣 有利於 中國 併吞 。
X	高育仁	朱立倫 的 岳父 高育仁 ，
NCL	有識之士	有識之士 所 警告 的 「 今日 香港 ，
X		有識之士 所 警告 的 「 今日 香港 ，
LL	污名 化	有效 破除 了 當局 的 污名 化 圖謀 ，
LL	圖謀	有效 破除 了 當局 的 污名 化 圖謀 ，
X		有待 努力 的 事 還 很多 。
ATA	希拉蕊 ． 柯林頓	有如 希拉蕊 ． 柯林頓 所 說 ，
X		有如 本報 日昨 報導 ，
ATA	台灣 公報	有如 台灣 公報 （ Taiwan Communique ） 總編輯 韋傑理 （ Gerrit van der Wees ） 十一日 在 台北 時報 （ Taipei Times ） 的 文章 所 指出
X	心聲	有如 太陽花 的 代表 歌曲 「 島嶼 天光 」 所 唱出 的 普遍 心聲 與 目標 ，
FW	普遍 心聲	有如 太陽花 的 代表 歌曲 「 島嶼 天光 」 所 唱出 的 普遍 心聲 與 目標 ，
NCL	有 勝算 者	有 勝算 者 千萬 不能 被 可能 的 勝選 沖昏 了 頭 ，
LL	一意孤行	有 馬 主席 一意孤行 ，
X		有 馬 主席 一意孤行 ，
X		有 自己 的 軍隊 ，
X		有 平衡 中國 的 用意 ，
X	成功	成功 阻擋 黑箱 服 貿 ，
LL	黑 箱 	成功 阻擋 黑箱 服 貿 ，
LL	分贓 	忙著 分贓 分官搶 立委 ，
LL	分官	忙著 分贓 分官搶 立委 ，
X		忙著 分贓 分官搶 立委 ，
X		年輕人 所 重視 、 關心 的 事情 ，
X		如果 真的 是 「 福國利民 」 ，
X		如果 服務 貿易 和 貨品 貿易 協議 通過 ，
X		如果 再 加上 開放 不 對等 ，
LL	壯志	如此 壯志 與 決心 ，
X	決心	如此 壯志 與 決心 ，
X		如今 ，
X		如今 ，
X		如今 ，
X		多數 國人 希望 嚴 審 服貿 文本 ，
LL	有志一同	多數 民眾 有志一同 ，
X		多數 公民 更 明白 告訴 馬英九 ，
X		多 人 受傷 。
X		在野黨 與 公民 應 有 具體 對策 ，
X		在 雙方 開放 項目 不 對等 的 情況 下 ，
X		在 媒體 管制 的 年代 ，
X		在 剩下 的 任期 裡面 ，
NCL	國會 全武行	在 國會 全武行 的 混亂 中 ，
X		在 國會 全武行 的 混亂 中 ，
X		在 馬英九 僅 剩 的 一 年 多 任期 裡 ，
X		在 若干 情況 其實 已 是 「 今日 香港 ，
X		在 社論 主張 台灣 要 與 中國 簽訂 服貿 協議 ，
X		在 民主 國家 裡 ，
X		在 民主 時代 ，
X		在 民主 時代 ，
X		在 以 處置 災變 為 主題 的 場合 ，
NCL	九 趴 總統	在 九 趴 總統 所 剩 任期 ，
X	九 趴 總統	在 九 趴 總統 所 剩 任期 ，
X		因此 仍 可 領 中將 退伍 終身 俸 ，
