標記內容	宣傳手法	原句	
鄭秀玲	ATA	台灣 大學 經濟系 教授 鄭秀玲 最近 又 指出 一 項 新 論據 ，	
鄭秀玲	ATA	根據 鄭秀玲 整理 的 項目 不 對等 對照表 中 ，	
國際 媒體	ATA	國際 媒體 也 嚴厲 譴責 。	
國際 媒體	ATA	國際 媒體 的 報導 應該 不 是 「 錯覺 」 。	
《 時代 》	ATA	《 時代 》 駐 北京 特派員 指出 ，	
紐約時報	ATA	」 《 紐約時報 》 指出 ，	
中國 移居 美國 的 經濟 社會 學者	ATA	一 位 中國 移居 美國 的 經濟 社會 學者 則 指出 ：	
《 彭博 商業 周刊 》	ATA	《 彭博 商業 周刊 》 的 評論 稱 ，	
華爾街日報	ATA	馬英九 拿 亞洲 華爾街日報 的 社論 為 自己 撐腰 。	
國際 媒體	ATA	要 談 國際 媒體 ，	
經濟 學人 雜誌	ATA	英國 經濟 學人 雜誌 稱 馬英九 「 無能 」 ，	
華爾街日報	ATA	華爾街日報 上 週 以 「 台灣 自甘 落後 」 （ Taiwan Leaves Itself Behind ） 為題 ，	
華爾街日報	ATA	不論 馬英九 的 講話 或 華爾街日報 社論 ，	
華爾街日報	ATA	剛 過 一百二十五 年 社慶 的 華爾街日報 ，	
華爾街日報	ATA	馬英九 單挑 華爾街日報 這 一 社論 高談闊論 ，	
台灣 公報	ATA	有如 台灣 公報 （ Taiwan Communique ） 總編輯 韋傑理 （ Gerrit van der Wees ） 十一日 在 台北 時報 （ Taipei Times ） 的 文章 所 指出	
長期 關心 台灣 的 專家	ATA	這 位 長期 關心 台灣 的 專家 所 說 的 ，	
華爾街日報	ATA	華爾街日報 未加 體察 ，	
希拉蕊	ATA	但 美國 前 國務卿 希拉蕊 （ Hillary Clinton ） 的 「 經濟 依賴 中國 、 台灣 容易 受傷 」 ，	
傳統 基金會	ATA	傳統 基金會 資深 研究員 威爾遜 （ William T . Wilson ） 的 「 經濟 傾斜 、 台灣 命運 操 諸 中國 政治 決定 」 ，	
華爾街日報	ATA	對 內 有如 華爾街日報 所 指 的 ，	
威爾遜	ATA	威爾遜 建議 美國 政府 以 實際 行動 促進 台灣 加入 ＴＰＰ ，	
「 紐約時報 」	ATA	「 紐約時報 」 本 週二 社論 指 「 在 香港 事態 之後 ，	
希拉蕊 ． 柯林頓	ATA	有如 希拉蕊 ． 柯林頓 所 說 ，	
甄妮	ATA	選出 歌星 甄妮 所 說 的 「 無能 領導 者 」 ，	
「 經濟 學人 」	ATA	他 的 無能 且 經 「 經濟 學人 」 國際 認證 。	
華爾街日報	ATA	最近 他 在 華爾街日報 專訪 中 強調 ，	
傳統 基金會	ATA	美國 傳統 基金會 日昨 也 強調 ，	
國際 媒體	ATA	許多 國際 媒體 看出 台灣 民意 這 一 明確 走勢 ，	
「 紐約時報 」	ATA	「 紐約時報 」 近日 刊登 幾 位 經濟 學者 研究 ，	
國際 媒體	ATA	國際 媒體 則 將 他 定位為 「 無能 」 。	
國際 媒體	ATA	國際 媒體 則 將 他 定位為 「 無能 」 。	
國際 媒體	ATA	而且 不 避諱 大 批 國際 媒體 正在 北京 現場 。	
紐約時報	ATA	紐約時報 的 評論 更 擔憂 ，	
華爾街日報	ATA	華爾街日報 的 評論 很 有 結論性 ，	
終極 統一	ATF	只有 追求 「 終極 統一 」 的 馬英九 執迷不悟 。	
統戰	ATF	肆 行 其 直接 接觸 三 中 一 青 的 新 統戰 攻勢 ，	
一 中	ATF	完成 超 穩定 一 中 結構 。	
一 中	ATF	從而 接下 一 個 綁手綁腳 的 「 一 中 架構 」 ！	
一 中	ATF	更 要 加緊 形塑 一 中 架構 ，	
一 中	ATF	加緊 趕工 一 中 架構 鞏固 工程 ，	
一 中	ATF	蓄意 要 把 台灣 鎖進 一 中 架構 。	
一 中	ATF	只 對 一 中 架構 起 了 鞏固 作用 。	
一 中	ATF	台灣 經濟 也 一步步 鎖進 一 中 市場 。	
一 中	ATF	一 以 追求 不可 逆轉 的 一 中 架構 。	
統戰	ATF	卻 被 共匪 統戰 ，	
一 中	ATF	把 「 九二 共識 」 深化 、 豐富 為 「 兩岸 同屬 一 中 」 。	
一 中	ATF	改變為 「 兩岸 同屬 一 中 」 的 國共 共識 ，	
一 中	ATF	以為 將來 過渡到 「 兩岸 同屬 一 中 」 ，	
一 中	ATF	他 的 用意 顯然 只是 想 用 「 同屬 一 中 」 ，	
一 中	ATF	把 台灣 與 二千三百萬 人 推向 「 一 中 流沙 」 ，	
一 中	ATF	馬 政府 現在 實踐 「 兩岸 同 屬 一 中 」 是 多麼 明目張膽 。	
一 中	ATF	隨著 馬英九 深化 一 中 框架 ，	
一 中	ATF	馬英九 從 「 一 中 各 表 」 深化 到 「 兩岸 同 屬 一 中 」 ，	
一 中	ATF	恐 將 迷航 於 「 一 中 萬有引力 」 ，	
一 中	ATF	ＥＣＦＡ 、 服貿 協議 、 亞投行 、 兩岸 同 屬 一 中 ，	
一 中	ATF	在 「 朱 習會 」 演出 馬英九 的 「 兩岸 同屬 一 中 」 劇本 之後 ，	
一 中	ATF	一 是 將 虛構 的 「 九二 共識 」 升級 為 更 虛構 的 「 兩岸 同屬 一 中 」 ，	
一 中	ATF	加緊 把 台灣 套上 「 兩岸 同屬 一 中 」 的 枷鎖 。	
一 中	ATF	相較 對 內 宣稱 「 一 中 各 表 」 時 ，	
一 中	ATF	民進黨 新 政府 不 接受 一 中 絞索 ，	
一 中	ATF	沒有 一 中 問題 ，	
一 中	ATF	一 中 之下 ，	
一 中	ATF	「 我 是 一 中生 、 我 反 黑箱 微調 課綱 」 。	
一 中	ATF	一起 為 未來 的 新政府 劃下 「 一 中紅線 」 ，	
一 中	ATF	新政府 不僅 無須 臣服 於 「 一 中紅線 」 ，	
一 中	ATF	只 對 同 表 一 中 、 追求 終極 統一 有 熱誠 。	
一 中	ATF	「 同 屬 一 中 、 終極 統一 」 乃是 他 執政 之後 的 國共 共識 ，	
一 中	ATF	「 同 屬 一 中 、 終極 統一 」 的 國共 共識 ，	
一 中	ATF	一 中 各 表 ，	
一 中	ATF	一 中 各 表 同 表 ，	
一 中	ATF	兩岸 同 屬 一 中 ，	
一 中	ATF	朱立倫 繼 兩岸 「 同 屬 一 中 」 論調 ，	
一 中	ATF	其實 只是 馬英九 、 朱立倫 「 只 顧 一 中 、 不顧 台灣 」 的 顯性 版本 ，	
一 中	ATF	把 一 中 框架 拴 得 更 緊 一些 ，	
一 中	ATF	接受 一 中 共識 ，	
一 中	ATF	馬英九 這 組 「 中華 台北隊 」 接受 一 中 共識 ，	
終極 統一	ATF	但 一意孤行 追求 終極 統一 ，	
一 中	ATF	一 中 各 表 、 同 屬 一 中 、 一 中 同 表 ，	
一 中	ATF	一 中 各 表 、 同 屬 一 中 、 一 中 同 表 ，	
一 中	ATF	一 中 各 表 、 同 屬 一 中 、 一 中 同 表 ，	
一 中	ATF	也 難逃 一 中 框架 的 陰影 。	
一 中	ATF	「 換 柱 不 換 一 中 」 ，	
一 中	ATF	國民黨 堅持 一 中 路線 ，	
一 中	ATF	所謂 「 兩岸 同 屬 一 中 」 ，	
一 中	ATF	它 預設 「 九二 共識 」 、 「 一 中 原則 」 等 政治 條件 ，	
一 中	ATF	主張 「 一 中 同 表 」 ，	
一 中	ATF	有 落入 「 兩岸 同 屬 一 中 」 問題 ，	
一 中	ATF	施壓 新 政府 接受 證明 只有 一 中 沒有 各 表 的 九二 共識 ，	
一 中	ATF	赤裸裸 臣服 於 一 中 原則 。	
一 中	ATF	正好 尖銳 對比 這 個人 「 一 中 有勁 、 各 表 無能 」 。	
一 中	ATF	新 政府 大可 擺脫 國 共 一 中 干擾 ，	
一 中	ATF	外交部 則 稱 針對 邀請函 牽扯 一 中 原則 的 抗議函 不宜 公布 ，	
一 中	ATF	把 獨立 現狀 修正 到 曖昧 一 中 。	
一 中	ATF	中國 絕對 會 把 它 視為 挪向 「 同 屬 一 中 」 的 第一 步 ，	
一 中	ATF	從而 承襲 「 一 中 各 表 」 走向 「 同 屬 一 中 」 的 歸宿 ？	
一 中	ATF	以 「 深化 九二 共識 」 取代 「 九二 共識 、 一 中 各 表 」 ，	
一 中	ATF	開門揖盜 歡迎 北京 把 台灣 同 屬 一 中化 ，	
一 中	ATF	閹割 「 一 中 各 表 」 ，	
一 中	ATF	日本 政府 承認 一 中 原則 ，	
一 中	ATF	此 舉 在 北京 「 九二 共識 、 同 屬 一 中 」 的 恫嚇聲 中 ，	
一 中	ATF	同時 蠻橫 灌輸 一 中 原則 成為 國際 組織 通則 ，	
一 中	ATF	社論 》 一 中 各 表 也 是 分裂 主張 ？	
一 中	ATF	紛紛 要求 洪在習 面前 一 中 各 表 ，	
一 中	ATF	洪在習 面前 「 求 一 中 原則 之 同 ，	
一 中	ATF	存 一 中 涵義 之 異 」 ，	
一 中	ATF	一 中 各 表 睜 一 隻 眼 閉 一 隻 眼 ，	
一 中	ATF	「 馬英九 執政 八 年 死抱 不 統 、 不獨 、 不 武 、 一 中 各 表 （ 即便 下台 ，	
一 中	ATF	馬英九 要 洪在習 面前 一 中 各 表 ，	
一 中	ATF	求 一 中 原則 之 同 ，	
一 中	ATF	馬英九 言 必 稱 一 中 各 表 ，	
一 中	ATF	馬英九 依舊 一 中 各 表 、 三 不 ，	
一 中	ATF	求 一 中 原則 之 同 ，	
一 中	ATF	馬英九 一 中 各 表 ，	
一 中	ATF	北京 原本 不 承認 所謂 的 一 中 各 表 ，	
一 中	ATF	北京 對 他 一 中 各 表 睜 一 隻 眼 閉 一 隻 眼 ，	
一 中	ATF	蔡英文 執政 之後 九二 共識 的 核心 又 變成 兩岸 同 屬 一 中 ，	
一 中	ATF	馬 且 遭 批 死抱 一 中 各 表 。	
一 中	ATF	不能 閃躲 模糊 讓 人 誤以為 一 中 有理 。	
一 中	ATF	三民主義 統一 中國 ，	
一 中	ATF	一 中 曖昧 各 表 ，	
一 中	ATF	總路線 還是 一 中 之下 的 各 表 同 表 之 爭 而已 ，	
一 中	ATF	或 明 或 暗地 吞下 「 同 屬 一 中 」 。	
一 中	ATF	自 成 一 國 而 非 同 屬 一 中 。	
一 中	ATF	一 中 框架 的 兩岸 互動 模式 遂 告 動搖 。	
一 中	ATF	自 鎖 於 一 中 囚虜 困境 ，	
一 中	ATF	而 一九九六年 來自 中國 的 飛彈 則 徹底 解構 了 「 一 中 神話 」 。	
一 中	ATF	到 廈門 參加 海峽 論壇 重 彈 一 中 同 表 、 和平 協議 ；	
一 中	ATF	則 由 消滅 共匪 、 三民主義 統一 中國 ，	
一 中	ATF	倒退 到 一 中 各 表 、 一 中 同 表 。	
一 中	ATF	一 中 各 表 ，	
一 中	ATF	一 中 同 表 ，	
一 中	ATF	堅持 「 九二 共識 、 一 中 各 表 」 。	
一 中	ATF	壓縮 一 中 各 表 的 想像 空間 。	
一 中	ATF	所謂 的 一 中 各 表 ，	
一 中	ATF	不斷 往 一 中 屋頂 趨近 ，	
一 中	ATF	馬英九 一 中 各 表 ，	
一 中	ATF	一 中 各 表 滋生 了 台灣 的 天然 獨 世代 ，	
一 中	ATF	北京 似 已 難耐 一 中 各 表 所 產生 的 灰色 地帶 ，	
一 中	ATF	「 他 直到 今天 還 死抱 著 所謂 一 中 各 表 、 不 統 、 不獨 、 不 武 ，	
一 中	ATF	他 卻 在 台灣 賣 力拚 一 中 。	
一 中	ATF	也 就是 來自 中國 的 一 中 憲法 。	
一 中	ATF	本土 政權 也 把 台灣 納入 一 中 憲法 ，	
一 中	ATF	從而 脫身 不 了 一 中 緊身衣 。	
一 中	ATF	將 台灣 自 一 中 概念 鬆綁 出來 ，	
一 中	ATF	中美 沒有 兩岸 同 屬 一 中 的 「 政治 契約 」 ，	
一 中	ATF	馬英九 卻 揚言 有 兩岸 同 屬 一 中 的 「 政治 契約 」 ，	
一 中	ATF	把 「 國共 一 中 共識 」 當作 翻 盤 的 法寶 ，	
一 中	ATF	此 時 還 在 擁抱 同 屬 一 中 的 中國 夢 ，	
一 中	ATF	完全 符合 美國 的 一 中 政策 ；	
一 中	ATF	從 連戰 到 馬英九 的 一 中 各 表 、 終極 統一 、 同 屬 一 中 ，	
一 中	ATF	偷渡 兩岸 同 屬 一 中 ，	
一 中	ATF	一 中 總路線 導致 國民黨 完全 在野 ，	
一 中	ATF	同時 扶植 認同 一 中 的 台灣 經濟 統派 。	
一 中	ATF	直到 不 抵抗 地 吞下 一 中 。	
一 中	ATF	那些 鼓吹 同 屬 一 中 ，	
一 中	ATF	台灣 沒有 統一 中國 的 野心 ，	
一 中	ATF	「 一 中 各 表 」 遭 看破 手腳 ，	
一 中	ATF	即 「 光復 大陸 」 、 「 三民主義 統一 中國 」 的 擁護 者 。	
一 中	ATF	一如 「 同 屬 一 中 」 ，	
一 中	ATF	將 會 使 兩岸 的 倒數 計時器 從 「 一 中 不能 各 表 」 開始 啟動 。	
一 中	ATF	與 中國 簽署 促進 「 一 中 市場 」 的 各 項 協議 ，	
任何 一 個 上軌道 的 國家 絕不 會 允許 在 毫無 討論 、 不准 修正 改良 的 粗暴 過程 中 ，	BW	任何 一 個 上軌道 的 國家 絕不 會 允許 在 毫無 討論 、 不准 修正 改良 的 粗暴 過程 中 ，	
不 是 「 錯覺 」	BWF	國際 媒體 的 報導 應該 不 是 「 錯覺 」 。	
無疑	BWF	無疑 是 影射 蔣介石 的 「 中國 軍閥 鐵蹄 」 蹂躪 台灣 人民 。	
必須	DS	全體 社會 必須 對 馬英九 所 領導 的 政府 與 國民黨 ，	
必須	DS	我們 也 將 呼籲 全體 國人 必須 正視 這 個 最 危機 的 時刻 ，	
必須	DS	那麼 人民 就 必須 站出來 訓令 違法 總統 下台 。	
絕不	DS	馬 政府 依舊 堅稱 服貿協議 絕不 撤回 ，	
必須	DS	但 台灣 人民 必須 嚴肅 提防 ，	
絕不	DS	絕不 在 民意 面前 低頭 ，	
絕非	DS	但 製造 對立 絕非 正常 總統 所 當為 。	
必須	DS	必須 強調 ，	
必須	DS	必須 確實 改革 ，	
絕非	DS	領導人 無能 絕非 國家 之 福 ，	
這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？	DS	這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？	
必須	DS	必須 脫胎換骨 ，	
必須	DS	政治力 必須 反映 社會力 ，	
必須	DS	黨意 必須 貼近 民意 。	
必須	DS	必須 國 、 民 兩 個 主要 政黨 堅守 台灣 價值 ，	
必須	DS	朝野 必須 有效 制止 ，	
必須	DS	必須 歸因於 兩 個 錯誤 觀念 。	
必須	DS	馬政府 必須 認清 一 個 殘酷 的 事實 ：	
必須	DS	必須 審慎 以 對 ，	
絕不	DS	英明 的 領導人 絕不 願 為 。	
必須	DS	都 必須 穿著 他 留下來 的 緊身衣 ，	
必須	DS	也 是 國際 涉 外 談判 必須 建構 的 透明化 程序 ，	
絕不	DS	黨權 、 黨產 、 立委 提名 絕不 能 落入 「 非我族類 」 的 手 裡 。	
必須	DS	必須 向 人民 道歉 ，	
必須	DS	這 顯然 是 必須 面對 的 問題 。	
絕非	DS	絕非 請客 吃飯 ，	
必須	DS	必須 看到 ，	
必須	DS	必須 集體 自救 。	
必須	DS	必須 看透 這 種 障眼法 。	
必須	DS	必須 讓 運動 夥伴 乃至 公民 嚴格 檢驗 。	
必須	DS	就 必須 以 民意 為 標準 ，	
必須	DS	必須 強調 ，	
必須	DS	必須 未雨綢繆 ，	
必須	DS	必須 起來 捍衛 我們 的 國家 ，	
必須	DS	必須 妥善 處理 這 個 「 國安 問題 」 ，	
必須	DS	也 就是 必須 遵守 授權 明確性 原則 ，	
必須	DS	所有 行事 必須 在 明確 的 授權 目的 、 內容 、 範圍 之內 ，	
絕不	DS	事實 絕不 是 「 所有 用來 癱瘓 二○一二 民選 政府 的 理由 ，	
必須	DS	台灣 前途 必須 由 二千三百萬 的 台灣 人民 來 決定 ，	
必須	DS	必須 臣服 於 中國 專制 政權 。	
絕不	DS	絕不 可 了解 與 尊重 。	
絕不	DS	嘴巴 說 絕不 會 「 賣台 」 ，	
絕不	DS	也 絕不 鬆手 。	
必須	DS	必須 嚴加 檢驗 的 是 ，	
必須	DS	卻 也 提醒 中國 對 台 必須 亮出 更 有力 的 拳頭 ，	
絕非	DS	絕非 單純 的 自由 市場 交易 ，	
絕不	DS	絕不 可 「 引 清兵 入關 」 ，	
必須	DS	必須 在 打 選戰 的 同時 ，	
必須	DS	未來 的 執政 者 必須 提前 扛 起 責任 ，	
絕不	DS	明年 新 執政 者 絕不 可 重蹈覆轍 ，	
必須	DS	政策 必須 改弦更張 ，	
絕非	DS	否則 當前 困境 絕非 外在 經濟 景氣 回春 所 能 顯著 改變 。	
必須	DS	「 國會 必須 過半 、 選票 不能 分散 」 。	
必須	DS	單一 政黨 必須 過半 才能 改革 ，	
絕非	DS	美 豬 絕非 不能 解決 的 問題 ，	
必須	DS	必須 強調 ，	
必須	DS	必須 放 在 相對 於 「 外來 政權 」 的 脈絡 ，	
絕非	DS	絕非 有效 會議 之 合理 規模 ，	
必須	DS	把 毛澤東 的 「 文藝 為 人民 服務 」 上綱 為 「 官方 媒體 必須 姓黨 」 ；	
必須	DS	必須 強調 ，	
絕不	DS	經貿 絕不 能 背向 中國 ，	
必須	DS	必須 記取 這 眼前 的 教訓 ，	
絕不	DS	新 政府 也 絕不 能 接受 中國 的 要脅 。	
絕非	DS	觀光 旅遊業 鎖進 中國 絕非 發展 正途 ，	
必須	DS	必須 強調 ，	
必須	DS	新 政府 必須 積極 經營 台灣 ，	
必須	DS	必須 強調 ，	
必須	DS	必須 小心 航行 於 民意 氣候 截然 不同於 以往 的 台灣 。	
必須	DS	必須 由 下 而 上 。	
必須	DS	政府 決策 必須 專業化 、 科學化 ，	
必須	DS	必須 強調 ，	
必須	DS	我們 必須 要 讓 自己 成為 不 一樣 的 執政黨 ，	
絕非	DS	絕非 好事 。	
必須	DS	必須 經由 台灣 全體 住民 以 公民 投票 的 方式 決定 」 ，	
絕非	DS	絕非 對 內 欺騙 。	
必須	DS	整理 隊伍 就 必須 交心 表態 。	
必須	DS	特首 人選 必須 「 愛國 愛港 」 ，	
必須	DS	蔡英文 領導 的 政府 必須 認清 選民 的 付託 ，	
絕不	DS	也 絕不 能 重蹈 養癰貽患 的 覆轍 。	
必須	DS	但 也 必須 消極 守勢 與 積極 攻勢 雙管齊下 ，	
絕非	DS	絕非 馬英九 的 主觀 願望 ，	
必須	DS	蔡英文 必須 維持 他 的 現狀 。	
絕非	DS	絕非 停駐 於此 一 路線 上 的 一 個 定點 或 一 個 片段 。	
必須	DS	政黨 與 政治 人物 必須 與時俱進 ，	
必須	DS	國家 總 目標 必須 由 主人 決定 ，	
絕不	DS	也 絕不 可能 基於 北京 的 前提 條件 ，	
必須	DS	國家 前途 的 最終 選擇權 必須 保留 在 人民 手 上 。	
必須	DS	中國 必須 以 文明 方式 處理 李明哲案 ，	
絕不	DS	而 「 屠殺 有理 」 、 「 絕不 平反 」 ，	
絕不	DS	北京 向來 堅持 自己 的 主張 絕不 動搖 ，	
絕不	DS	中國 國民黨 絕不 改名 ，	
必須	DS	必須 設法 做到 貌似 台灣 國民黨 ，	
必須	DS	反 台獨 卻 必須 讓 選民 有 國獨 的 聯想 ，	
必須	DS	必須 注意 。	
必須	DS	賴院長 必須 緊 盯 重大 政策 ，	
必須	DS	挑戰 者 必須 想 一 想 ：	
必須	DS	勞基法 所以 必須 再 翻修 ，	
必須	DS	台灣 社會 必須 要 有 公民 倫理 的 新 自覺 。	
必須	DS	必須 排除 泛政治化 ，	
絕不	DS	絕不 可 效法 對岸 人 臉 辨識 控制 人民 ，	
必須	DS	必須 基於 對 政策 的 周邊 影響 之 全盤 掌握 ，	
必須	DS	勞基法 之所以 必須 一 修 再 修 ，	
必須	DS	反而 必須 另外 兼差 ，	
必須	DS	勞動力 必須 因應 實際 需要 而 調整 ，	
必須	DS	必須 擁有 更多 的 彈性 與 鬆綁 。	
必須	DS	否則 必須 接受 現行 法令 制度 規範 。	
必須	DS	現在 必須 靠 自己 的 翅膀 滑翔 。	
必須	DS	必須 在 相對 脆弱 下 保持 平衡 到達 彼岸 。	
絕非	DS	絕非 毫無 代表性 的 個人 ，	
絕非	DS	社論 》 「 經濟 是 台灣 的 命脈 」 絕非 口頭禪	
必須	DS	乃是 台灣 必須 務實 面對 的 挑戰 。	
絕非	DS	「 經濟 是 台灣 的 命脈 」 絕非 口頭禪 。	
必須	DS	必須 好壞 兩 面 兼 籌 並重 ，	
必須	DS	但 必須 適切 決斷 ，	
必須	DS	必須 具有 承擔 的 勇氣 。	
絕不	DS	「 絕不 容許 中國 武力 犯台 」 ，	
必須	DS	這些 台灣 必須 「 外爭 國權 」 的 中國 威脅 ，	
必須	DS	因為 領有 者 在 本 國 的 權利 與 義務 上 必須 衡平 。	
必須	DS	必須 自問 自答 的 大 問題 。	
絕不	DS	絕不 愚蠢 魯鈍 ，	
絕不	DS	絕不 僥倖 。	
絕非	DS	絕非 莫須有 的 栽贓 ，	
必須	DS	必須 強調 ，	
必須	DS	已然 成為 二○一九 有識之士 必須 團結 克服 的 挑戰 ！	
絕非	DS	絕非 一時 之 念 ，	
必須	DS	必須 強調 ，	
絕不	DS	而且 「 統一 」 絕不 保證 「 和平 」 。	
其 此 之 謂 乎 ？	DT	其 此 之 謂 乎 ？	
難道 是 這樣 的 想法 嗎 ？	DT	難道 是 這樣 的 想法 嗎 ？	
哪來 「 深 自 反省 」 ？	DT	哪來 「 深 自 反省 」 ？	
致命	EXAGGERATION	犯下 諸多 愚蠢 且 致命 的 錯誤 。	
國家 安全	FW	致 令 國家 安全 受到 強大 威脅 。	
國家 安全	FW	種種 這些 影響 國家 安全 的 憂慮 ，	
國家 安全	FW	國家 安全 是 公共 財 ，	
民調	FW	這 也 是 坊間 各 種 民調 都 顯示 ：	
民意	FW	必要 時 重新 談判 的 堅實 民意 所在 。	
民意	FW	這 已經 是 把 民意 當作 糞土 。	
主權	FW	關於 服貿協議 的 辯論 圍繞 著 對於 中國 利用 經濟 進一步 加強 對 台灣 主權 主張 的 憂慮 。	
