標記內容	宣傳手法	原句	
民意	FW	想 用 公民權 拆掉 這 個 背離 民意 的 政府 ，	
民怨	FW	罔顧 民怨 強推 服貿 ，	
捍衛 民主	FW	既 無以 動搖 學子 捍衛 民主 決心 ，	
民調	FW	政大 新聞 研究所 以 民調 指 九成四 民眾 認同 「 政府 逮捕 審訊 肇事 份子 」 。	
民主 課程	FW	也 讓 台灣 社會 上 了 一 堂 寶貴 的 民主 課程 。	
民意	FW	民意 不 買 馬 黨國 的 帳 。	
民意	FW	選擇 站 在 民意 與 年輕 世代 的 對立面 ，	
民意	FW	導致 立法院 的 生態 向 民意 微調 嗎 ？	
民意	FW	絕不 在 民意 面前 低頭 ，	
民意	FW	必然 會 形成 對 民意 的 霸凌 ，	
公民 覺醒	FW	太陽花 學運 為 代表 的 公民 覺醒 ，	
民意	FW	並 與 民意 站 在 對立面 ，	
民意	FW	正 因 馬英九 與 民意 站 在 對立面 ，	
民意	FW	都 有 廣大 民意 基礎 。	
民調	FW	民調 明白 顯示 ，	
民調	FW	且 明顯 反映 於 民調 ，	
主權	FW	台灣 是 主權 獨立 的 國家 ，	
國安	FW	這 豈不 說明 M 503 航路 對 我國 飛 安 與 國安 確實 存在 威脅 ？	
主權	FW	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，	
國安	FW	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，	
公民 覺醒	FW	公民 覺醒 遍 地 開花 。	
民意	FW	面對 民意 ，	
正常 民主 程序	FW	背離 正常 民主 程序 ，	
民主 價值	FW	「 以 民主 之 名 毀滅 民主 價值 」 ，	
民意	FW	中國 國民黨 所 掌控 的 立法院 罔顧 民意 ，	
民意	FW	太陽花 所 激發 的 民意 變革 要求 ，	
民意	FW	其 所 表達 的 要求 政經 社會 變革 沛然 民意 ，	
心聲	FW	主要 政黨 及 政治 領袖 不可 漠視 這 一 人民 求變 求新 求 合理 的 心聲 與 要求 。	
民調	FW	日前 民調 顯示 ，	
民意	FW	能 有效 回應 這 一 廣大 民意 的 政黨 ，	
公眾 支持	FW	才 有 可能 獲得 公眾 支持 ，	
心聲	FW	有如 太陽花 的 代表 歌曲 「 島嶼 天光 」 所 唱出 的 普遍 心聲 與 目標 ，	
民意	FW	馬英九 已 遭 民意 淘汰 ，	
民意	FW	朱立倫 貼近 民意 、 重視 青年 諸多 宣示 ，	
民意	FW	給 人 游離 民意 ，	
民意	FW	而 非 貼近 民意 之 感 ，	
主權	FW	堪稱 「 主權 在 民 」 價值 的 深化 與 鞏固 。	
民意	FW	黨意 必須 貼近 民意 。	
民意	FW	黨意 霸凌 民意 ，	
主義	FW	中國 想 利用 落伍 的 民族 主義 ，	
主義	FW	老共 總是 揮舞 民族 主義 的 大刀 橫衝直撞 ，	
主權	FW	既 矮化 台灣 的 主權 地位 ，	
主義	FW	還 玩弄 民族 主義 ，	
國安	FW	馬英九 親自 召開 國安 高層 會議 ，	
主權	FW	根本 不顧 國家 主權 ，	
主權	FW	還要 讓 主權 ；	
民意	FW	一 個 民選 總統 失去 民意 支持 ，	
民意	FW	他 卻 是 霸凌 民意 倒 向 中國 ！	
民意	FW	跳過 民意 ，	
跳過	FW	跳過 民意 ，	
民意	FW	台灣 的 民意 趨向 與 國家 認同 ，	
民意	FW	目無 民意 ，	
民意	FW	經 此 重大 民意 挫折 ，	
民意	FW	他 漠視 民意 ，	
民意	FW	要求 管控 的 民意 高漲 。	
主權	FW	馬 政府 遇 中國 官員 前來 就 自動 收藏 主權 國家 表徵 ，	
民意	FW	馬英九 悖離 民意 、 心態 不變 ，	
民意	FW	也 漠視 要求 修憲 的 普遍 民意 。	
民意	FW	與 民意 站 在 對立面 的 堅持 依然故我 。	
主權	FW	主權 上 ，	
主權	FW	捍衛 台灣 主權 ，	
民意	FW	民意 基礎 薄 如 紙 的 馬英九 ，	
民意	FW	目前 的 民意 走向 非常 清楚 ，	
主權	FW	不論 主權 、 經濟 ，	
民意	FW	難道 該 黨 對 民意 風向 已經 遲鈍 至 此 ？	
民意	FW	民意 向背 ，	
民意	FW	不 願 面對 民意 的 馬英九 ，	
主權	FW	主權 也 落空 ，	
主權	FW	儘管 他 想盡 辦法 把 台灣 主權 連結 中國 、 台灣 經濟 鎖進 中國 ，	
民意	FW	眼 中 毫無 民意 ，	
民意	FW	明知 民意 向 中國 說 不 ，	
主權	FW	主權 定位 也 黑箱 。	
民意	FW	民意 幾乎 觸底 的 馬英九 ，	
民意	FW	憑甚麼 霸凌 民意 ，	
民意	FW	都 缺乏 民意 基礎 ，	
民意	FW	被 民意 唾棄 ，	
民意	FW	明知 大多數 民意 已 不 信任 他 ，	
國家 安全	FW	中國 也 公布 了 「 國家 安全法 草案 」 ，	
國安	FW	如果 中國 的 「 國安法 」 完成 立法 ，	
民意	FW	馬英九 背離 民意 ，	
民意	FW	一再 宣傳 他 獲得 民意 支持 。	
主權	FW	捍衛 國家 主權 的 總統 ，	
民調	FW	多 家 民調 機構 公布 滿意度 ，	
民調	FW	台灣 指標 民調 結果 ，	
民調	FW	而 本報 民調 也 顯示 ，	
民調	FW	上述 幾 種 民調 ，	
民意	FW	但 民意 滿意度 低迷 又 怎樣 ？	
民意	FW	遂 能 不顧 民意 ，	
民意	FW	馬意霸凌 民意 ，	
主權	FW	以 體現 主權 在 民 ，	
民意	FW	他 還 「 反擊 」 對 他 高度 不滿 的 民意 說 ：	
民意	FW	堪稱 一 位 目 無 民意 的 總統 ，	
主權	FW	更 不顧 主權 尊嚴 ，	
主權	FW	要 把 台灣 主權 融入 中國 ，	
民意	FW	他 的 所作所為 完全 與 民意 對作 。	
民意	FW	讓 人民 實質 控制 最 高 民意 機關 ，	
民意	FW	雙方 要 比 的 是 誰 貼近 民意 。	
民意	FW	也 要 受 民意 嚴格 檢驗 ，	
國安	FW	加上 她 所 推出 的 「 國安 顧問團 」 顯 有 物以類聚 的 特質 ，	
民意	FW	就 必須 以 民意 為 標準 ，	
民意	FW	顯 與 台灣 民意 背道而馳 。	
民意	FW	以 長期 追蹤 民意 的 新 台灣 國策 智庫 民調 為 例 ，	
主權	FW	至少 六成 以上 台灣 人民 認為 台灣 是 一 個 主權 獨立 國家 ，	
民意	FW	卻 與 廣大 民意 脫節 ；	
民意	FW	且 不惜 違逆 民意 潮流 而 行 ，	
國家 安全	FW	宣稱 要 以 此 「 確保 兩岸 和平 、 國家 安全 、 國際 空間 開拓 」 。	
民意	FW	其實 要 看 它 自己 能否 認清 民意 與 時勢 ，	
心聲	FW	已 道出 不少 人民 心聲 ；	
主權	FW	也 出現 「 不 享有 主權 或 無法 對 自身 國際 關係 行為 負責 的 申請 方 」 ，	
主權	FW	反而 可以 鞏固 台灣 主權 ，	
民意	FW	執意 與 多數 民意 站 在 對立面 。	
民意	FW	遭到 民意 唾棄 ，	
民意	FW	民意 調查 也好 ，	
民主 價值	FW	而且 有 戰略 機會 與 美國 形成 基於 民主 價值 的 「 台美 共識 」 ，	
主權	FW	不惜 犧牲 國家 主權 、 國內 產業 ，	
心聲	FW	當今 最 直 白 的 心聲 ，	
民調	FW	民調 低迷 不振 ，	
民意	FW	民意 滿意度 剩下 九 趴 左右 ，	
民意	FW	美國 方面 當然 很 清楚 台灣 民意 的 新 趨勢 。	
國安	FW	還 通過 「 反 分裂 國家法 」 、 「 國安法 」 ，	
國家 安全	FW	白宮 國家 安全 顧問 公開 表示 ，	
主權	FW	導致 台灣 從 主權 獨立 到 經濟 自主 都 有 流失 之 虞 。	
民意	FW	人民 展現 新 民意 ，	
民意	FW	被 民意 唾棄 的 馬英九 ，	
民意	FW	對 多數 民意 置若罔聞 ，	
民意	FW	沒有 貼近 主流 民意 ，	
民意	FW	何必 把 主流 民意 當真 ？	
民意	FW	真 有 更 接近 主流 民意 嗎 ？	
民意	FW	主流 民意 置若罔聞 ，	
民意	FW	國民黨 執意 背離 民意 ，	
民意	FW	這 是 台灣 主流 民意 的 大勢 所 趨 。	
民意	FW	不顧 民意 ，	
民意	FW	更 應 尊重 新 民意 ，	
主權	FW	一 個 攸關 台灣 主權 的 兩岸 領導人 會面 ，	
民意	FW	這 個 最 高 民意 機關 ，	
民調	FW	已 具體 反映 於 近年 民調 、 選票 及 太陽 花 運動 ；	
民意	FW	正 是 對 普遍 民意 的 忠實 回應 ；	
民意	FW	社論 》 廣納 民意 者 廣納 選票	
民意	FW	也 讓 大家 對於 各 黨 對 民意 的 回應 有 更 進一步 的 認識 。	
民意	FW	缺乏 廣納 民意 的 企圖心 。	
民意	FW	一定 要 依 民意 調整 步伐 ，	
民意	FW	兩 眼 不 看 多數 民意 ，	
主權	FW	排除 堅持 台灣 主權 背景 者 ，	
民意	FW	台灣 民意 傾向 維持 獨立 現狀 ，	
民意	FW	與 台灣 民意 漸 行 漸 遠 ，	
民意	FW	以致 對 台灣 民意 不屑一顧 ？	
心聲	FW	這 也 正 是 許多 民眾 的 共同 心聲 ，	
民意	FW	只 聽 黨意 而 心 中 毫無 民意 ，	
民意	FW	廣大 民意 也 難以 接受 。	
民意	FW	老共 卻 以 各 種 手法 左右 民意 ，	
民主	FW	遂 令 「 中華 台北隊 」 搞 得 台灣 民主 失 能 、 政府 失靈 、 經濟 失血 、 人民 失業 。	
民調	FW	各 方 民調 支持度 相當 懸殊 ，	
民意	FW	馬 政府 本 有 高 民意 支持度 ，	
民調	FW	民調 就是 起 不 來 。	
民意	FW	一切 交由 新 民意 定奪 ？	
民意	FW	表達出 民意 多麼 反對 馬 政府 ，	
民意	FW	不 願 以 民 為主 緊跟 民意 。	
民意	FW	有 人 根本 與 民意 背道而馳 ，	
民意	FW	有 人 本質 上 與 民意 站 在 同 一 邊 ，	
民意	FW	但 為了 保留 權力 轉圜 空間 刻意 與 民意 若即若離 。	
民意	FW	體現出 從政 者 不 服從 民意 ，	
烏賊 戰術	FW	還 放任 烏賊 戰術 搞 黑 戰場 ，	
民調	FW	至於 各 種 民調 顯示 ，	
民意	FW	認同 台灣 反 併吞 的 民意 趨勢 快速 攀升 ，	
民意	FW	這樣 的 民意 走向 ，	
民意	FW	因為 候選 名單 上 找 不 到 如實 反映 民意 者 ，	
民意	FW	習於 罔顧 民意 ，	
民意	FW	導致 民意 落空 ，	
民意	FW	例如 國民黨 之 背離 民意 ，	
打壓	FW	甚至 與 外力 聯手 打壓 民意 ；	
民意	FW	甚至 與 外力 聯手 打壓 民意 ；	
民意	FW	例如 民進黨 之 與 民意 保持 距離 。	
民意	FW	國民黨 完全 對立 民意 ，	
民意	FW	以致 遭 民意 當頭棒喝 ；	
民意	FW	但 民進黨 顯然 也 低估 民意 ，	
民意	FW	其實 就是 為 對立 民意 的 陣營 儲藏 能量 ，	
民調	FW	選 前 各 方 民調 多 預期 將 出現 歷來 首見 政黨 輪替 。	
民意	FW	已 因 黨意 永遠 凌駕 民意 ，	
民調	FW	大選 民調 顯示 執政黨 即將 大敗 ，	
民意	FW	這 也 提供 新 政府 堅強 的 民意 基礎 ，	
民意	FW	他 是否 充分 尊重 已 決 的 沛然 民意 ，	
國安	FW	就 應 進行 國安 移交 」 之 議 ，	
國家 安全	FW	這 是 基於 國家 安全 及 憲政 發展 的 必要 之 舉 。	
民意	FW	這 次 民意 反撲 ，	
民意	FW	對 馬 政府 妄圖 通過 與 中國 的 服貿 協議 且 無視 民意 及 程序 正義 ，	
民意	FW	兩 人 與 台灣 主流 民意 相去 如此 遙遠 ，	
國家 安全	FW	基於 台灣 國家 安全 的 必要 考量 與 行動 ，	
公民 覺醒	FW	也 一 步 一 腳印 連結 出 公民 覺醒 的 民主 里程 。	
民意	FW	能夠 結合 民意 奪取 黨權 ，	
民意	FW	於是 該 黨 的 自我 改革 、 迎向 民意 也 便 成為 不可能 的 任務 ，	
民意	FW	如果 辜負 民意 ，	
民意	FW	民意 如 流水 ，	
民意	FW	如果 民進黨 執政 不符 民意 ，	
民意	FW	加速 背離 民意 ，	
主權	FW	對於 主權 在 民 的 台灣 ，	
民意	FW	社論 》 新 國會 要 反映 台灣 新 民意	
民意	FW	新 國會 要 反映 台灣 新 民意	
民意	FW	台灣 民意 走向 如此 明顯 ，	
民意	FW	這 就是 民意 的 可貴 ，	
民意	FW	應 即 忠實 反映 新 民意 ，	
民意	FW	都 簡單 明白 而 貼近 民意 與 現實 。	
民意	FW	新 民意 既已 拒絕 馬 政府 全面 親 中 政策 ，	
民意	FW	新 國會 反映 新 民意 ，	
民意	FW	既 忠實 反映 民意 ，	
民意	FW	台灣 民意 充分 展現 ，	
民調	FW	近年 民調 不斷 顯示 ，	
民意	FW	全然 無視 民意 。	
民意	FW	立委 須 回歸 傾聽 民意 ，	
民意	FW	與 年輕 世代 及 更 廣大 的 社會 民意 一直 站 在 對立面 的 國民黨 ，	
民意	FW	太陽花 兩 年 來 因此 顯 已 激發 民意 ，	
民意	FW	就 民意 而 言 ，	
民意	FW	台灣 民意 透過 大選 已 清楚 表達 ，	
民意	FW	不惜 與 台灣 民意 站 在 對立面 ，	
民意	FW	中國 背離 台灣 民意 ，	
民意	FW	自己 也 因 聽信 政媒 讕言 而 與 台灣 民意 對立 。	
讕言	FW	自己 也 因 聽信 政媒 讕言 而 與 台灣 民意 對立 。	
主權	FW	說出 主權 國家 的 格局 ，	
民意	FW	沒 太多 民意 說話 的 份 ，	
民調	FW	但是 台灣 人民 最終 卻 給 了 他 個人 最 低 的 民調 支持 ，	
民意	FW	是 沒有 辦法 以 民意 為 後盾 全力 攘外 的 。	
民意	FW	「 九 趴 」 民意 反映 在 兩 次 大選 大敗 ，	
民意	FW	但 畢竟 匯聚 了 主流 民意 ，	
民意	FW	重大 決策 與 民意 為敵 ，	
主權	FW	卻 把 台灣 的 民主 、 主權 、 安全 、 民生 搞 得 一塌糊塗 。	
民主	FW	卻 把 台灣 的 民主 、 主權 、 安全 、 民生 搞 得 一塌糊塗 。	
民意	FW	承接 頭家 授權 也 須 接受 民意 檢驗 ，	
民意	FW	遵循 民意 唾棄 九二 共識 ，	
民意	FW	但 依 目前 的 民意 氣候 來 看 ，	
民意	FW	民意 如 流水 ，	
主權	FW	主權 在 民 ，	
民意	FW	所以 總是 與 民意 對撞 ，	
民意	FW	一 上任 就 要 端出 「 牛肉 」 、 接受 民意 考驗 。	
民意	FW	有 台灣 強大 民意 為 依靠 ，	
民意	FW	只要 新 政府 一切 以 民意 為 依歸 ，	
主權	FW	但 至少 對 台灣 主權 論述 沒有 曖昧 ；	
民意	FW	在 新 的 民意 氣候 下 穩健 航行 ，	
民意	FW	至今 仍 契合 主流 民意 。	
國安	FW	政府 應 拉高 到 國安 層次 來 綢繆 。	
民意	FW	獲得 民意 肯定 。	
民意	FW	政府 與 民意 將 漸 行 漸 遠 。	
漸 行 漸 遠	FW	政府 與 民意 將 漸 行 漸 遠 。	
民意	FW	長期 漠視 民意 也 是 民怨 發酵 的 大 悶 鍋 。	
民意	FW	都 是 長期 漠視 民意 與 公民權 利 所 致 。	
民意	FW	新 的 民意 氣候 ，	
民意	FW	重大 決策 切記 傾聽 民意 ，	
民意	FW	讓 民意 成為 國家 的 引水人 。	
主權	FW	它 不 是 往 伸張 台灣 主權 的 方向 前進 ，	
民意	FW	認同 台灣 的 主流 民意 擴大 深化 ，	
主權	FW	「 台灣 是 一 主權 獨立 國家 ，	
民意	FW	符合 主流 民意 的 長期 走勢 。	
民意	FW	難道 要 反噬 民意 微調 現狀 ，	
民意	FW	對撞 主流 民意 ，	
心聲	FW	傾聽 人民 的 心聲 。	
民意	FW	貼近 民意 的 公義 欲求 ，	
民意	FW	與 一般 常識 與 主流 民意 漸 行 漸 遠 ，	
民意	FW	既然 民意 授命 ，	
民調	FW	陸委會 且 做出 五二○ 以來 支持 台獨 者 降低 的 詭異 民調 。	
民意	FW	向 更 少數 的 民意 角落 與 北京 立場 靠攏 。	
主權	FW	主權 流失 怵目驚心 ，	
民主 價值	FW	杜絕 兩 個 黨國 顛覆 民主 價值 。	
國安	FW	倒是 前 國安會 副秘書長 陳忠信 點出 ，	
心聲	FW	說出 台灣 人民 的 普遍 心聲 ，	
民意	FW	台聯 的 行動 正 反映 這 一 民意 。	
民意	FW	只 讓 國民黨 背離 民意 更 遙遠 ，	
民意	FW	服貿 協議 、 黑箱 課綱 被 民意 洪流 擋 了 下來 。	
主權	FW	陳水扁 以 執政 高度 堅持 台灣 主權 、 一 邊 一 國 ，	
主權	FW	國家 主權 論述 處於 灰色 地帶 。	
民意	FW	洪秀柱 更 無視 台灣 主流 民意 ，	
主權	FW	強調 中華民國 是 主權 獨立 國家 ，	
民意	FW	至少 要 遷就 主流 民意 ，	
民意	FW	絕大 多數 民意 維持 台灣 獨立 現狀 ，	
主權	FW	只要 接受 主權 在 民 的 遊戲 規則 ，	
主權	FW	併吞 主權 獨立 的 台灣 ，	
主權	FW	站穩 台灣 主權 屬於 台灣 人民 的 立場 ，	
主權	FW	隨著 中國 加緊 對 台灣 主權 的 霸凌 侵奪 ，	
民意	FW	如此 快速 擴大 民意 基礎 ，	
民意	FW	努力 貼近 主流 民意 ，	
民意	FW	與 主流 民意 背道而馳 ，	
民意	FW	而 現實 上 政見 組合 愈 接近 主流 民意 ，	
民意	FW	繼續 反 主流 民意 而 行 。	
民意	FW	在在 都 是 民意 所 切望 ，	
民意	FW	契合 民意 的 「 台灣 國民黨 」 看來 不會 出現 在 這 次 的 主席 選舉 。	
主權	FW	結果 帶來 主權 、 經濟 巨大 危機 ，	
民調	FW	但 從此 以後 他 的 民調 也 是 快速 走下坡 ，	
民調	FW	民調 是 參考 ，	
民意	FW	迅速 有效 回應 民意 。	
民意	FW	也 是 基於 這 種 民意 新 趨勢 的 警覺 。	
民意	FW	民意 如 急流 ，	
民意	FW	錯失 儘早 察覺 民意 風向 的 契機 。	
民意	FW	而 自己 昧於 民意 如 流水 ，	
民調	FW	短 時間 內 民調 雪崩式 下滑 ，	
民意	FW	民意 支持 逐漸 鬆動 ，	
民調	FW	柯文哲 、 馬英九 民調 溜滑梯 ，	
民意	FW	民意 挫折 容忍力 極 低 ，	
民意	FW	權力 高層 似 對 這樣 的 民意 未 予 快速 回應 。	
民調	FW	陸委會 的 最 新 民調 顯示 ：	
主權	FW	選 邊 站 也 不能 選 企圖 併吞 我國 主權 者 。	
民意	FW	但 與 民意 感受 實有 一段 距離 ，	
主權	FW	較少 凸顯 台灣 主權 獨立 現狀 ，	
民意	FW	依舊 選擇 敵視 主流 民意 的 牆角 ；	
國家 安全	FW	抵制 維護 國家 安全 的 認同 、 保防 、 防禦 等 ，	
民意	FW	背對 台灣 主流 民意 ，	
民調	FW	成為 拖垮 民調 的 原因 之 一 ，	
民意	FW	爭取 社會 多數 民意 支持 。	
民調	FW	民調 顯示 ，	
民意	FW	反 年金 改革 者 明顯 是 民意 的 少數 或 甚至 站 在 一般 公眾 的 對立面 。	
民調	FW	也 未必 不能 成為 民調 中 的 多數 。	
民意	FW	反而 激發 更 強大 的 改革 民意 。	
民意	FW	包括 先 建立 監督 機制 再 審查 、 資訊 公開 、 民意 高於 黨意 等 主張 ，	
主權	FW	主權 、 外交 、 國防 、 經濟 為之 耗弱 ，	
民意	FW	照理 說 朝野 政要 應當 體察 民意 好惡 ，	
民調	FW	但 從 選舉 、 民調 來 看 ，	
民意	FW	所以 還 把 台灣 主流 民意 看 在 眼 裡 ，	
民意	FW	也 得以 在 台灣 有 足夠 的 民意 基礎 為 前提 ，	
民意	FW	不 敢 完全 不 顧慮 民意 、 不 顧慮 美國 ，	
民意	FW	便 不得不 爭取 台灣 的 主流 民意 。	
民意	FW	而 國民黨 停留 在 主流 民意 輻射 範圍 內 ，	
民調	FW	至於 多 家 媒體 民調 顯示 ，	
民意	FW	民進黨 或 比 國民黨 更 貼近 民意 ，	
民意	FW	目前 的 民意 想像 ，	
民意	FW	背後 的 主流 民意 要求 ，	
民意	FW	在 民主 時代 要 贏得 多數 民意 ，	
民調	FW	跟 民調 高達 六成 的 支持率 ，	
民意	FW	與 整體 社會 的 主流 民意 漸 行 漸 遠 。	
主權	FW	進一步 彰顯 台灣 之 主權 在 民 。	
公民 覺醒	FW	有鑑於 台灣 的 民主 多元 、 公民 覺醒 ，	
民意	FW	民意代表 的 定期 改選 ，	
民意	FW	代議 民主 與 主流 民意 之間 出現 緊張 ，	
民意	FW	甚至 黨意 公然 凌駕 民意 ，	
民意	FW	真實 民意 隱 而 不彰 ，	
民意	FW	無非 是 少數 民粹 與 多數 民意 的 對撞 。	
民意	FW	為 多數 民意 打開 大門 ，	
民意	FW	愈 需要 事 前 的 多數 民意 集結 。	
民意	FW	小英 政府 的 民意 支持度 也 遭受 磨損 ，	
民意	FW	即使 擁有 六成 民意 支持 ，	
民意	FW	冷卻 了 民意 的 支持 熱情 。	
民意	FW	其 得失 對 民意 觀感 更 容易 產生 直接 印象 ，	
民調	FW	對於 國民 兩 黨 可能 候選人 的 民調 差距 ，	
民調	FW	三 個 月 內 一定 可 把 民調 拉平 」 。	
主權	FW	主權 在 民 意識 高漲 ，	
民意	FW	需要 回溯 民意 付託 來 突圍 。	
民意	FW	面對 改革 民意 能 擋 就 擋 、 以 撐 待 變 ，	
民意	FW	主流 民意 頭 也 不 回 地 往 「 國 與 國 」 的 定位 前進 ，	
主權	FW	國民黨 只 學 兩 蔣 抗拒 主權 在 民 ，	
民意	FW	以致 百 年 老店 在 民意 市場 難 有起色 。	
民意	FW	前者 貼近 台灣 主流 民意 ，	
民意	FW	後者 至今 黨意 高於 民意 。	
民意	FW	背離 民意 將 遭 民意 拋棄 得 更 遠 ，	
民意	FW	台灣 的 主流 民意 ，	
民意	FW	順 主流 民意 則 昌 ，	
民意	FW	逆 主流 民意 則 亡 ；	
民意	FW	政客 可以 欺騙 主流 民意 於 一時 ，	
民意	FW	無法 欺騙 主流 民意 於 永遠 ，	
民意	FW	馬英九 表面 上 迎合 主流 民意 ，	
民意	FW	執政 八 年 卻 與 主流 民意 背道而馳 ，	
民意	FW	沒有 人 可以 用 意識 形態 綁架 主流 民意 ，	
民意	FW	黨意 凌駕 民意 的 時代 一去不復返 了 。	
民意	FW	言行 早 被 主流 民意 唾棄 了 ，	
