標記內容	宣傳手法	原句	
民意	FW	對 台灣 主流 民意 毫無 影響 。	
民意	FW	只 會 讓 台灣 的 主流 民意 對 北京 漸 行 漸 遠 。	
民意	FW	都 應 跟 台灣 主流 民意 ，	
民意	FW	尤其 是 主流 民意 所 選出 的 政府 對話 ，	
民意	FW	亦 非 疏離 主流 民意 的 政黨 ，	
民意	FW	不啻 是 拒絕 與 主流 民意 對話 ，	
民意	FW	誤以為 迴避 主流 民意 、 拉攏 親 中 勢力 ，	
民意	FW	不然 就 得以 主流 民意 為 標竿 進行 基因 改造 ！	
主權	FW	主權 方面 有 戰略 盟友 共同力 抗 中國 威脅 ，	
主權	FW	所以 對 台灣 全力 操弄 「 以 經濟 腐蝕 主權 」 。	
主權	FW	活化 經濟 與 捍衛 主權 ，	
主權	FW	經濟 環境 搞好 就是 維持 主權 現狀 的 要害 。	
主權	FW	本來 就 主張 台灣 主權 獨立 ，	
民意	FW	彷彿 終極 統一 代表 台灣 的 主流 民意 。	
主權	FW	維持 台灣 主權 獨立 現狀 才 是 台灣 共識 。	
民意	FW	如果 連 台灣 的 最 高 行政 首長 在 最 高 民意 機關 ，	
民調	FW	民調 支持度 欲振乏力 ，	
民調	FW	小英 政府 雖然 民調 低迷 ，	
民意	FW	小英 政府 願意 傾聽 民意 ，	
主權	FW	各自 主權 獨立 ，	
民意	FW	維持 現狀 走向 獨立 成為 穩定 的 主流 民意 ，	
公民 覺醒	FW	它 未必 是 上街 遊行 而是 一 種 公民 覺醒 運動 。	
民意	FW	只要 主流 民意 選擇 本土 政權 ，	
國安	FW	社論 》 黑槍 治安 國安	
國安	FW	那 就 更 有 國安 之 虞 了 。	
國安	FW	國安 想像 並 非 杞人憂天 ，	
國安	FW	這 種 比較 敏感 的 國安 想像 ，	
國安	FW	這 對 台灣 的 治安 與 國安 皆 屬 警訊 ，	
民意	FW	選擇 具有 政治 象徵 意義 卻 相對 脆弱 的 行政 或 民意 機構 ，	
民意	FW	民意 高度 支持 的 年改 ，	
國安	FW	治安 與 國安 應該 一 盤 棋 來 看 ，	
國安	FW	當 川普 認定 美 中 的 貿易 逆差 、 智財權 盜用 與 強迫 技轉 等 爭議 為 國安 問題 ，	
主權	FW	最後 連 政治 主權 都 丟掉 了 ，	
民意	FW	「 被 統派 」 因而 在 台灣 的 民意 市場 一路 萎縮 ，	
民意	FW	不但 不甘 順從 民意 ，	
民意	FW	竟 導致 民意 支持度 低迷 不振 。	
民意	FW	民意 對 執政 者 的 期待 也 相對 提高 了 。	
民意	FW	完全 執政 承擔 了 高度 民意 期待 ，	
民意	FW	民意 的 失望 也 會 形成 更 強烈 的 對比 。	
民調	FW	兩 年 多 來 的 民調 低迷 ，	
民意	FW	讓 民意 耳目一新 ，	
捍衛 民主	FW	為了 捍衛 民主 ，	
民意	FW	付出 了 民意 支持度 的 代價 。	
民意	FW	展現 了 主流 民意 的 民主 選擇 ，	
主權	FW	把 台灣 主權 硬生生 地 鎖入 中國 。	
公民 覺醒	FW	太陽 花 學運 刺激 了 公民 覺醒 ，	
民意	FW	在 二○一六 的 大選 瞬間 壓縮 背離 民意 的 國民黨 的 政治 能量 。	
民意	FW	推動 超過 半數 以上 民意 支持 的 改革 ，	
主權	FW	台灣 的 民主 與 主權 危 矣 ！	
民意	FW	小英 政府 也 正面 回應 最 新 民意 ，	
民意	FW	是否 意味 著 台灣 主流 民意 已經 對 改革 、 正義 不再 在乎 ，	
民意	FW	他們 在 國家 論述 上 更 藐視 二○一六 所 呈現 的 主流 民意 ，	
民意	FW	只 給 一 個 缺乏 足夠 民意 基礎 的 特 首 ，	
民意	FW	絕大 多數 台灣 民意 堅決 反對 一國兩制 」 ，	
國安	FW	當前 情勢 嚴峻 」 是 葉國興 接受 國安會 副秘書長 當天 表示 的 一 句 警語 。	
國安	FW	大眾 所 盼望 的 「 國安 立法 」 一 無 所 成 。	
國家 安全	FW	對 國家 安全 面對 中國 的 滲透 ，	
國家 安全	FW	遑論 什麼 「 國家 機密 保護法 」 、 「 科技 保護法 」 、 「 國家 安全 查核 制度 」 。	
主權	FW	完全 侵害 我國 主權 ，	
國安	FW	尤其 國安 立法 而 言 ，	
國安	FW	難道 六十九 席 立委 經 三 年 努力 連 一 個 國安 立法 都 通 過不了 ？	
國安	FW	在 剩下 的 八 個 月 期間 完成 一 套 有力 可行 的 國安法制 ，	
主權	FW	包藏 在 裡面 的 毒藥 則 是 主權 掠奪 ，	
主權	FW	主權 一旦 到手 了 ，	
民意	FW	雙 普選 的 強烈 民意 要求 ，	
主權	FW	國家 主權 意識 啦 ，	
民意	FW	民意 支持度 也 在下 樓梯 ，	
天安門 事件	HA	幹出 「 台灣版 天安門 事件 」 ，	
美麗島 事件	HA	一如 一九七九年 的 美麗島 事件 ，	
「 引 清兵 入關 」	HA	這 位 九 趴 總統 會不會 像 亞努科維奇 那樣 「 引 清兵 入關 」 。	
美麗島 事件	HA	卻 仍 如 三十多 年前 美麗島 事件 的 翻版 。	
美麗島 事件	HA	黨國 當局 處理 美麗島 事件 ，	
美麗島 事件	HA	從 美麗島 事件 看 如今 學運 ，	
美麗島 事件	HA	凡 此手法 都 見 諸 美麗島 事件 。	
美麗島 事件	HA	高雄 美麗島 事件 ，	
引 清兵 入關	HA	絕不 可 「 引 清兵 入關 」 ，	
美麗島 事件	HA	更 有 中壢 事件 、 「 中 美 斷交 」 、 美麗島 事件 、 江南案 ，	
美麗島 事件	HA	台灣 從 一九七九 美麗島 事件 到 二○一四 太陽 花 學運 ，	
天安門 事件	HA	中國 從 一九八九 天安門 事件 到 二○○八 的 零八 憲章 ，	
粗暴	LL	社論 ─ 粗糙 ． 粗暴 ． 蠻橫 ． 愚蠢	
混亂	LL	在 國會 全武行 的 混亂 中 ，	
剝奪	LL	剝奪 了 人民 表意 的 自由 ，	
譴責	LL	提出 最 嚴厲 的 抗議 與 譴責 ；	
動盪	LL	否則 社稷 陷入 動盪 的 嚴重 後果 ，	
暴力	LL	徹底 不顧 程序 正義 的 多數 暴力 ，	
永無寧日	LL	已經 讓 國會 今後 就此 癱瘓 、 永無寧日 ，	
癱瘓	LL	已經 讓 國會 今後 就此 癱瘓 、 永無寧日 ，	
惡果	LL	種下 了 惡果 。	
硬	LL	硬 在 去年 六月 由 海基 、 海協 兩 會 逕行 「 畫押 」 的 服貿 協議 ，	
粗糙	LL	卻 在 政府 粗糙 輕忽 的 態度 中 ，	
輕忽	LL	卻 在 政府 粗糙 輕忽 的 態度 中 ，	
愚蠢	LL	犯下 諸多 愚蠢 且 致命 的 錯誤 。	
錯誤	LL	犯下 諸多 愚蠢 且 致命 的 錯誤 。	
罔顧	LL	事 後 更 罔顧 眾多 各 行業 經營 者 不斷 提出 警告 ，	
濫行	LL	仍 執意 濫行 ，	
不可 原諒	LL	實在 不可 原諒 。	
卸責	LL	不容 主管 部門 再行 搪塞 卸責 。	
搪塞	LL	不容 主管 部門 再行 搪塞 卸責 。	
蠻幹	LL	這 個 政府 在 蠻幹 之餘 ，	
傷害	LL	尤其 是 嚴峻 的 傷害 。	
威脅	LL	其 衝擊 遠大 於 其他 國家 業者 所 帶來 的 威脅 。	
五花大綁	LL	台灣 少數 特定 企業 五花大綁 去 中國 打拚 ，	
門戶 大開	LL	中國 國企 卻 可 全面 進入 門戶 大開 的 台灣 ，	
宰殺	LL	宰殺 所有 產業 ，	
軟土 深 掘	LL	這 個 政府 軟土 深 掘 ，	
險境 ，	LL	將 人民 直接 曝 於 險境 ，	
毫不 在意 。	LL	毫不 在意 。	
糞土	LL	這 已經 是 把 民意 當作 糞土 。	
危機 的 時刻	LL	我們 也 將 呼籲 全體 國人 必須 正視 這 個 最 危機 的 時刻 ，	
毀壞	LL	當 民選 政府 已經 毀壞 民主 機制 時 ，	
血腥	LL	| 2014 - 03 - 26 | 自由時報 | A 02 | 反 服貿 血腥 鎮壓 | 社論 | By 何 新興	
抹黑	LL	把 手無寸鐵 的 學生 抹黑 為 「 暴民 」 ，	
幹譙	LL	不僅 國人 一 片 幹譙 ，	
譴責	LL	國際 媒體 也 嚴厲 譴責 。	
暴力	LL	反而 是 政府 的 語言 暴力 不斷 升級 ，	
暴力	LL	最後 化 語言 暴力 為 行動 暴力 。	
暴力	LL	最後 化 語言 暴力 為 行動 暴力 。	
國民黨 「 暴政 」	LL	這 根本 是 國民黨 「 暴政 」 下 的 「 暴鎮 」 ！	
惡評	LL	國際 惡評 、 抗議 連署 、 罷課 風潮 方興未艾 。	
暴力	LL	一九四七年 二月 二十八日 國民黨 暴力 鎮壓 反 政府 示威 ，	
惡評	LL	儘管 惡評 如 潮 ，	
爛 講義	LL	把 爛 講義 再 念 一 遍 吧 。	
權謀	LL	利用 權謀 算計 讓 太陽 花 學運 的 氣勢 再 而 衰 、 三 而 竭 ，	
壓制	LL	同時 壓制 在野黨 。	
交叉 感染	LL	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，	
遺毒	LL	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，	
遺毒	LL	馬 政府 已經 交叉 感染 了 國民黨 威權 遺毒 與 共產黨 專政 遺毒 ，	
目 無 頭家	LL	他們 總是 目 無 頭家 ，	
背對 人民	LL	他們 永遠 背對 人民 。	
來 洗 人民 的 腦	LL	他們 只 想 用 臭 酸 的 政治 宣導 來 洗 人民 的 腦 ，	
臭 酸 的 政治 宣導	LL	他們 只 想 用 臭 酸 的 政治 宣導 來 洗 人民 的 腦 ，	
恐嚇	LL	甚至 動員 利益 共同體 的 企業 來 恐嚇 人民 ；	
背離	LL	想 用 公民權 拆掉 這 個 背離 民意 的 政府 ，	
暴力	LL	他們 就 搬出 國家 暴力 來 「 法治 」 ：	
蹂躪	LL	無疑 是 影射 蔣介石 的 「 中國 軍閥 鐵蹄 」 蹂躪 台灣 人民 。	
被迫	LL	而 一九六○年 被迫 停刊 的 《 自由 中國 》 雜誌 ，	
封殺	LL	立刻 遭 中國 影視 公司 封殺 。	
封殺	LL	台灣 藝人 聲援 學生 者 遭 中國 封殺 ，	
任 人 宰割	LL	下場 就是 這樣 任 人 宰割 ！	
罔顧	LL	罔顧 民怨 強推 服貿 ，	
騙局	LL	馬英九 自己 拆穿 了 「 以 台灣 為主 、 對 人民 有利 」 的 騙局 。	
覺醒	LL	促使 愈來愈 多 人民 覺醒 ，	
激勵	LL	激勵 愈來愈 多 人民 抗爭 。	
日薄西山	LL	馬英九 政權 日薄西山 ，	
太陽 花 學子	LL	老把戲 打 不 倒 太陽 花 學子	
一意孤行	LL	九 趴 總統 至今 仍 執迷 不誤 、 一意孤行 。	
執迷 不誤	LL	九 趴 總統 至今 仍 執迷 不誤 、 一意孤行 。	
跳針式 喊話	LL	這 個人 繼續 貌似 誠懇 地 做 跳針式 喊話 ，	
玩弄	LL	立委 投票 部隊 玩弄 虛假 審查 招數 ，	
虛假	LL	立委 投票 部隊 玩弄 虛假 審查 招數 ，	
招數	LL	立委 投票 部隊 玩弄 虛假 審查 招數 ，	
唬弄	LL	行政 部門 推出 經貿 會議 、 監督 條例 唬弄 大眾 ，	
圍 事	LL	連 黑道 都 出動 圍 事 。	
變 不 出新 把戲	LL	只 自 曝馬 政府 變 不 出新 把戲 ，	
諷刺	LL	諷刺 的 是 ，	
對付	LL	馬 政府 對付 學生 的 手法 ，	
轉捩點	LL	被 視為 威權 體制 走向 解體 、 台灣 加速 民主化 的 轉捩點 。	
衝突	LL	事件 因 美麗島 雜誌社 辦 世界 人權日 集會 爆發 衝突 ，	
叛國	LL	蔣經國 政府 宣稱 黨 外 人士 黃信介 等 陰謀 叛國 ，	
陰謀	LL	蔣經國 政府 宣稱 黨 外 人士 黃信介 等 陰謀 叛國 ，	
專制	LL	凸顯 專制 特質 。	
暴力	LL	參與 者 都 是 「 陰謀 暴力 份子 」 。	
陰謀	LL	參與 者 都 是 「 陰謀 暴力 份子 」 。	
暴力	LL	它 形塑 黨 外 人士 暴力 屬性 ，	
羅織 罪名	LL	接下來 是 羅織 罪名 的 司法 程序 。	
暴力	LL	當時 「 兩 大 報 」 的 社論 標題 「 支持 警總 依法 制裁 陰謀 暴力 份子 」 、 「 策動 暴行 應 受 國法 制裁 」 ，	
陰謀	LL	當時 「 兩 大 報 」 的 社論 標題 「 支持 警總 依法 制裁 陰謀 暴力 份子 」 、 「 策動 暴行 應 受 國法 制裁 」 ，	
暴行	LL	當時 「 兩 大 報 」 的 社論 標題 「 支持 警總 依法 制裁 陰謀 暴力 份子 」 、 「 策動 暴行 應 受 國法 制裁 」 ，	
暴力	LL	指責 「 暴力 邊緣 」 的 主張 和 行動 ，	
譴責	LL	同聲 譴責 叛國 行為 ；	
叛國	LL	同聲 譴責 叛國 行為 ；	
抹黑	LL	抹黑 民主 人士 的 謊言 ，	
嫁禍	LL	即 官方 派 打手 混入 人群 製造 事端 嫁禍 黨 外 。	
慷慨 陳詞	LL	被告 慷慨 陳詞 ，	
圖謀	LL	有效 破除 了 當局 的 污名 化 圖謀 ，	
寶貴 的	LL	也 讓 台灣 社會 上 了 一 堂 寶貴 的 民主 課程 。	
令 人 感嘆	LL	不能不 令 人 感嘆 ，	
變 不 出新 把戲	LL	馬 黨國 老狗 變 不 出新 把戲 ，	
賤 招	LL	仍 重拾 已經 失敗 的 賤 招 對付 學生 。	
暴力	LL	把 學生 與 暴力 畫上 等號 ，	
肖 話	LL	講出 「 警察 受傷 人數 比 民眾 多 」 的 肖 話 ，	
暴力	LL	卻 對 國家 暴力 閉口 不 談 。	
遭 打 臉	LL	自製 服貿 「 懶人 包 」 也 遭 打 臉 ，	
賠上	LL	卻 賠上 專業 形象 。	
失敗 的	LL	過去 失敗 的 手法 再現 ，	
墮落	LL	只 凸顯 新黨國 的 墮落 。	
不實	LL	揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。	
輿論 製造術	LL	揭露 、 反擊 、 破解 了 過氣 不實 的 黨國 輿論 製造術 。	
謊話 連篇	LL	謊話 連篇 的 官方 文宣 難以 混淆 大眾 視聽 ，	
混淆	LL	謊話 連篇 的 官方 文宣 難以 混淆 大眾 視聽 ，	
報復	LL	即使 司法 報復 ，	
恐嚇	LL	當局 只 剩 消耗戰 和 黑道 恐嚇 的 伎倆 。	
伎倆	LL	當局 只 剩 消耗戰 和 黑道 恐嚇 的 伎倆 。	
冥頑不靈	LL	馬 政府 冥頑不靈 ，	
暴力	LL	他 把 矛頭 指向 在野黨 的 「 暴力 杯葛 」 ，	
可笑	LL	真是 可笑 ，	
黑箱	LL	反對 黑箱 服貿 ，	
有志一同	LL	多數 民眾 有志一同 ，	
暴力	LL	難道 這 是 人民 的 「 暴力 杯葛 」 嗎 ？	
馬王 惡鬥	LL	不 就是 馬英九 發動 的 馬王 惡鬥 至今 未 歇 ，	
戲本	LL	以上 戲本 說明 甚麼 ？	
恐嚇 牌	LL	老是 拿 自由 貿易 及 韓國 恐嚇 牌 ，	
優哉游哉 ，	LL	但 國人 救災 、 馬英九 優哉游哉 ，	
情何以堪 。	LL	情何以堪 。	
最 爛	LL	遭 各界 批評為 有史以來 最 爛 的 名單 ，	
咎由自取	LL	被 刷掉 的 十一 人 固然 咎由自取 ，	
內慚 神明	LL	不 是 更 應該 閉門思過 、 內慚 神明 嗎 ？	
回 嗆	LL	立即 搬出 憲法 回 嗆 會 補提名單 ，	
傲慢	LL	這 就 叫做 權力 的 傲慢 ，	
高高在上	LL	那 種 高高在上 的 優越感 ，	
霸凌	LL	必然 會 形成 對 民意 的 霸凌 ，	
淪為	LL	國家 的 主人 逆來順受 就 會 淪為 僕人 。	
傲慢	LL	除了 權力 的 傲慢 ，	
垂涎三尺	LL	只 看到 讓 他們 垂涎三尺 的 「 領土 」 。	
「 無能 」	LL	英國 經濟 學人 雜誌 稱 馬英九 「 無能 」 ，	
無能	LL	馬英九 就是 「 無能 」 ，	
束手無策	LL	雙手 獨攬 權力 的 馬英九 對 天災人禍 都 是 束手無策 。	
獨攬 權力	LL	雙手 獨攬 權力 的 馬英九 對 天災人禍 都 是 束手無策 。	
「 獨裁 」	LL	馬英九 之所以 能 「 獨裁 」 ，	
無能	LL	加上 一再 證明 的 「 無能 」 ，	
自我 吞噬	LL	卻 讓 馬英九 的 黨國 權勢 走向 自我 吞噬 。	
低聲下氣	LL	他 為 「 馬習會 」 低聲下氣 ，	
復健	LL	已經 指出 台灣 民主 復健 的 方向 ，	
落伍	LL	連 民進黨 都 顯得 相對 落伍 了 ，	
黑箱	LL	馬英九 還 在 怪罪 學運 妨礙 黑箱 服貿 ，	
煙霧	LL	釋放 「 雙英會 」 的 煙霧 。	
慢半拍	LL	中央 慢半拍 ，	
杯葛	LL	拿 它 來 批評 反對黨 杯葛 服貿 協議 在 國會 審議 。	
自 失	LL	我們 對 相關 爭論 的 看法 是 ︰ 馬英九 自 失 總統 高度 ，	
中肯	LL	但 在 中肯 的 論點 之外 ，	
一廂情願	LL	這 不但 一廂情願 ，	
單挑	LL	馬英九 單挑 華爾街日報 這 一 社論 高談闊論 ，	
「 氣 爆扯 服貿 」	LL	「 氣 爆扯 服貿 」 ，	
目 無 災民	LL	離題 且 目 無 災民 ，	
不當	LL	顯 已 不當 ；	
低迷	LL	也許 自認 拉高 藍 綠 對抗 有助 拉抬 個人 和 執政黨 低迷 的 人氣 ，	
罔顧	LL	罔顧 事實 ，	
大放厥詞 。	LL	大放厥詞 。	
一意孤行 ，	LL	有 馬 主席 一意孤行 ，	
強推	LL	強推 服貿 ，	
對付	LL	正 是 中國 對付 台灣 的 「 口袋 戰術 」 ︰ 既 打壓 台灣 與 國際 經貿 互動 ，	
杯葛	LL	杯葛 與 重要 經貿 夥伴 簽署 ＦＴＡ ，	
誘使	LL	也 透過 ＥＣＦＡ 、 服貿 誘使 台灣 落入 預設 的 陷阱 ，	
一針見血	LL	都 是 一針見血 的 警告 。	
執迷不悟	LL	只有 追求 「 終極 統一 」 的 馬英九 執迷不悟 。	
併吞	LL	中國 卻 以 併吞 台灣 為 目標 ，	
不 倫	LL	「 南韓 威脅 論 」 顯然 比擬 不 倫 。	
獨沽 中國 一味	LL	馬英九 獨沽 中國 一味 ，	
無能	LL	但 無心 也 無能 的 馬 政府 能否 積極 行動 ，	
顏面 盡失	LL	讓 中國 當局 顏面 盡失 。	
食言而肥	LL	「 雨傘 革命 」 肇因 於 中國 食言而肥 ，	
障礙	LL	八月 又 對 香港 特首 普選 橫置 障礙 ，	
操控	LL	企圖 透過 篩選 候選人 以 操控 選舉 ，	
破產	LL	對 香港 及 國際 間 的 承諾 破產 ，	
奮起	LL	港人 乃 奮起 抵抗 。	
玩弄	LL	中國 殖民 與 玩弄 香港 的 本質 顯露 無遺 ，	
危機	LL	其 間 隱藏 的 危機 ，	
門戶 洞開 ，	LL	門戶 洞開 ，	
沾沾自喜	LL	馬英九 政府 沾沾自喜 的 觀光客 成長 ，	
嘈雜	LL	台灣 社會 所 詬病 的 「 一 條 龍 」 和 名勝 景點 嘈雜 紛亂 ，	
衝突	LL	香港人 與 中國客 的 衝突 不斷 ，	
惡果	LL	都 是 其 惡果 。	
對付	LL	由於 「 以 經 促 統 」 是 中國 明示 的 對付 台灣 策略 ，	
壓制	LL	中國 壓制 越 甚 ，	
「 以 商 逼 政 」	LL	經濟 受制於 中國 所 導致 的 「 以 商 逼 政 」 效應 早已 發生 ，	
哈腰	LL	紅頂 商人 對 中國 官員 哈腰 諂媚 的 場面 從 北京 演 到 台北 ，	
投票 部隊	LL	且 發動 中國 台商 投票 部隊 ，	
食髓知味	LL	且 食髓知味 ，	
危機	LL	這 是 台灣 民主 最 大 危機 。	
傷害	LL	但 傷害 更 大 的 ，	
卑躬屈膝	LL	是 他 對 中國 的 卑躬屈膝 ，	
困境	LL	把 台灣 帶 向 難以 擺脫 中國 的 困境 。	
唯命是從	LL	梁振英 對 中國 當局 唯命是從 ，	
自恃	LL	卻 自恃 曾 受 多數 選民 付託 ，	
一意孤行 ，	LL	一意孤行 ，	
傷害	LL	更 可能 幹下 嚴重 傷害 台灣 的 事 ；	
朝氣	LL	特別 是 年輕 一 代 的 清新 理想 朝氣 ，	
專制	LL	香港 不甘 被 關入 專制 牢籠 ，	
牢籠	LL	香港 不甘 被 關入 專制 牢籠 ，	
壯志	LL	如此 壯志 與 決心 ，	
見賢思齊 。	LL	見賢思齊 。	
輸掉	LL	社論 》 小心 贏得 二○一六 輸掉 台灣	
虛晃 一 招	LL	經過 兩岸 協商 虛晃 一 招 ，	
開門揖盜	LL	選擇 開門揖盜 。	
開門揖盜	LL	而 如此 開門揖盜 ，	
鯨吞	LL	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，	
蠶食	LL	馬英九 不惜 讓 中國 鯨吞 蠶食 我國 主權 、 國安 ，	
可悲	LL	且 對 台灣 而 言 極為 可悲 的 是 ：	
併吞	LL	此 兩 者 的 結局 都 一樣 有利於 中國 併吞 。	
黑 箱	LL	馬英九 強推黑 箱 服 貿 ，	
強 渡 關山	LL	企圖 在 立法院 倚仗 優勢 強 渡 關山 ，	
民怨	LL	「 半 分 忠 」 引爆 民怨 火山 噴發 ，	
火山 噴發	LL	「 半 分 忠 」 引爆 民怨 火山 噴發 ，	
黑箱	LL	成功 阻擋 黑箱 服 貿 ，	
崩盤	LL	國民黨 選舉 崩盤 主席 換人 ，	
撐腰	LL	他 只 能 倚賴 中國 撐腰 ，	
敲詐	LL	中國 也 極 有 技巧 地 敲詐 馬英九 奉送 更多 的 籌碼 ，	
放任	LL	放任 中國 如 入 無 人 之 境 ，	
肆	LL	肆 行 其 直接 接觸 三 中 一 青 的 新 統戰 攻勢 ，	
暗潮 比 浪花 還 多	LL	暗潮 比 浪花 還 多 。	
害 台	LL	阻擋 這 種 新 型態 的 「 無 作為 」 害 台 。	
蕩然無存	LL	武德 蕩然無存 ，	
賣國	LL	形同 賣國 叛國 ，	
叛國	LL	形同 賣國 叛國 ，	
爽 歪歪	LL	先 讓 那些 軍官 共諜 爽 歪歪 ，	
逢迎	LL	那些 逢迎 中國 來人 ，	
向 中國 傾斜	LL	不僅 是 政策 向 中國 傾斜 ，	
向 中國 靠攏	LL	連 認同 都 已經 向 中國 靠攏 了 。	
分官	LL	忙著 分贓 分官搶 立委 ，	
分贓	LL	忙著 分贓 分官搶 立委 ，	
媚共	LL	文官 媚共 不 以 為恥 ，	
不 以 為恥	LL	文官 媚共 不 以 為恥 ，	
怵目驚心	LL	這些 看 得到 的 已經 夠 怵目驚心 了 ，	
恐怖	LL	還 有 多少 看 不 到 卻 更 恐怖 的 事情 正在 發生 ？	
矛盾	LL	中國 必 會 利用 馬朱 的 黨政 矛盾 ，	
漁獵	LL	漁獵 最 大 的 利益 。	
輸掉	LL	輸掉 台灣 ，	
悲哀	LL	那 才 是 沒 救 的 悲哀 。	
石破天驚	LL	各 方 對 這 一 石破天驚 的 公民 運動 熱烈 回顧 並 展望 。	
挺身而出	LL	青年 學生 與 公民 挺身而出 ，	
黑箱	LL	為 抗議 馬政府 服貿 協議 黑箱 作業 ，	
罔顧	LL	中國 國民黨 所 掌控 的 立法院 罔顧 民意 ，	
無比 威力	LL	發揮 了 網路 世代 全球 連結 的 無比 威力 ，	
震撼	LL	也 震撼 馬 黨國 ，	
向 中國 傾斜	LL	對 馬政府 向 中國 傾斜 政策 當頭棒喝 ，	
