標記內容	宣傳手法	原句	
熱潮	LL	不但 在 台北 捲起 柯 Ｐ 熱潮 ，	
灰頭土臉	LL	讓 執政黨 灰頭土臉 ，	
被迫	LL	馬英九 因之 被迫 辭去 黨主席 ，	
熱力	LL	太陽花 的 熱力 還 渡海 到 香港 ，	
助成	LL	助成 「 雨傘 革命 」 。	
反感	LL	最 令 人 反感 的 ，	
傷害	LL	傷害 社會 正義 ，	
吐 槽	LL	三一八 週年 日 卻 不惜 對 民間版 「 兩岸 監督 條例 」 吐 槽 ，	
施暴	LL	而 其 不 放棄 追訴 太陽花 青年 、 不 細究 對 手無寸鐵 民眾 施暴 的 公務員 ，	
言行 不一	LL	最 是 言行 不一 。	
偷渡	LL	服貿 自 經 別 偷渡 」 ；	
偷渡	LL	監督 馬政府 濫 以 行政 命令 偷渡 對 中國 開放 政策 。	
偷渡	LL	馬政府 的 高官 仍 不惜 以 偷渡 方式 繼續 其 對 中國 門戶 洞開 的 作為 。	
偷偷	LL	但 雙方 貨貿 協議 談判 仍 偷偷 進行 ，	
詬病	LL	從 打破 最 受 詬病 的 鳥籠 公投 限制 ，	
鳥籠	LL	從 打破 最 受 詬病 的 鳥籠 公投 限制 ，	
失靈	LL	匡正 代議 政治 失靈 的 國會 選制 改革 ，	
紙上談兵	LL	一切 都 仍 停留 在 紙上談兵 階段 ；	
中肯	LL	最為 中肯 。	
漠視	LL	主要 政黨 及 政治 領袖 不可 漠視 這 一 人民 求變 求新 求 合理 的 心聲 與 要求 。	
「 改變成 真 」	LL	帶領 台灣 邁向 「 改變成 真 」 新 境界 。	
啟發	LL	太陽花 雖 「 有 歷史 啟發 作用 」 ，	
崩盤	LL	主要 原因 自是 九合一 崩盤 ，	
矛盾	LL	馬吳王朱 之間 的 矛盾 、 心結 、 鬥爭 ，	
心結	LL	馬吳王朱 之間 的 矛盾 、 心結 、 鬥爭 ，	
鬥爭	LL	馬吳王朱 之間 的 矛盾 、 心結 、 鬥爭 ，	
諷刺	LL	諷刺 的 是 ，	
低迷	LL	國民黨 陷入 低迷 ，	
背離	LL	這 便 形成 一 種 政治力 與 社會力 背離 的 變態 ，	
變態	LL	這 便 形成 一 種 政治力 與 社會力 背離 的 變態 ，	
淘汰	LL	馬英九 已 遭 民意 淘汰 ，	
虛晃 一 招	LL	修憲 口號 僅 止於 虛晃 一 招 ，	
游離	LL	給 人 游離 民意 ，	
深化 	LL	堪稱 「 主權 在 民 」 價值 的 深化 與 鞏固 。	
鞏固	LL	堪稱 「 主權 在 民 」 價值 的 深化 與 鞏固 。	
脫胎換骨	LL	必須 脫胎換骨 ，	
霸凌	LL	黨意 霸凌 民意 ，	
一廂情願	LL	社論 》 參與 亞投行 不可 一廂情願	
向 中國 傾斜	LL	也許 很 符合 馬 政府 一貫 的 向 中國 傾斜 政策 ，	
愚蠢	LL	卻 是 冒進 、 愚蠢 而 一廂情願 。	
一廂情願	LL	卻 是 冒進 、 愚蠢 而 一廂情願 。	
向 中國 傾斜	LL	即使 要 向 中國 傾斜 ，	
淪為	LL	以致 如今 淪為 騙人 的 口號 。	
騙人 的 口號	LL	以致 如今 淪為 騙人 的 口號 。	
打壓	LL	實際 上 中國 對 台灣 的 國際 打壓 從不 鬆手 ；	
傷害	LL	只 開 觀察員 等 小 門 也 總 令 國家 尊嚴 備受 傷害 。	
被迫	LL	仍 因 中國 因素 被迫 改名為 「 中國 ． 台北 」 至今 。	
困境	LL	經濟 困境 無解 ，	
奮起	LL	反而 人民 奮起 反對 後續 的 服貿 協議 之後 ，	
惡果	LL	其 政經 惡果 卻 由 社會 整體 承擔 ，	
震撼	LL	經過 太陽花 及 九 合一 的 震撼 ，	
向 下 扎根	LL	老共 想 進一步 「 向 下 扎根 」 ，	
落伍	LL	中國 想 利用 落伍 的 民族 主義 ，	
利用	LL	中國 想 利用 落伍 的 民族 主義 ，	
打入 黑 牢	LL	老共 卻 將 他 打入 黑 牢 ，	
大刀	LL	老共 總是 揮舞 民族 主義 的 大刀 橫衝直撞 ，	
橫衝直撞	LL	老共 總是 揮舞 民族 主義 的 大刀 橫衝直撞 ，	
矮化	LL	既 矮化 台灣 的 主權 地位 ，	
淪為	LL	也 淪為 中國 在 國際 製造 麻煩 的 幫凶 。	
騙局	LL	民族 主義 不只 一 次 被 證明 是 一 場 騙局 。	
玩弄	LL	還 玩弄 民族 主義 ，	
向 中國 傾斜	LL	一 則 虛張 向 中國 傾斜 乃至 終極 統一 的 聲勢 。	
淪為	LL	否則 淪為 站 在 香港 旁邊 的 「 中國 的 台北 」 ，	
一意孤行 ，	LL	馬 政府 仍 一意孤行 ，	
無能	LL	真是 治國 無能 、 害台 有 謀 。	
害台	LL	真是 治國 無能 、 害台 有 謀 。	
有 謀	LL	真是 治國 無能 、 害台 有 謀 。	
不顧	LL	根本 不顧 國家 主權 ，	
偷偷摸摸	LL	何必 偷偷摸摸 ？	
崩盤	LL	選舉 崩盤 ，	
反擊	LL	馬英九 才 握 著 拳頭 說 要 「 反擊 」 ，	
握 著 拳頭	LL	馬英九 才 握 著 拳頭 說 要 「 反擊 」 ，	
反擊	LL	他 所謂 的 「 反擊 」 ，	
黑箱	LL	無非 是 濫用 總統 職權 當 「 黑箱 」 ，	
濫用	LL	無非 是 濫用 總統 職權 當 「 黑箱 」 ，	
綁手綁腳	LL	從而 接下 一 個 綁手綁腳 的 「 一 中 架構 」 ！	
覺醒	LL	公民 要 覺醒 ，	
黑箱	LL	繼續 搞 黑箱 「 反擊 」 ，	
反擊	LL	繼續 搞 黑箱 「 反擊 」 ，	
濫用	LL	馬英九 濫用 總統 職權 ，	
目無	LL	目無 民意 ，	
錯誤	LL	此 種 錯誤 思維 導致 其 中國 政策 愈 陷 愈 深 ，	
愈 陷 愈 深	LL	此 種 錯誤 思維 導致 其 中國 政策 愈 陷 愈 深 ，	
嚴重	LL	嚴重 損害 台灣 的 利益 。	
損害	LL	嚴重 損害 台灣 的 利益 。	
高高在上	LL	而 中國 卻 高高在上 ，	
錯誤	LL	必須 歸因於 兩 個 錯誤 觀念 。	
向 中國 傾斜	LL	錯 把 向 中國 傾斜 ，	
向 中國 傾斜	LL	操作 成 台灣 要 向 中國 傾斜 ，	
操作	LL	操作 成 台灣 要 向 中國 傾斜 ，	
嚴重	LL	這 是 嚴重 的 扭曲 。	
扭曲	LL	這 是 嚴重 的 扭曲 。	
崩盤	LL	價格 崩盤 ，	
淪為	LL	蕭習 會 淪為 握手 寒暄 的 儀式 ，	
儀式	LL	蕭習 會 淪為 握手 寒暄 的 儀式 ，	
殘酷	LL	馬政府 必須 認清 一 個 殘酷 的 事實 ：	
被迫	LL	馬英九 因此 被迫 辭去 中國 國民黨 主席 職務 。	
挫折	LL	經 此 重大 民意 挫折 ，	
傷害	LL	都 可 降低 對 國家 社會 的 繼續 傷害 。	
漠視	LL	他 漠視 民意 ，	
一意孤行 ，	LL	仍 一意孤行 ，	
不 倫	LL	既 不 倫 也 不智 ，	
不智	LL	既 不 倫 也 不智 ，	
打壓	LL	都 是 中國 打壓 所 致 。	
打壓	LL	卻 主動 接受 被 打壓 的 名稱 ，	
虛假	LL	也 再度 印證 「 九二 共識 」 的 虛假 詐騙 本質 。	
詐騙	LL	也 再度 印證 「 九二 共識 」 的 虛假 詐騙 本質 。	
矛盾	LL	矛盾 衝突 事件 頻傳 ，	
威脅	LL	習 近 平 上 月 以 「 地 動 山搖 」 威脅 台灣 接受 「 九二 共識 」 ，	
卑躬屈膝	LL	不過 是 建立 在 馬 政府 對 中國 卑躬屈膝 之上 的 表象 ；	
危機	LL	有如 近日 阿帕契 案 所 暴露 的 危機 ，	
悖離	LL	馬英九 悖離 民意 、 心態 不變 ，	
漠視	LL	也 漠視 要求 修憲 的 普遍 民意 。	
併吞	LL	企圖 併吞 台灣 的 中國 ，	
淪為	LL	淪為 在野黨 的 國民黨 ，	
崩盤	LL	馬英九 跛腳 、 選舉 崩盤 ，	
跛腳	LL	馬英九 跛腳 、 選舉 崩盤 ，	
崩盤	LL	到 九 合一 選舉 國民黨 崩盤 ，	
崩盤	LL	國民黨 崩盤 。	
薄 如 紙	LL	民意 基礎 薄 如 紙 的 馬英九 ，	
一意孤行 ，	LL	一意孤行 ，	
危機	LL	這 就是 台灣 當前 危機 的 寫照 ：	
害 台	LL	馬英九 把 危害 台灣 的 事 ，	
強 渡 關山	LL	編 一 大 堆 歪理強 渡 關山 ，	
歪理	LL	編 一 大 堆 歪理強 渡 關山 ，	
反擊	LL	所謂 的 「 反擊 」 ，	
無能	LL	所謂 治國 無能 、 害台 有 能 ，	
害台	LL	所謂 治國 無能 、 害台 有 能 ，	
一針見血	LL	確實 一針見血 道出 馬英九 的 心 跡 。	
危機	LL	看透 危機 。	
失敗 的	LL	如果 還要 「 延續 」 失敗 的 總路線 ，	
淪為	LL	搞不好 還 淪為 「 葬送 本土 」 的 政權 哩 。	
淪為	LL	搞不好 還 淪為 「 葬送 本土 」 的 政權 哩 。	
剝奪	LL	卻 剝奪 大多數 人 的 就業 、 所得 、 居住 等 人權 與 正義 。	
遲鈍	LL	難道 該 黨 對 民意 風向 已經 遲鈍 至 此 ？	
諷刺	LL	諷刺 的 是 ，	
困境	LL	恐 將 面臨 進退失據 的 困境 。	
進退失據	LL	恐 將 面臨 進退失據 的 困境 。	
衝突	LL	表面 上 有效 降低 了 衝突 的 發生 ，	
淪為	LL	在 國際 組織 淪為 中國 的 小 跟班 ，	
小 跟班	LL	在 國際 組織 淪為 中國 的 小 跟班 ，	
騙局	LL	也 都 是 騙局 居多 。	
黑箱	LL	二○一○年 黑箱 簽署 的 ＥＣＦＡ ，	
黑箱	LL	接下來 的 黑箱 服 貿 ，	
暴力	LL	馬英九 仍 想 藉 國會 多數 暴力 強 渡 關山 ，	
崩盤	LL	從而 導致 國民黨 在 九 合一 選舉 崩盤 。	
反擊	LL	依舊 揚言 要 反擊 ，	
淪為	LL	「 三 限 六 不 」 隨即 淪為 具文 ，	
敲詐	LL	敲詐 跛腳 馬 的 價碼 也 愈來愈 高 。	
無能	LL	「 把 無能 當 有趣 」 ，	
諷刺	LL	真是 民主 的 莫大 諷刺 。	
黑箱	LL	《 社論 》 黑箱 課綱 黨國 餘孽	
黑箱	LL	教育部 強行 要求 教科書 根據 黑箱 課綱 編寫 ，	
硬	LL	且 硬 拗 課綱 內容 沒 問題 。	
黑箱	LL	「 反 黑箱 課綱 行動 聯盟 」 痛 批 ，	
恐怖	LL	新課 本 把 二二八 事件 、 白色恐怖 悉 予 刪除 ，	
眼 中 毫無	LL	眼 中 毫無 民意 ，	
恐怖	LL	把 二二八 事件 、 白色恐怖 悉 予 顛覆 ，	
顛覆	LL	把 二二八 事件 、 白色恐怖 悉 予 顛覆 ，	
黑箱	LL	在 黑箱 課綱 ，	
恐怖	LL	卻 迴避 他 在 白色恐怖 蒙冤 被 槍斃 。	
黑箱	LL	黨 產 黑箱 ，	
黑箱	LL	服貿 黑箱 ，	
黑箱	LL	課綱 黑箱 ，	
崩盤	LL	去年 選舉 崩盤 ，	
黑箱	LL	都 對 黑箱 政治 深惡痛絕 。	
暴力	LL	崇拜 黑箱 政治 的 權力 暴力 ，	
專制	LL	卻 與 對岸 的 專制 者 如膠似漆 ，	
風險	LL	冒 著 命喪 黑 水溝 的 風險 ，	
黑箱	LL	拒絕 這 種 黑箱 課綱 、 倒退 嚕 教科書 ，	
倒退 嚕	LL	拒絕 這 種 黑箱 課綱 、 倒退 嚕 教科書 ，	
崩盤	LL	國民黨 崩盤 ，	
反擊	LL	甚至 還 握拳 揚言 要 「 反擊 」 ！	
反擊	LL	如何 「 反擊 」 ？	
反擊	LL	他 的 「 反擊 」 就是 把 虛構 的 「 九二 共識 」 假戲真做 走到 底 ，	
無能	LL	這 位 跛腳 總統 無能 也 無心 推動 內政 了 ，	
硬	LL	竟 可 穿越 時空 硬 栽 到 一九九二年 ，	
瞎掰	LL	中國黨 的 瞎掰 能力 ，	
唾棄	LL	被 民意 唾棄 ，	
戲碼	LL	最近 在 立法院 院會 又 上演 闖關 、 杯葛 、 棄守 、 反制 的 戲碼 ，	
困境	LL	民進黨 似乎 對於 做為 國會 少數 黨 的 困境 並 不以為意 ，	
杯葛	LL	為何 還要 耗費 資源 杯葛 ？	
明目張膽	LL	馬 政府 現在 實踐 「 兩岸 同 屬 一 中 」 是 多麼 明目張膽 。	
濫	LL	依舊 濫用 其 實質 影響力 ，	
淪為	LL	朱立倫 淪為 「 看板 主席 」 ，	
淪為	LL	二 是 即使 淪為 在野黨 ，	
傷害	LL	對 台灣 人民 感情 傷害 很 大 。	
可笑	LL	可笑 的 是 ，	
傷害	LL	這 叫 甚麼 傷害 ？	
恐嚇	LL	來 恐嚇 台灣 人民 接受 任由 中國 定義 的 「 九二 共識 」 ？	
背離	LL	馬英九 背離 民意 ，	
破解	LL	破解 「 馬英九 思想 萬歲 」 的 迷宮 。	
迷宮	LL	破解 「 馬英九 思想 萬歲 」 的 迷宮 。	
迷航	LL	恐 將 迷航 於 「 一 中 萬有引力 」 ，	
恐	LL	恐 將 迷航 於 「 一 中 萬有引力 」 ，	
併吞	LL	對 外 無法 抗拒 併吞 壓力 ，	
詬病	LL	馬英九 施政 最 令 人 詬病 之 處 ，	
沾沾自喜	LL	他 沾沾自喜 的 稅改 便是 假 改革 的 負面 教材 。	
大肆	LL	在 全球 市場 大肆 炒作 ，	
淪為	LL	遂 淪為 假 改革 。	
假	LL	遂 淪為 假 改革 。	
障礙	LL	所有 阻擋 年金 改革 的 行政 立法 障礙 皆 不 存在 ，	
危機	LL	化解 台灣 希臘化 危機 ，	
反擊	LL	或者 採取 政治 反擊 ，	
錯誤	LL	社論 》 經國 先生 最 大 的 錯誤 ？	
崩盤	LL	九 合一 選舉 崩盤 ，	
反擊	LL	誓言 反擊 。	
被迫	LL	被迫 辭去 黨主席 ，	
灰頭土臉	LL	國民黨 灰頭土臉 ，	
淪為	LL	黨 內 初選 也 淪為 一 場 兒戲 。	
兒戲	LL	黨 內 初選 也 淪為 一 場 兒戲 。	
玩弄	LL	一 面 玩弄 實質 影響力 ，	
杯葛	LL	施政 備受 杯葛 。	
淪為	LL	淪為 他 的 護航 部隊 。	
霸凌	LL	馬意霸凌 民意 ，	
遍 地 開花	LL	即使 公民 之 怒 遍 地 開花 ，	
錯誤	LL	「 經國 先生 最 大 的 錯誤 就是 開放 報禁 ，	
塗脂抹粉	LL	竟 有 國策 顧問 為 主子 塗脂抹粉 說 ：	
錯誤	LL	經國 先生 最 大 的 錯誤 ，	
大言不慚	LL	竟 大言不慚 「 我 晚上 都 睡 得 很 好 」 。	
反擊	LL	處處 針對 在野黨 總統 候選人 「 反擊 」 ，	
反擊	LL	除了 「 反擊 」 在野黨 ，	
目 無	LL	堪稱 一 位 目 無 民意 的 總統 ，	
反擊	LL	至於 對 「 本黨 」 的 「 反擊 」 ，	
劇本	LL	在 「 朱 習會 」 演出 馬英九 的 「 兩岸 同屬 一 中 」 劇本 之後 ，	
反擊	LL	他 的 「 反擊 」 目標 便 集中 在 主張 「 維持 兩岸 現狀 」 的 蔡英文 身 上 。	
不顧	LL	更 不顧 主權 尊嚴 ，	
黑箱	LL	反對 黑箱 課綱 ，	
黑箱	LL	延續 反對 黑箱 服 貿 的 公民 運動 ！	
淪為	LL	主張 淪為 少數 ，	
反擊	LL	他 的 「 反擊 」 部署 ，	
淪為	LL	二 是 掐住 可能 淪為 在野黨 的 國民黨 ，	
強迫	LL	透過 老共 、 老美 強迫 蔡英文 吞下 他 過去 七 年 來 改變 過 的 「 現狀 」 。	
反擊	LL	人民 終於 「 反擊 」 了 ，	
崩盤	LL	國民黨 崩盤 ，	
反擊	LL	握 著 拳頭 誓言 「 反擊 」 ！	
反擊	LL	他 的 「 反擊 」 ，	
危機	LL	台灣 今天 真的 面臨 了 罕見 的 危機 ，	
淪為	LL	那麼 一次次 的 投票 將 淪為 線 上 遊戲 ，	
遊戲	LL	那麼 一次次 的 投票 將 淪為 線 上 遊戲 ，	
覺醒	LL	台灣 人民 需要 更 高程度 的 覺醒 ，	
強 渡 關山	LL	馬政府 在 打烊 前夕 仍 想 強 渡 關山 推動 洗腦 工程 ，	
洗腦	LL	馬政府 在 打烊 前夕 仍 想 強 渡 關山 推動 洗腦 工程 ，	
黑箱	LL	微調 過程 極其 黑箱 ，	
恐嚇	LL	教育部 、 國教院 還 不斷 恐嚇 書商 、 教師 ，	
黑箱	LL	去年 的 黑箱 服貿 ，	
黑箱	LL	馬政府 跟 老共 搞出 一 個 黑箱 ，	
老共	LL	馬政府 跟 老共 搞出 一 個 黑箱 ，	
黑箱	LL	想 用 「 半 分 忠 」 把 黑箱 漂白 ，	
漂白	LL	想 用 「 半 分 忠 」 把 黑箱 漂白 ，	
黑 箱	LL	全民 蜂擁 而 起 支持 反黑 箱 服貿 。	
崩盤	LL	馬英九 的 國民黨 崩盤 。	
黑 箱	LL	反黑 箱 微調 課綱 行動 ，	
遍 地 開花	LL	也 在 全 國 高中職 遍 地 開花 ，	
覺醒	LL	這 是 年輕人 反 洗腦 的 集體 覺醒 。	
黑 箱	LL	面對 反黑 箱 課綱 的 燎原 之 火 ，	
燎原 之 火	LL	面對 反黑 箱 課綱 的 燎原 之 火 ，	
悲哀	LL	更 悲哀 的 是 ，	
霸凌	LL	只 想 霸凌 。	
黑箱	LL	黑箱 服貿 ，	
黑箱	LL	黑箱 課綱 ，	
黑箱	LL	黑箱 微調 課綱 那 批 人 想 的 ，	
風險	LL	他們 想 把 幸福 台灣 連結 風險 中國 ，	
錯誤	LL	催眠 他們 錯誤 產生 幸福感 的 幻覺 ，	
幸福感	LL	催眠 他們 錯誤 產生 幸福感 的 幻覺 ，	
幻覺	LL	催眠 他們 錯誤 產生 幸福感 的 幻覺 ，	
黑箱	LL	那些 「 黑箱 集團 」 完全 錯 了 ！	
錯	LL	那些 「 黑箱 集團 」 完全 錯 了 ！	
謊言	LL	他們 的 「 懶人 包 」 往往 就是 炸毀 謊言 世界 的 原子彈 。	
炸毀	LL	他們 的 「 懶人 包 」 往往 就是 炸毀 謊言 世界 的 原子彈 。	
原子彈	LL	他們 的 「 懶人 包 」 往往 就是 炸毀 謊言 世界 的 原子彈 。	
淪為	LL	股市 、 房市 淪為 殺戮 戰場 ，	
殺戮=	LL	股市 、 房市 淪為 殺戮 戰場 ，	
戰場	LL	股市 、 房市 淪為 殺戮 戰場 ，	
綑綁	LL	體制 綑綁 令 大人 無能為力 之 際 ，	
無能為力	LL	體制 綑綁 令 大人 無能為力 之 際 ，	
挺身而出	LL	大學生 、 高中職 生 挺身而出 ，	
害	LL	想 害 台灣 的 人 卻 要 注意 了 ：	
黑箱	LL	你們 再 黑箱 黑心 ，	
黑心	LL	你們 再 黑箱 黑心 ，	
傷害	LL	不要 讓 人民 受 傷害 」 。	
恐怖	LL	白色恐怖 、 戒嚴 統治 期間 ，	
傲慢	LL	從而 表現出 一 種 民主 勢力 甚至 台灣 人民 永遠 都 對 他 有所 虧欠 的 傲慢 。	
併吞	LL	且 與 意圖 併吞 台灣 的 共匪 裡應外合 ，	
障眼法	LL	必須 看透 這 種 障眼法 。	
嚴厲	LL	也 嚴厲 指責 民進黨 ，	
物以類聚	LL	加上 她 所 推出 的 「 國安 顧問團 」 顯 有 物以類聚 的 特質 ，	
掌控	LL	以致 國民黨 極 可能 落入 死硬派 掌控 ，	
危害	LL	洪秀柱 指摘 「 分離 主義 」 從 安全 、 鎖國 、 經濟 、 社會 危害 台灣 ，	
嚴厲	LL	其 口氣 之 嚴厲 ，	
譴責	LL	較諸 同 一 天 在 北京 譴責 美國 高度 禮遇 民進黨 主席 蔡英文 的 中國 國台辦 發言人 馬曉光 ，	
錯誤	LL	不 向 台獨 發出 錯誤 訊號 。	
有志一同	LL	國共 兩 黨 反 「 台獨 」 有志一同 ，	
背道而馳	LL	顯 與 台灣 民意 背道而馳 。	
脫節	LL	卻 與 廣大 民意 脫節 ；	
失敗 的	LL	一如 政治 上 因 偏執 而 自 招 失敗 的 政客 通病 ，	
通病	LL	一如 政治 上 因 偏執 而 自 招 失敗 的 政客 通病 ，	
黑箱	LL	就 不至於 在 高中 黑箱 課綱 至今 仍 恣意妄為 ，	
併吞	LL	與 公然 宣稱 要 以 包括 武力 併吞 台灣 的 中國 簽訂 和平 協定 ，	
執迷不悟	LL	它 若 執迷不悟 ，	
黑箱	LL	反 黑箱 課綱 微調 ，	
玩弄	LL	執政 期間 玩弄 政商 關係 ，	
濫	LL	將 美麗 之 島 重 汙染 、 濫 開發 ，	
背離	LL	完全 背離 台灣 主體性 的 外來 政權 史觀 。	
黑箱	LL	黑箱 課綱 微調 ，	
被迫	LL	年輕 世代 被迫 集體 反抗 ，	
黑箱	LL	到 高中職 生 為主 的 反 黑箱 課綱 微調 ，	
淪為	LL	卻 要 終身 淪為 那些 老人 的 黨國 奴隸 ，	
奴隸	LL	卻 要 終身 淪為 那些 老人 的 黨國 奴隸 ，	
反擊	LL	堪稱 老人 的 「 反擊 」 。	
陳腔濫調	LL	通 篇 只 見 「 提升 國際 能見度 」 、 「 融入 區域 經濟 整合 」 、 「 增進 跨國 商機 」 、 「 增加 兩岸 合作 方案 」 之類 陳腔濫調 ，	
打壓	LL	是 中國 從未 鬆手 的 國際 打壓 。	
對付	LL	是 中國 對付 台灣 的 現在 進行式 。	
陷阱	LL	須 趁 中國 落入 中等 收入 的 陷阱 ，	
困境	LL	台灣 的 外交 困境 ，	
恐嚇	LL	來日 卻 可以 做為 恐嚇 新 政權 的 工具 ，	
危機	LL	邦交國 大量 斷交 的 可能 危機 ，	
黑箱	LL	高中職 生 的 反 黑箱 課綱 ，	
黑箱	LL	社論 》 我們 站 在 反 黑箱 課綱 學生 這邊	
黑箱	LL	儘管 眾多 中學生 堅決 反對 黑箱 課綱 ，	
黑箱	LL	它 黑箱 作業 ，	
一意孤行 ，	LL	仍 一意孤行 ，	
詬病	LL	尤 遭 詬病 。	
黑箱	LL	教育部 卻 黑箱 作業 ，	
圖謀	LL	既 以 「 中國化 」 為 圖謀 ，	
蠻幹	LL	教育部 仍 一味 蠻幹 。	
黑箱	LL	要求 「 捍衛 教育 尊嚴 、 退回 黑箱 課綱 」 ；	
黑箱	LL	清楚 思辨 且 凝聚 反 黑箱 課綱 各 項 議題 。	
執迷不悟	LL	顯然 執迷不悟 。	
灰頭土臉	LL	最終 搞 到 灰頭土臉 。	
黑箱	LL	今天 學生 要求 撤回 黑箱 課綱 期限 將屆 ，	
黑箱	LL	用 不 正義 程序 、 毫無 專業 素養 、 黑箱 作業 ，	
恐嚇	LL	中國 官員 一再 恐嚇 ：	
唾棄	LL	遭到 民意 唾棄 ，	
黑箱	LL	黑箱 服 貿 終於 導致 太陽 花 學運 佔領 立法院 議場 ，	
黑箱	LL	黑箱 課綱 終於 導致 高中職 生 群起 反 洗腦 ，	
無能	LL	治國 無能 ，	
反擊	LL	又 對 台灣 人民 痛快 「 反擊 」 ，	
四面 埋伏	LL	才能 「 反擊 」 聯共制台 的 四面 埋伏 。	
反擊	LL	才能 「 反擊 」 聯共制台 的 四面 埋伏 。	
黑箱	LL	阻擋 了 黑箱 服貿 協議 ，	
黑箱	LL	反 黑箱 課綱 的 高中職生 ，	
剝奪	LL	卻 隨著 成長 逐漸 被 剝奪 。	
危機	LL	對 此 內部 危機 視若無睹 ，	
視若無睹	LL	對 此 內部 危機 視若無睹 ，	
黑箱	LL	黑箱 為之 ；	
黑箱	LL	洗腦 「 民主 之 子 」 的 黑箱 課綱 ，	
洗腦	LL	洗腦 「 民主 之 子 」 的 黑箱 課綱 ，	
一意孤行 ，	LL	仍 一意孤行 ，	
黑箱	LL	黑箱 為之 。	
可笑	LL	真是 可笑 ，	
黑箱	LL	反 黑箱 服貿 、 反 黑箱 課綱 ，	
慢半拍	LL	政黨 勢力 慢半拍 ，	
抹黑	LL	刻意 抹黑 ，	
