標記內容	宣傳手法	原句
嚴重	LL	全民 對 國家 前途 的 信心 受到 嚴重 打擊 。
蒙上 陰影	LL	三 、 兩岸 關係 蒙上 陰影 ，
不堪 想像	LL	後果 不堪 想像 。
侵犯	LL	大法官 對 《 集會 遊行法 》 是否 侵犯 人民 集會 自由 ，
徒 添 困惑	LL	不免 徒 添 困惑 。
衝突	LL	群眾 與 警方 的 走火 衝突 ，
危害	LL	聲調 激昂 並 不 等於 危害 秩序 ，
過激	LL	偶爾 有 過激 人士 ，
不攻自破	LL	「 政治 集會 有 破壞 秩序 傾向 」 的 說法 不攻自破 。
流失	LL	似 有 逐漸 流失 之 虞 。
妨礙	LL	以 不 妨礙 交通 、 秩序 及 他人 權益 的 意見 表達 為 前提 ，
衝撞	LL	而 不 是 無 限制 的 衝撞 或 占領 。
妨礙	LL	占據 空間 並 妨礙 其 運作 ！
衝突	LL	即使 衝突 不斷 ，
衝撞	LL	甚至 衝撞 行政院 ，
逾越	LL	不僅 逾越 集會 自由 保障 的 範圍 ，
濫用	LL	一旦 濫用 群眾 運動 ，
崩毀	LL	但 崩毀 可能 只 在 一 夕 之間 。
搬弄	LL	不 該 任意 搬弄 抄襲 ；
抄襲	LL	不 該 任意 搬弄 抄襲 ；
前車之鑑	LL	烏克蘭 近日 的 情勢 更 可謂 前車之鑑 。
戰場	LL	擴大 戰場 。
暴力	LL	蒙上 了 暴力 色彩 。
斥為	LL	不過 也 有 許多 人 斥為 違法 暴力 ，
過激	LL	但 同時 檢視 學生 群眾 的 過激 之 舉 ，
暴力	LL	使用 暴力 已 是 事實 。
脫序	LL	群眾 運動 一旦 脫序 ，
「 不 作為 」	LL	政府 一而再 的 「 不 作為 」 ，
衝突	LL	最後 遭致 流血 衝突 ，
難辭其咎	LL	政府 難辭其咎 。
脫序	LL	諸多 脫序 的 行為 ，
脫序	LL	其實 也 不啻 是 近年 眾多 國會 脫序 的 「 街頭版 」 。
 杯葛	LL	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
衝突	LL	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
脫序	LL	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
戲碼	LL	但 近年 來 卻 逐漸 成 了 永遠 在 上演 杯葛 、 衝突 、 脫序 戲碼 的 鬥獸場 。
利益 交換	LL	再 用 密室 協商 、 利益 交換 來 決定 政策 ，
蕩然無存	LL	已 蕩然無存 。
錯誤 百出	LL	許多 民眾 寧可 相信 錯誤 百出 的 「 懶人 包 」 ，
倒退	LL	當前 薪資 倒退 、 房價 飆漲 、 就業 環境 不佳 ，
一廂情願	LL	故 政府 不能 僅 以 有利 經濟 民生 就 一廂情願 地 強推 政策 ，
強推	LL	故 政府 不能 僅 以 有利 經濟 民生 就 一廂情願 地 強推 政策 ，
陷	LL	終 陷 惡性 循環 。
惡性 循環	LL	終 陷 惡性 循環 。
荒謬	LL	這 次 抗爭 畢竟 是 因 服貿協議 在 立院 荒謬 的 審議 過程 而 起 。
淪為	LL	如果 立院 繼續 淪為 無止盡 杯葛 衝突 的 脫序 秀場 ，
利益 交換	LL	繼續 以 密室 協商 和 利益 交換 來 取代 多數 治理 的 民主 法則 ，
卸下	LL	那麼 立法院 那 塊 銜牌 未來 還 會 隨時 遭到 抗爭 群眾 卸下 踐踏 。
踐踏	LL	那麼 立法院 那 塊 銜牌 未來 還 會 隨時 遭到 抗爭 群眾 卸下 踐踏 。
為 反對 而 反對	LL	或 僅 是 為 反對 而 反對 ；
蹉跎	LL	台灣 不能 繼續 蹉跎 ，
挾制 民意	LL	捍衛 民主 若 以 挾制 民意 為 得 計 ，
破壞 憲政	LL	挑戰 法律 若 以 破壞 憲政 為 代價 ，
亂子	LL	「 荒唐 的 中年 老年人 鬧 下 了 亂子 ，
破裂 ，	LL	朝野 協商 四 度 破裂 ，
被 卡住	LL	被 卡住 不能 動彈 的 議案 豈止 服貿 協議 一 案 ？
不能 動彈	LL	被 卡住 不能 動彈 的 議案 豈止 服貿 協議 一 案 ？
亂子	LL	這 件 事 所 起始 的 「 鬧 下 了 亂子 」 ，
杯葛	LL	是 因 審查 服貿 不斷 出現 程序 杯葛 及 混亂 ，
混亂	LL	是 因 審查 服貿 不斷 出現 程序 杯葛 及 混亂 ，
「 干涉	LL	青年 學生 「 干涉 糾正 」 的 做法 ，
干擾	LL	導致 對 其他 人 所 相信 的 秩序 造成 干擾 ，
反目	LL	台灣 即 曾 因 民眾 的 政治 認同 差異 而 出現 過 一 波 家人 反目 、 朋友 決裂 、 同事 成仇 的 風潮 ；
決裂	LL	台灣 即 曾 因 民眾 的 政治 認同 差異 而 出現 過 一 波 家人 反目 、 朋友 決裂 、 同事 成仇 的 風潮 ；
成仇	LL	台灣 即 曾 因 民眾 的 政治 認同 差異 而 出現 過 一 波 家人 反目 、 朋友 決裂 、 同事 成仇 的 風潮 ；
傷痕	LL	那 次 的 傷痕 ，
決裂	LL	這 種 社會 意見 的 對立 決裂 ，
戲碼	LL	一 次 一 次 上演 社會 對立 和 彼此 憎惡 的 戲碼 。
大 爆發	LL	又 是 這 種 對立 情緒 的 再一次 大 爆發 ，
嚴重	LL	包括 「 世代 正義 」 的 議題 嚴重 衝擊 家庭 裡 的 親子 關係 。
不共戴天	LL	何以 鬧成 不共戴天 般 的 仇恨 對立 ？
仇恨	LL	何以 鬧成 不共戴天 般 的 仇恨 對立 ？
癱瘓	LL	抗爭 運動 不僅 癱瘓 國會 運作 ，
逼 得	LL	太陽 花 學運 逼 得 「 康乃馨 運動 」 順勢 而 起 ，
前車之鑑	LL	有 他國 的 前車之鑑 可 為 參照 。
混亂	LL	這 場 混亂 將 伊於胡底 ？
憂心忡忡	LL	讓 不少 國人 對 民主 運作 常軌 受到 的 破壞 感到 憂心忡忡 ；
暴力	LL	只要 學生 保持 和平 、 非暴力 的 抗爭 原則 ，
杯葛	LL	而 朝野 立委 卻 依舊 在 那裡 推擠 、 杯葛 、 議而不決 ；
推擠	LL	而 朝野 立委 卻 依舊 在 那裡 推擠 、 杯葛 、 議而不決 ；
議而不決	LL	而 朝野 立委 卻 依舊 在 那裡 推擠 、 杯葛 、 議而不決 ；
引爆	LL	立委 張慶忠 神奇 的 「 卅 秒 過關 」 是 引爆點 ；
上演	LL	上演 的 都 是 立法院 一貫 的 攻防爛戲 ，
攻防爛戲	LL	上演 的 都 是 立法院 一貫 的 攻防爛戲 ，
潰敗	LL	以致 最後 轉瞬 潰敗 在 群眾 的 懶人 包 行動 下 。
嚴重	LL	占領 國會 是 破壞 憲政 體制 的 嚴重 脫軌 行為 ；
脫軌	LL	占領 國會 是 破壞 憲政 體制 的 嚴重 脫軌 行為 ；
失 能	LL	而 立法院 因 長期 失 能 、 空轉 、 密室 交易 而 失去 人民 的 尊重 與 期待 ，
空轉	LL	而 立法院 因 長期 失 能 、 空轉 、 密室 交易 而 失去 人民 的 尊重 與 期待 ，
交易	LL	而 立法院 因 長期 失 能 、 空轉 、 密室 交易 而 失去 人民 的 尊重 與 期待 ，
根本	LL	似乎 表現 得 根本 不以為意 。
流產	LL	結果 一再 流產 ，
杯葛	LL	擅長 杯葛 、 鬥爭 、 伏擊 ，
鬥爭	LL	擅長 杯葛 、 鬥爭 、 伏擊 ，
伏擊	LL	擅長 杯葛 、 鬥爭 、 伏擊 ，
遑論	LL	遑論 對 國家 施政 大計 提出 正向 、 建設性 的 思考 。
失之 偏頗	LL	恐怕 失之 偏頗 。
杯葛	LL	先前 的 幾 次 委員會 是 誰 以 霸占 主席台 的 方式 在 杯葛 服貿 的 審議 ？
密室 協商	LL	在 密室 協商 中 變成 了 需要 「 逐條 審查 」 的 模式 ？
拖延	LL	是 誰 把 服 貿協議 公聽會 拖延 了 九 個 月 之 久 ，
衝擊	LL	根本 毋 需 擔心 市場 開放 會 對 台灣 造成 致命 衝擊 。
咬死	LL	把 學運 訴求 咬死 在 「 退回 服貿 」 ，
狹隘	LL	未免 失之 狹隘 ；
流失	LL	才 不會 流失 正當性 。
矛盾	LL	但 持續 兩 周 的 學運 必須 設法 擺脫 「 以 民主 之 名 妨害 民主 」 的 矛盾 ，
鬥爭	LL	示威 學生 若 變得 跟 那些 只 會 鬥爭 、 聽命 動員 的 立委 沒有 兩樣 ，
汗顏	LL	其實 也 是 朝野 立委 應該 汗顏 的 時刻 。
兵疲 馬 困	LL	弄得 全 國 員警 兵疲 馬 困 ，
惶恐 焦慮	LL	人民 惶恐 焦慮 ，
義憤 難安	LL	學生 義憤 難安 。
步步 退讓	LL	馬 政府 步步 退讓 ，
得寸進尺	LL	學生 們 得寸進尺
難堪	LL	更 難堪 的 是 ，
步步 退讓	LL	他 在 政治 上 步步 退讓 ，
予取予求	LL	讓 學生 予取予求 ，
氣焰 高漲	LL	卻 只是 愈發 助長 學生 氣焰 高漲 、 頤指氣使 ，
頤指氣使	LL	卻 只是 愈發 助長 學生 氣焰 高漲 、 頤指氣使 ，
鬧劇	LL	這 齣 民主 鬧劇 ，
隨便	LL	隨便 學生 怎麼 索取 怎麼 要脅 ，
遑論	LL	遑論 駁斥 學生 的 無理 。
軟弱	LL	如此 軟弱 的 表現 ，
危機	LL	一 是 召開 「 公民 憲政 會議 」 討論 當前 台灣 的 憲政 危機 ，
漫天 喊價	LL	則 是 學生 漫天 喊價 的 緩兵之計 ；
戰場	LL	前者 意在 擴大 戰場 ，
根本	LL	根本 是 在 利用 集體 暴力 剝奪 個人 意志 ，
暴力	LL	根本 是 在 利用 集體 暴力 剝奪 個人 意志 ，
霸凌	LL	形同 霸凌 。
侵犯	LL	學生 提出 這 種 侵犯 立法權 的 條件 ，
畫蛇添足	LL	也 是 畫蛇添足 之 舉 。
置若罔聞	LL	馬 政府 置若罔聞 。
打發	LL	政府 卻 又 想 用 「 經貿 國是 會議 」 來 打發 ，
牛頭不對馬嘴	LL	不僅 牛頭不對馬嘴 ，
悍然	LL	昨天 學生 不僅 悍然 拒絕 接受 「 經貿 國是 會議 」 ，
拉高 身段	LL	更 進一步 拉高 身段 ，
步步 退讓	LL	馬 總統 步步 退讓 ，
得寸進尺	LL	只 換得 學生 步步 進逼 、 得寸進尺 ，
被 踐踏	LL	但 整 個 政府 的 顏面 可以 如此 被 踐踏 嗎 ？
隨便	LL	台灣 的 政府 體制 可以 伸縮 自如 到 隨便 誰 來 指揮 嗎 ？
危機	LL	馬 政府 的 危機 處理 常常 落入 「 打破 杯子 ，
窘境	LL	賠掉 房子 」 的 窘境 。
摧毀	LL	去年 洪仲丘 事件 幾乎 摧毀 了 整 個 軍隊 的 士氣 和 制度 ，
一敗塗地	LL	馬王 的 九月 政爭 落得 一敗塗地 並 賠上 黃世銘 ，
賠上	LL	馬王 的 九月 政爭 落得 一敗塗地 並 賠上 黃世銘 ，
玩弄 於 股掌 之上	LL	學生 能 將 馬 政府 玩弄 於 股掌 之上 ，
軟弱	LL	莫非 就是 看穿 了 總統 的 軟弱 可 欺 ？
揭竿 而 起	LL	但 就 為 「 反 服貿 」 揭竿 而 起 的 意義 而 言 ，
唱和	LL	與 白 狼 的 糾纏 或是 和 民進黨 在 立院 的 唱和 ，
狗尾續貂	LL	恐怕 都 是 狗尾續貂 。
停損點	LL	竟 連 馬 政府 也 不 設 停損點 、 唾面自乾 地 和 學生 在 那裡 耗 著 ，
唾面自乾 地	LL	竟 連 馬 政府 也 不 設 停損點 、 唾面自乾 地 和 學生 在 那裡 耗 著 ，
耗 著	LL	竟 連 馬 政府 也 不 設 停損點 、 唾面自乾 地 和 學生 在 那裡 耗 著 ，
風暴	LL	《 服貿 風暴 三 大 疑義 ╱ 之 二 》
霸占	LL	國家 能否 由 霸占 國會 者 來 領導
驚駭	LL	實 足 令 人 驚駭 錯愕 。
錯愕	LL	實 足 令 人 驚駭 錯愕 。
錯覺	LL	其實 是 一 種 自我 感覺 良好 的 錯覺 ，
誤解	LL	也 是 對 民主 體制 的 誤解 。
傷痛	LL	卻 亦 有 令 人 感到 傷痛 之 處 ：
諷刺	LL	諷刺 的 是 ，
霸占	LL	如今 若 謂 未 經 國家 選舉 選出 者 竟 能 霸占 國會 ，
挾制	LL	並 挾制 國會 ，
根本	LL	這 根本 是 反 民主 的 行徑 。
一針見血	LL	是 一針見血 之 論 。
風暴	LL	二 、 這 場 風暴 以 大學生 為 主體 ，
嚴重	LL	卻 顯露出 嚴重 的 反智 氛圍 。
權謀 鬥爭	LL	卻 看到 食 藍 綠 權謀 鬥爭 伎倆 之 唾 餘 。
唾 餘	LL	卻 看到 食 藍 綠 權謀 鬥爭 伎倆 之 唾 餘 。
伎倆	LL	卻 看到 食 藍 綠 權謀 鬥爭 伎倆 之 唾 餘 。
暴力	LL	如果 破門 砸 窗 侵入 立法院 不 是 暴力 ，
暴力	LL	什麼 才 叫 「 學生 暴力 」 ；
醜化	LL	又 過度 醜化 對方 ，
暴力	LL	如果 警察 抵 拒 學生 砸 窗破 門 侵入 行政院 為 「 國家 暴力 」 ，
耽溺	LL	學運 耽溺 於 權謀 鬥爭 ，
權謀 鬥爭	LL	學運 耽溺 於 權謀 鬥爭 ，
得寸進尺	LL	得寸進尺 ，
賠上	LL	竟 以 可以 救濟 的 「 程序 正義 」 賠上 分秒必爭 且 無可 逆轉 的 「 台灣 全球化 機遇 」 ，
正大	LL	實現 了 「 解散 國民大會 」 、 「 廢除 臨時 條款 」 等 正大 的 訴求 ；
霸占	LL	但 霸占 立法院 及 侵入 行政院 的 太陽花 ，
陷	LL	卻 自 陷於 「 是 抗中反 中 ？
害台	LL	還是 害台禍台 ？
禍台	LL	還是 害台禍台 ？
今非昔比	LL	其餘 皆 是 今非昔比 。
焦慮 	LL	但 學運 仍 掀起 了 社會 的 焦慮 、 猜疑 與 仇恨 ；
猜疑	LL	但 學運 仍 掀起 了 社會 的 焦慮 、 猜疑 與 仇恨 ；
仇恨	LL	但 學運 仍 掀起 了 社會 的 焦慮 、 猜疑 與 仇恨 ；
惡化	LL	至於 倒掛 國旗 、 占據 國會 亦 恐 會 惡化 國人 的 認同 分裂 ；
倒退	LL	則 這 場 學運 究竟 將 使 台灣 社會 前行 或 倒退 ，
底蘊	LL	一 、 呈現 了 台灣 社會 的 底蘊 ，
衝突	LL	四 、 在 衝突 中 ，
衝擊	LL	【 2014 - 04 - 05 / 聯合報 / A 2 版 / 反 服貿 第19 天 衝擊 兩岸 關係 】
憂慮	LL	而是 新 世代 對 國情 的 憂慮 與 不滿 ，
不滿	LL	而是 新 世代 對 國情 的 憂慮 與 不滿 ，
恐懼	LL	對 兩岸 關係 的 恐懼 與 猜疑 ，
猜疑	LL	對 兩岸 關係 的 恐懼 與 猜疑 ，
引爆	LL	幾 名 學運 發動 者 引爆 了 積 澱 已 久 的 情緒 ，
錯愕	LL	這 難道 不 是 令 人 錯愕 的 反 高潮 ？
恐懼	LL	對 兩岸 關係 的 恐懼 與 猜疑 ，
猜疑	LL	對 兩岸 關係 的 恐懼 與 猜疑 ，
根本	LL	則 其中 哪 一 種 「 新 定義 」 不 是 已經 被 驗證 為 根本 行不通 的 「 老 辦法 」 ？
憂慮	LL	這 場 學運 掀開 了 大家 都 深覺 憂慮 的 問題 ，
抗中	LL	「 反中 ╱ 抗中 」 亦 是 台灣人 的 共同 警覺 ，
抗中	LL	這 場 學運 並 未 對 「 反中 ╱ 抗中 」 提出 任何 新 對策 ；
抗中	LL	只是 將 「 反 馬 」 炒作 成 「 抗中 」 ，
抗中	LL	亦即 又 把 空泛 八股 的 「 抗中 」 轉移 為 殘暴 的 「 內鬥 」 而已 。
空泛	LL	亦即 又 把 空泛 八股 的 「 抗中 」 轉移 為 殘暴 的 「 內鬥 」 而已 。
八股	LL	亦即 又 把 空泛 八股 的 「 抗中 」 轉移 為 殘暴 的 「 內鬥 」 而已 。
殘暴	LL	亦即 又 把 空泛 八股 的 「 抗中 」 轉移 為 殘暴 的 「 內鬥 」 而已 。
「 內鬥 」	LL	亦即 又 把 空泛 八股 的 「 抗中 」 轉移 為 殘暴 的 「 內鬥 」 而已 。
戲碼	LL	其實 只是 複製 了 台灣 不斷 上演 的 「 老 戲碼 」 ，
衝撞	LL	對 憲政 和 民主 法治 的 劇烈 衝撞 ，
引爆	LL	引爆點 雖 是 因 張慶忠 的 卅 秒 快 讀 ，
怒火	LL	但 怒火 其實 是 針對 馬 政府 缺乏 成績 而 燒 。
搖擺不定	LL	對於 民進黨 搖擺不定 、 以 杯葛 為 樂 、 以 撿拾 政治 殘羹 為 食 的 反對 路線 ，
杯葛	LL	對於 民進黨 搖擺不定 、 以 杯葛 為 樂 、 以 撿拾 政治 殘羹 為 食 的 反對 路線 ，
遑論	LL	遑論 人生 歷練 ；
根本	LL	根本 的 問題 在於 ：
一言堂	LL	誰 料 廿五 年 後 竟 會 出現 「 太陽花 黑色 恐怖 一言堂 」 ？
衝撞	LL	太陽 花 學運 強烈 衝撞 馬 政府 ，
動輒	LL	卻 免 受 民進黨 動輒 杯葛 鬧事 的 醜態 牽累 。
杯葛	LL	卻 免 受 民進黨 動輒 杯葛 鬧事 的 醜態 牽累 。
醜態	LL	卻 免 受 民進黨 動輒 杯葛 鬧事 的 醜態 牽累 。
坐收漁利	LL	卻 讓 蔡英文 在 那裡 悠閒 地 坐收漁利 ；
陷	LL	可能 重新 陷入 混沌 ，
嚴重	LL	不僅 將 在 二○一六年 嚴重 威脅 執政黨 ，
威脅	LL	不僅 將 在 二○一六年 嚴重 威脅 執政黨 ，
過激	LL	是 如何 把 這 波 過激 的 浪潮 壓抑 下去 ，
大話	LL	若 為了 幫 小英 抬轎 而 須 將 所有 大話 吞 回去 ，
危機	LL	難道 連 自己 面臨 什麼 危機 都 不 明白 ？
脫序	LL	這 次 學運 固 出現 不少 脫序 行為 ，
衝擊	LL	它 帶給 執政黨 乃至 國家 社會 的 衝擊 是 不可 輕 估 的 。
危機	LL	執政 者 就 真的 看 不 見 自己 的 危機 。
軟弱	LL	一 種 是 沉默 公民 對於 政府 處理 社會 失序 過度 軟弱 的 不滿 。
不滿	LL	一 種 是 沉默 公民 對於 政府 處理 社會 失序 過度 軟弱 的 不滿 。
積極	LL	但 任何 有 責任感 的 政府 都 必須 積極 回應 ，
薄弱	LL	因而 對 馬 政府 處理 問題 運籌帷幄 能力 之 薄弱 感到 失望 。
失望	LL	因而 對 馬 政府 處理 問題 運籌帷幄 能力 之 薄弱 感到 失望 。
荒謬	LL	更 荒謬 的 是 ，
窘境	LL	反映 了 執政黨 的 幾 個 窘境 ：
怯於	LL	怯於 處理 動態 危機 ，
危機	LL	怯於 處理 動態 危機 ，
難辭其咎	LL	馬 主席 的 領導 部署 、 人才 培育 無方 難辭其咎 ；
失 能	LL	決策 上 各 方面 的 失 能 和 軟弱 受到 了 不 信任 ，
軟弱	LL	決策 上 各 方面 的 失 能 和 軟弱 受到 了 不 信任 ，
嚴重	LL	這 要 比 黨 機器 的 不 聽 使喚 更為 嚴重 。
打發	LL	不要 再 用 座談會 或 黨務 改革 方案 來 打發 人民 ！
遑論	LL	遑論 國內 開放 以 刺激 轉型 。
遑論	LL	遑論 有 在 「 大一 中 架構 」 下 分庭抗禮 的 膽識 。
撕裂	LL	但 蔡英文 如果 認為 她 的 「 最後 一 哩 」 應 在 一旦 當選 總統 後 解救 台灣 免於 撕裂 衰亡 ，
衰亡	LL	但 蔡英文 如果 認為 她 的 「 最後 一 哩 」 應 在 一旦 當選 總統 後 解救 台灣 免於 撕裂 衰亡 ，
矛盾	LL	卻 存在 著 基本 的 矛盾 。
挾制	LL	不啻 要 挾制 政府 改採 台獨 路線 的 兩岸 政策 。
剝奪	LL	強調 世代 剝奪 及 貧富 差距 ；
破滅	LL	如果 這 場 反 服貿 的 反 自由化 、 反 全球化 的 「 左派 風暴 」 破滅 了 台灣 加入 ＴＰＰ 及 ＲＣＥＰ 的 憧憬 ，
迫使	LL	實則 將 迫使 台灣 在 九成 以上 的 出口 市場 中 較 競爭 者 多 付 五％ 至 十％ 的 關稅 ；
根本	LL	更 根本 的 問題 是 ：
煽動	LL	卻 用 它 來 煽動 仇恨 鬥爭 的 情緒 。
鬥爭	LL	卻 用 它 來 煽動 仇恨 鬥爭 的 情緒 。
仇恨	LL	卻 用 它 來 煽動 仇恨 鬥爭 的 情緒 。
衝突	LL	乃至 衝突式 的 當街 趴 車 阻擋 ，
引爆	LL	容易 引爆 衝突 ，
衝突	LL	容易 引爆 衝突 ，
優柔寡斷	LL	包括 總統 的 優柔寡斷 、 行政 部門 的 荏弱 消極 、 立法 部門 的 僵峙 癱瘓 、 在野黨 的 無理取鬧 ，
荏弱 消極	LL	包括 總統 的 優柔寡斷 、 行政 部門 的 荏弱 消極 、 立法 部門 的 僵峙 癱瘓 、 在野黨 的 無理取鬧 ，
無理取鬧	LL	包括 總統 的 優柔寡斷 、 行政 部門 的 荏弱 消極 、 立法 部門 的 僵峙 癱瘓 、 在野黨 的 無理取鬧 ，
癱瘓	LL	包括 總統 的 優柔寡斷 、 行政 部門 的 荏弱 消極 、 立法 部門 的 僵峙 癱瘓 、 在野黨 的 無理取鬧 ，
政府 的 失 能	LL	在在 顯示 了 政府 的 失 能 。
指控	LL	人民 已經 沒有 耐性 再 聽 雙方 的 指控 與 託詞 。
託詞	LL	人民 已經 沒有 耐性 再 聽 雙方 的 指控 與 託詞 。
羞辱	LL	那些 立委 和 官員 們 面對 這樣 的 羞辱 ，
汗顏	LL	不會 感到 汗顏 嗎 ？
霸占	LL	重新 開張 的 立院 依舊 在 那裡 打打鬧鬧 霸占 主席台 ，
衝擊	LL	群眾 運動 雖 能 對 社會 人心 及 秩序 造成 強烈 衝擊 ，
迫使	LL	雖 迫使 服貿 協議 退回 原點 ，
擺 爛	LL	國會 擺 爛 的 癥結 卻 完全 未 被 觸及 ，
癥結	LL	國會 擺 爛 的 癥結 卻 完全 未 被 觸及 ，
隨便	LL	立法院 、 行政院 何以 可 隨便 任 群眾 攻占 ，
暴力	LL	為何 還 被 指為 「 國家 暴力 」 而 吶 吶 難 言 ？
不能 動彈	LL	看到 國會 不能 動彈 ，
動輒	LL	少數 民眾 除了 動輒 阻擋 交通 要道 ，
癱瘓	LL	反核 群眾 動輒 癱瘓 交通 ，
動輒	LL	反核 群眾 動輒 癱瘓 交通 ，
衝突	LL	政治 與 社會 衝突 越 演 越 烈 ，
「 反 民主 」	LL	都 是 赤裸裸 的 「 反 民主 」 行為 。
踐踏	LL	也 踐踏 了 台灣 民主 體制 已經 建立 的 法制 、 代議 政治 和 公投 程序 。
嚴重	LL	遇上 歧見 嚴重 時 要 如何 折衷 ，
剝奪	LL	卻 企圖 剝奪 這些 議題 的 討論 空間 ，
不堪 想像	LL	後果 不堪 想像 。
暴力	LL	用 民主 形式 包裝 民粹 暴力 ，
「 反 民主 」	LL	作法 卻 是 「 反 民主 」 。
陷	LL	台灣 不會 陷入 恐怖 統治 的 深淵 嗎 ？
恐怖	LL	台灣 不會 陷入 恐怖 統治 的 深淵 嗎 ？
脫序	LL	當 美其名 的 「 公民 力量 」 變成 脫序 、 恫嚇 與 壓迫 的 溫床 ，
恫嚇	LL	當 美其名 的 「 公民 力量 」 變成 脫序 、 恫嚇 與 壓迫 的 溫床 ，
壓迫	LL	當 美其名 的 「 公民 力量 」 變成 脫序 、 恫嚇 與 壓迫 的 溫床 ，
爆發	LL	而 爆發 為 「 抗 中 、 反 馬 」 的 行動 。
脫序	LL	卻 因為 易於 集結 及 易於 脫序 ，
衝擊	LL	使 民主 法治 及 社會 人心 不斷 受到 衝擊 。
