標記內容	宣傳手法	原句
杯葛	LL	朝野 政黨 不斷 互相 杯葛 、 報復 、 算 舊帳 的 政治 對應 模式 ，
報復	LL	朝野 政黨 不斷 互相 杯葛 、 報復 、 算 舊帳 的 政治 對應 模式 ，
算 舊賬	LL	朝野 政黨 不斷 互相 杯葛 、 報復 、 算 舊帳 的 政治 對應 模式 ，
遑論	LL	遑論 解決 問題 。
窘境	LL	他 如何 對得起 自己 「 黨政 一 把 抓 」 最終 卻 可能 使 國民黨 輸掉 政權 的 窘境 ？
困局	LL	台灣 近年 欲 進 不 前 的 困局 必須 打破 ，
嚴重	LL	更 嚴重 的 ，
脫序	LL	是 付出 了 法治 脫序 的 代價 ，
步步 退讓	LL	馬 政府 對 街頭 群眾 一步步 退讓 ，
倒錯	LL	台灣 政治 演出 「 街頭 領導 決策 」 的 倒錯 現象 ，
杯葛	LL	反而 是 無時無刻 不 在 杯葛 施政 、 製造 分歧 ，
倒退	LL	節節 倒退 ，
迫使	LL	這 也 是 迫使 政府 正視 問題 的 重要 手段 之 一 。
陷	LL	這 只 會 愈發 使 政府 機器 陷於 空轉 ，
空轉	LL	這 只 會 愈發 使 政府 機器 陷於 空轉 ，
陷	LL	並 導致 台灣 更 陷於 停滯 和 萎弱 。
停滯	LL	並 導致 台灣 更 陷於 停滯 和 萎弱 。
萎弱	LL	並 導致 台灣 更 陷於 停滯 和 萎弱 。
杯葛	LL	揚言 要 號召 群眾 杯葛 《 自由 經濟 示範區 條例 》 的 立法 ，
抗中	LL	穿插 著 「 反 馬 」 、 「 抗中 」 、 「 反 全球化 」 、 「 反 自由 貿易 」 等 不同 層次 的 訴求 。
外患	LL	結果 卻 引來 更 大 的 外患 與 內亂 ；
內亂	LL	結果 卻 引來 更 大 的 外患 與 內亂 ；
暴力	LL	台獨 ‧ 街頭 ‧ 暴力 ：
爆發	LL	自 三一八 太陽花 學運 爆發 ，
暴力	LL	群眾 暴力 也 回來 了 。
風暴	LL	這 場 風暴 中 出現 的 群眾 ，
風暴	LL	但 這 場 風暴 的 主導 者 無疑 是 持 台獨 立場 。
風暴	LL	風暴 之 起 ，
剝奪	LL	服貿 爭議 是 因 世代 剝奪 ，
風暴	LL	如今 風暴 暫歇 ，
風暴	LL	這 場 風暴 ，
霸占	LL	而是 勝 在 以 霸占 立院 為 其 政治 勒索 的 「 籌碼 」 ；
勒索	LL	而是 勝 在 以 霸占 立院 為 其 政治 勒索 的 「 籌碼 」 ；
霸占	LL	欲 以 霸占 立院 來 解答 服貿 問題 ，
暴力	LL	即或 能 在 暴力 勒索 下 暫時 得到 一 個 扭曲 的 答案 ，
勒索	LL	即或 能 在 暴力 勒索 下 暫時 得到 一 個 扭曲 的 答案 ，
扭曲	LL	即或 能 在 暴力 勒索 下 暫時 得到 一 個 扭曲 的 答案 ，
霸占	LL	因而 也 不可能 用 霸占 立院 、 絕食 尋死 、 趴 車 堵 路 來 實現 台獨 。
風暴	LL	經 此 風暴 ，
暴力	LL	台獨 、 街頭 、 暴力 皆 已 回潮 。
風暴	LL	風暴 暫歇 ，
癥結	LL	台灣 的 問題 癥結 在 台獨 。
霸占	LL	如今 再 加上 霸占 立院 、 禁食 尋死 、 圍 路 堵車 等 街頭 及 暴力 手段 ；
尋死	LL	如今 再 加上 霸占 立院 、 禁食 尋死 、 圍 路 堵車 等 街頭 及 暴力 手段 ；
暴力	LL	如今 再 加上 霸占 立院 、 禁食 尋死 、 圍 路 堵車 等 街頭 及 暴力 手段 ；
暴力	LL	以 街頭 、 暴力 及 禁食 而 回頭 的 台獨 ，
暴力	LL	這 場 台獨 、 街頭 及 暴力 的 大 回潮 ，
嚴重	LL	對 馬政府 構成 嚴重 挑戰 ，
杯葛	LL	那 是 民進黨 在 國會 杯葛 多 時 皆 達 不 到 的 目標 。
風暴	LL	但 蔡英文 卻 是 學運 風暴 過後 「 世代 交替 」 的 獲益 者 ，
大開 大闔	LL	必須 對 兩岸 問題 提出 大開 大闔 的 新 架構 。
光榮	LL	不能 使 台灣 人民 建立 對 中華民國 的 自我 光榮感 與 未來 憧憬 。
陷	LL	兩岸 不但 仍 陷 僵局 ，
僵局	LL	兩岸 不但 仍 陷 僵局 ，
惡化	LL	兩岸 關係 趨於 惡化 的 情狀 已 迫在眉睫 。
迫在眉睫	LL	兩岸 關係 趨於 惡化 的 情狀 已 迫在眉睫 。
杯葛	LL	在野黨 立委 仍 在 進行 霸占 、 杯葛 、 謾罵 的 粗暴 遊戲 ，
霸佔	LL	在野黨 立委 仍 在 進行 霸占 、 杯葛 、 謾罵 的 粗暴 遊戲 ，
謾罵	LL	在野黨 立委 仍 在 進行 霸占 、 杯葛 、 謾罵 的 粗暴 遊戲 ，
粗暴	LL	在野黨 立委 仍 在 進行 霸占 、 杯葛 、 謾罵 的 粗暴 遊戲 ，
恥	LL	對 國 會遭 占領 之 恥 毫無 反省 ，
憂慮	LL	而 郭台銘 憂慮 的 則 是 ，
癥結	LL	癥結 在 政治 體制 無法 發揮 應 有的 效能 ，
憂心忡忡	LL	而 實業家 則 憂心忡忡 。
動輒	LL	許多 人 依舊 動輒 誇示 台灣 的 民主 「 成就 」 ，
癥結	LL	導致 台灣 無法 正視 自己 的 民主 癥結 ，
矛盾	LL	來自 族群 矛盾 與 國家 認同 衝突 這 兩 大 敏感 議題 。
衝突	LL	來自 族群 矛盾 與 國家 認同 衝突 這 兩 大 敏感 議題 。
迫使	LL	用 政治 壓力 迫使 不同 意見 的 人 噤聲 ，
噤聲	LL	用 政治 壓力 迫使 不同 意見 的 人 噤聲 ，
強迫	LL	甚至 強迫 中立 或 持 保留 看法 的 人 必須 表態 選 邊 ，
短視	LL	如果 國家 決策 進程 永遠 受 絆 於 短視 的 選舉 時程 ，
危機	LL	領導 台灣 因應 全球 金融 危機 ，
重擊	LL	近來 太陽 花 學運 及 廢 核四 風暴 更 重擊 馬 政府 經濟 政策 路線 。
衝突	LL	就 可能 成為 觸發 藍 綠 衝突 的 引信 。
陷	LL	讓 馬 政府 陷入 四處 救火 的 施政 泥沼 ；
泥沼	LL	讓 馬 政府 陷入 四處 救火 的 施政 泥沼 ；
陷	LL	讓 馬 政府 兩岸 開放 政策 及 加入 ＴＰＰ 、 ＲＣＥＰ 的 宏圖 陷入 進退兩難 的 危機 。
進退兩難	LL	讓 馬 政府 兩岸 開放 政策 及 加入 ＴＰＰ 、 ＲＣＥＰ 的 宏圖 陷入 進退兩難 的 危機 。
危機	LL	讓 馬 政府 兩岸 開放 政策 及 加入 ＴＰＰ 、 ＲＣＥＰ 的 宏圖 陷入 進退兩難 的 危機 。
仇恨	LL	從 仇恨 幻想到 反 社會 暴行
暴行	LL	從 仇恨 幻想到 反 社會 暴行
引爆	LL	持刀 殺 人 和 引爆 炸彈 不同 ，
嚴重	LL	嚴重 缺乏 良心 的 譴責 ，
譴責	LL	嚴重 缺乏 良心 的 譴責 ，
短短	LL	且 短短 數 小時 便有 上千 人 加入 ，
倉皇	LL	在 人們 倉皇 失措 時 ，
失措	LL	在 人們 倉皇 失措 時 ，
衝擊	LL	一 是 太陽 花 學運 對 民進黨 路線 的 拉扯 和 衝擊 ，
嚴重	LL	學運 不僅 嚴重 打擊 馬 政府 形象 ，
打擊	LL	學運 不僅 嚴重 打擊 馬 政府 形象 ，
迫使	LL	甚至 迫使 蘇貞昌 、 謝長廷 提前 退出 「 三 個 太陽 」 的 主席 之 爭 ，
嚴重	LL	使得 民進黨 去年 以來 一直 力求 轉型 與 突破 的 中國 政策 發生 嚴重 倒退 ，
倒退	LL	使得 民進黨 去年 以來 一直 力求 轉型 與 突破 的 中國 政策 發生 嚴重 倒退 ，
損傷	LL	她 必須 一一 處理 這些 形象 損傷 、 戰略 矛盾 、 和 路線 倒退 的 問題 ，
矛盾	LL	她 必須 一一 處理 這些 形象 損傷 、 戰略 矛盾 、 和 路線 倒退 的 問題 ，
倒退	LL	她 必須 一一 處理 這些 形象 損傷 、 戰略 矛盾 、 和 路線 倒退 的 問題 ，
暴力	LL	學生 哪 能 自由 控訴 國家 暴力
故意	LL	核心 學運 領袖 故意 拒絕 警方 的 傳訊 ，
故意	LL	抨擊 政府 是 「 故意 凌遲 ，
嚴重	LL	是 「 嚴重 侵犯 人權 」 。
侵犯	LL	是 「 嚴重 侵犯 人權 」 。
根本	LL	對於 司法 偵辦 行動 根本 毫不 在意 ；
干擾	LL	這 也 就 對 司法 人員 的 偵辦 構成 強烈 的 干擾 ：
脫序	LL	指控 他們 才 是 該 負 脫序 責任 的 禍首 ；
禍首	LL	指控 他們 才 是 該 負 脫序 責任 的 禍首 ；
暴力	LL	除非 特定 學生 做出 不可 原諒 的 違法 或 暴力 行為 ，
命 喪	LL	有 人命 喪 坦克 ，
肆無忌憚	LL	台灣 學運 領袖 之所以 能 如此 肆無忌憚 ，
矛盾	LL	是 利用 藍 綠 對立 的 矛盾 而 受到 的 特殊 保護 。
故意	LL	故意 踐踏 法治 而 自稱 是 在 爭 民主 ，
踐踏	LL	故意 踐踏 法治 而 自稱 是 在 爭 民主 ，
本末倒置	LL	切 不可 本末倒置 。
矛盾	LL	蔡英文 對 張志軍 來訪 的 六 種 矛盾
爆發	LL	在 太陽花 事件 爆發 的 反中 浪潮 中 ，
陷	LL	又 使 她 不免 陷於 逆勢 操作 。
矛盾	LL	蔡英文 可能 處於 六 種 矛盾 之中 ：
矛盾	LL	一 、 今昔 的 矛盾 ：
陷	LL	台灣 又 因 ＥＣＦＡ 的 子約 服貿協議 陷於 慘烈 內鬥 ，
慘烈	LL	台灣 又 因 ＥＣＦＡ 的 子約 服貿協議 陷於 慘烈 內鬥 ，
內鬥	LL	台灣 又 因 ＥＣＦＡ 的 子約 服貿協議 陷於 慘烈 內鬥 ，
陷	LL	卻 陷於 「 不 敢 硬 ╱ 不能 軟 」 的 兩難 境地 ，
矛盾	LL	二 、 言行 的 矛盾 ：
陷	LL	而 如今 服貿協議 已 陷 焦土戰 ，
焦土戰	LL	而 如今 服貿協議 已 陷 焦土戰 ，
矛盾	LL	三 、 內外 的 矛盾 ：
暴力	LL	並 帶頭 支持 以 暴力 非法 手段 對抗 馬政府 ；
上演	LL	而 不 是 針對 共產黨 」 已 真實 上演 ，
藉口	LL	又 難道 民進黨 的 「 反中 」 只是 「 反 馬 」 的 藉口 而已 ？
矛盾	LL	四 、 綠營 的 矛盾 ：
藉口	LL	亦 可見 其 「 反中 」 只是 「 反 馬 」 的 藉口 而已 。
矛盾	LL	五 、 明暗 的 矛盾 ：
矛盾	LL	六 、 未來 的 矛盾 ：
逼使	LL	太陽花 逼使 蔡英文 在 服貿協議 及 自由 經濟 示範區 上 必須 「 反中 」 ，
迫使	LL	但 張志軍 的 來訪 卻 又 迫使 蔡英文 必須 作 「 和 中 」 的 表態 。
陷	LL	民進黨 勢必 仍 將 陷於 「 對 馬英九 時 反中 ，
矛盾	LL	對 北京 時 和 中 」 的 矛盾 。
焦土	LL	民進黨 及 蔡英文 在 焦土 杯葛 服貿協議 之 際 ，
杯葛	LL	民進黨 及 蔡英文 在 焦土 杯葛 服貿協議 之 際 ，
矛盾	LL	雖 處 前述 六 種 矛盾 中 ，
焦土	LL	揚言 焦土 杯葛 ；
杯葛	LL	揚言 焦土 杯葛 ；
自相矛盾	LL	這 是 一 個 反差 極 大 又 自相矛盾 的 兩 手 操作 ，
上演	LL	大 戲 上演 前 ，
矛盾	LL	賓主 雙方 仍 有 其 不易 解決 的 矛盾 。
衝突	LL	張志軍 選 在 服貿 協議 衝突 激烈 及 太陽花 反中 情緒 高亢 之 際 到訪 ，
矛盾	LL	亦 不無 可能 意在 凸顯 民進黨 的 矛盾 處境 ，
迫使	LL	迫使 民進黨 對 紅 綠 兩 黨 是否 和解 攤牌 ，
迫使	LL	間接 也 迫使 民進黨 與 太陽花 及 公民 組合 等 激進 勢力 攤牌 。
叫囂	LL	並 發動 示威 叫囂 羞辱 來客 ，
羞辱	LL	並 發動 示威 叫囂 羞辱 來客 ，
矛盾	LL	張志軍 只要 能夠 凸顯出 民進黨 「 奉茶 迎賓 ╱ 服貿 焦土 」 的 矛盾 場景 ，
矛盾	LL	民進黨 的 矛盾 表現 ，
衝撞	LL	在 張志軍 「 帶 著 耳朵 」 探訪 真實 台灣 的 傾聽 之 旅 中 如影隨形 的 衝撞 ，
矛盾	LL	以免 引起 兩岸 間 不 必要 的 政治 或 外交 矛盾 。
杯葛	LL	內 有 綠營 杯葛 ，
猜疑	LL	不只 是 藍 綠 對立 或 兩岸 猜疑 ，
衝撞	LL	但 喧騰 衝撞 不 是 自由 ，
暴力	LL	少數 暴力 更 難 美其名 多元 ；
陷	LL	馬 政府 的 維安 勤務 陷入 了 一 個 新 的 困境 ：
困境	LL	馬 政府 的 維安 勤務 陷入 了 一 個 新 的 困境 ：
上演	LL	上演 了 安全 網破 漏 的 「 潑漆 事件 」 。
癥結	LL	「 潑漆 事件 」 的 癥結 ，
羞辱	LL	也 要 防止 客人 受到 羞辱 或 傷害 。
傷害	LL	也 要 防止 客人 受到 羞辱 或 傷害 。
過激	LL	有時 是 受到 示威 者 的 過激 手段 所 牽動 。
嚴重	LL	這 也 是 警方 遭 指責 「 維安 過當 」 最 嚴重 的 一 次 。
嚴重	LL	「 占領 官署 」 是 對 公權力 的 嚴重 侵犯 ，
侵犯	LL	「 占領 官署 」 是 對 公權力 的 嚴重 侵犯 ，
陷	LL	次日 整 個 中央 政府 行政 即 可能 陷於 癱瘓 。
癱瘓	LL	次日 整 個 中央 政府 行政 即 可能 陷於 癱瘓 。
暴力	LL	學 社運 團體 的 抗議 大抵 稱不上 「 暴力 」 ，
羞辱	LL	「 羞辱 」 為 目的 。
暴力	LL	由於 外觀 非暴力 ，
嚴重	LL	更 嚴重 的 是 ，
上演	LL	萬一 未來 「 占中 」 上演 真實版 ，
衝突	LL	恐 難 避免 流血 衝突 。
脫序	LL	台灣 社會 卻 面臨 脫序 的 嚴重 危機 。
危機	LL	台灣 社會 卻 面臨 脫序 的 嚴重 危機 。
嚴重	LL	台灣 社會 卻 面臨 脫序 的 嚴重 危機 。
陷	LL	警方 維安 更 陷於 無所適從 之 境 。
衝突	LL	一直 有 一 種 「 衝突 極 大化 」 的 傾向 ，
抹煞	LL	但 如果 這 被 一舉 抹煞 為 「 摸頭 」 ，
衝鋒陷陣	LL	在 不同 抗爭 場合 衝鋒陷陣 。
陷	LL	兩岸 關係 正 陷 僵局 ，
僵局	LL	兩岸 關係 正 陷 僵局 ，
風暴	LL	民進黨 內 為 凍 不 凍 台獨 黨綱 掀起 一 場 茶壺 裡 的 風暴 ，
畫蛇添足	LL	那 是 當年 陳水扁 畫蛇添足 「 改壞 的 」 ，
憂慮	LL	這 卻 是 比 台獨 黨綱 更 令 人 憂慮 驚悚 之 事 。
驚悚	LL	這 卻 是 比 台獨 黨綱 更 令 人 憂慮 驚悚 之 事 。
陷	LL	這 則 是 陷 台灣 於 風險 莫 測 的 可怕 之 事 。
風險	LL	這 則 是 陷 台灣 於 風險 莫 測 的 可怕 之 事 。
根本	LL	如果 「 成立 主權 獨立 自主 的 台灣 共和國 」 是 根本 不可能 及 莫大 危險 之 事 ，
危險	LL	如果 「 成立 主權 獨立 自主 的 台灣 共和國 」 是 根本 不可能 及 莫大 危險 之 事 ，
撕裂	LL	但 若 明知 這 十四 個 字 絕無 可能 實現 並 為 台灣 帶來 無盡 的 撕裂 與 痛苦 ，
痛苦	LL	但 若 明知 這 十四 個 字 絕無 可能 實現 並 為 台灣 帶來 無盡 的 撕裂 與 痛苦 ，
竊據	LL	蔡英文 竟 先 一步 將 之 竊據 為 台獨 運動 ，
暴力	LL	不啻 是以 政治 暴力 將 之 過早 地 「 蓋棺論定 」 。
暴力	LL	亦 是以 政治 暴力 對 五四 的 「 政治 封諡 」 。
剝奪	LL	及 對 世代 剝奪 的 忿懣 等 ；
忿懣	LL	及 對 世代 剝奪 的 忿懣 等 ；
誤解	LL	卻 不 知 竟然 是 一 誤解 。
絕無 可能	LL	及 身 歷 兩岸 情勢 消長 與 全球化 使 台獨 已 絕無 可能 之 際 ；
井底之蛙	LL	這 種 井底之蛙 自尋 絕路 的 國策 主張 ，
引爆	LL	勢將 引爆 一 場 非常 慘重 的 經濟 災難 。
慘重	LL	勢將 引爆 一 場 非常 慘重 的 經濟 災難 。
災難	LL	勢將 引爆 一 場 非常 慘重 的 經濟 災難 。
危機	LL	也 未 計入 未來 兩岸 關係 可能 失控 的 危機 ，
焦土	LL	民進黨 卻 焦土 杯葛 《 兩岸 協議 監督 條例 》 ，
杯葛	LL	民進黨 卻 焦土 杯葛 《 兩岸 協議 監督 條例 》 ，
根本	LL	根本 不成 理由 。
杯葛	LL	民進黨 已 杯葛 了 一 年 多 。
自欺欺人	LL	而 只是 自欺欺人 地 將 這些 法案 當成 政治 籌碼 來 杯葛 ，
杯葛	LL	而 只是 自欺欺人 地 將 這些 法案 當成 政治 籌碼 來 杯葛 ，
故意	LL	卻 故意 在 管線 上 挖 個 洞 看 著 丙烯 溢洩 ，
嚴重	LL	此 時 民進黨 當然 不 是 不 知道 後果 的 嚴重性 ，
嚴重	LL	嚴重 背離 了 兩岸 關係 的 常識 。
背離	LL	嚴重 背離 了 兩岸 關係 的 常識 。
根本	LL	此 說 根本 違反 了 兩岸 政治 的 常識 與 定律 ，
前車之鑑	LL	陳水扁 執政 八 年 是 前車之鑑 ，
決裂	LL	兩岸 決裂 的 效應 只是 口舌 機鋒 而已 ；
決裂	LL	兩岸 決裂 可能 引發 的 對 虱目魚 、 鳳梨酥 及 士林 夜市 、 六合 夜市 的 影響 ，
剝奪	LL	顯示 改善 此 一 「 相對 剝奪感 」 是 政府 的 當務之急 。
當務之急	LL	顯示 改善 此 一 「 相對 剝奪感 」 是 政府 的 當務之急 。
嚴重	LL	覺得 貧富 差距 越來越 嚴重 的 比率 最 高 ，
杯葛	LL	使 民進黨 失去 了 繼續 杯葛 的 政治 槓桿 。
亡羊補牢	LL	馬 政府 必須 亡羊補牢 。
杯葛	LL	民進黨 對 兩岸 正當 協議 的 杯葛 ，
杯葛	LL	蔡英文 別 以為 一味 杯葛 即 可以 卡住 兩岸 ，
悶	LL	包括 悶 經濟 、 工作 難找 、 薪資 倒退 、 房價 高 、 被 南韓 超越 、 為何 早已 沒有 四小龍 等等 ，
倒退	LL	包括 悶 經濟 、 工作 難找 、 薪資 倒退 、 房價 高 、 被 南韓 超越 、 為何 早已 沒有 四小龍 等等 ，
杯葛	LL	民進黨 仍 焦土 杯葛 服貿 協議 ，
害台	LL	還是 立法院 拒 審 害台 ？
杯葛	LL	反對黨 則 仍 持 杯葛 態度 ，
杯葛	LL	卻 是 反對黨 一路 以 「 拒 審 」 杯葛 《 服貿 》 及 《 兩岸 協議 監督 條例 》 的 審議 ，
根本	LL	根本 無意 談 監督 。
杯葛	LL	而 只是 想 用 杯葛 手段 讓 執政黨 落入 「 一事無成 」 的 困境 。
一事無成 	LL	而 只是 想 用 杯葛 手段 讓 執政黨 落入 「 一事無成 」 的 困境 。
困境	LL	而 只是 想 用 杯葛 手段 讓 執政黨 落入 「 一事無成 」 的 困境 。
杯葛	LL	如此 杯葛 的 結果 ，
杯葛	LL	那 就 請 坦白 誠實 承擔 杯葛 的 責任 。
衝擊	LL	以 消除 或 降低 負面 衝擊 。
杯葛	LL	而 不 是 一味 的 杯葛 、 抵制 、 反對 ，
故意	LL	我們 不 相信 任何 官員 會 在 貨貿 談判 之中 故意 出賣 國家 利益 。
出賣	LL	我們 不 相信 任何 官員 會 在 貨貿 談判 之中 故意 出賣 國家 利益 。
風暴	LL	【 2014 - 09 - 13 / 聯合報 / A 2 版 / 餿油 風暴 擴大 】
憂慮	LL	防中 、 抗中 、 恐中 及 對 全球化 開放 路線 的 憂慮 ，
剝奪	LL	二 、 激發 「 世代 剝奪 」 的 思考 ，
杯葛	LL	並 又 迅速 變成 全力 杯葛 服貿協議 及 自由 經濟 示範區 條例 。
鬥爭	LL	整 個 事件 又 回復 其 骨子 裡 的 綠色 政治 鬥爭 的 面貌 。
衝擊	LL	太陽花 事件 雖 對 校園 、 學生 及 社會 與 政局 發生 了 一定 的 衝擊 ，
絕無 可能	LL	絕無 可能 成為 救台 灣 的 國家 生存 戰略 。
誤解	LL	那 是 誤解 ，
衝擊	LL	即使 相繼 遭到 太陽花 學運 與 張 顯耀 事件 的 衝擊 ，
陷	LL	而 內部 政治 因素 則 又 讓 台灣 逐漸 陷入 「 流失 競爭 優勢 」 與 「 喪失 開放 信心 」 的 惡性 循環 。
惡性 循環	LL	而 內部 政治 因素 則 又 讓 台灣 逐漸 陷入 「 流失 競爭 優勢 」 與 「 喪失 開放 信心 」 的 惡性 循環 。
衝突	LL	特別 是 從 東海 到 南海 的 衝突 ，
倒退	LL	更 讓 兩岸 關係 存在 「 倒退 嚕 」 的 可能 。
癥結	LL	台灣 無法 進步 的 一 大 癥結 」 ，
風暴	LL	絲毫 無懼 餿水油 風暴 侵襲 。
侵襲	LL	絲毫 無懼 餿水油 風暴 侵襲 。
草率	LL	容易 流於 草率 作風 或 隨便 心態 的 民間 或 政府 部門 ，
隨便	LL	容易 流於 草率 作風 或 隨便 心態 的 民間 或 政府 部門 ，
遑論	LL	遑論 提升 行政 部門 的 效能 。
衝突	LL	旺角 示威 現場 發生 一 場 衝突 ，
抹黑	LL	更 不能 因 意外 的 抹黑 、 衝突 無功而返 。
衝突	LL	更 不能 因 意外 的 抹黑 、 衝突 無功而返 。
衝撞	LL	學生 團體 在 街頭 衝撞 的 能量 相當 可觀 ，
干擾	LL	隨著 民眾 生活 秩序 受到 干擾 ，
衝擊	LL	也 擔心 香港 政治 架構 與 經濟 角色 受到 衝擊 ，
悲劇	LL	更 憂慮 香港 會不會 重演 當年 天安門 廣場 的 悲劇 。
矛盾	LL	加上 這 幾 年 中港 民眾 所 積累 的 許多 矛盾 作祟 ，
作祟	LL	加上 這 幾 年 中港 民眾 所 積累 的 許多 矛盾 作祟 ，
衝撞	LL	街頭 的 衝撞 或 可 帶來 即時 的 改變 ，
衝突	LL	能 將 衝突 範圍 限縮 在 香港 內部 ，
衝突	LL	若 為了 一 場 意外 衝突 ，
陷	LL	兩岸 關係 便 陷入 五里霧 中 ，
杯葛	LL	但 經 太陽花 及 隨後 的 各 種 政治 杯葛 ，
陷	LL	似乎 逐漸 陷入 一 個 低潮 ，
薄弱	LL	都 使 兩岸 間 的 互信 基礎 變得 薄弱 ，
風暴	LL	【 2014 - 10 - 09 / 聯合報 / A 2 版 / 食安 風暴 再 起 】
遑論	LL	遑論 在 政治 上 進行 有 意義 的 對話 或 交鋒 ，
嚴重	LL	連 柯 兩 人 專業 不足 的 問題 便 暴露出 其 嚴重性 。
愚弄	LL	首都 市民 豈不 被 自己 的 「 素人 想望 」 所 愚弄 了 ？
長才	LL	展現 自己 經營 首都 的 志趣 與 長才 ；
陷	LL	而 使 兩岸 關係 及 台美 關係 均 陷於 嚴重 紛擾 與 緊張 。
嚴重	LL	而 使 兩岸 關係 及 台美 關係 均 陷於 嚴重 紛擾 與 緊張 。
紛擾	LL	而 使 兩岸 關係 及 台美 關係 均 陷於 嚴重 紛擾 與 緊張 。
陷	LL	大 氣候 陷於 十二 年 國教 、 食安 問題 、 太陽 花 世代 剝奪 等 議題 中 ，
剝奪	LL	大 氣候 陷於 十二 年 國教 、 食安 問題 、 太陽 花 世代 剝奪 等 議題 中 ，
陷	LL	小 氣候 則 陷於 「 一 個 洞 」 及 「 一 顆 番薯 」 等 瑣碎 口角 中 ，
瑣碎	LL	小 氣候 則 陷於 「 一 個 洞 」 及 「 一 顆 番薯 」 等 瑣碎 口角 中 ，
失敗	LL	竟 在 全 局 因應 失敗 ，
